

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 12 21:49:36 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
  4335 ;; Defined at:
  4336 ;;		line 463 in file "FastBuggy17_Main_Code_EXPERIMENTAL.c"
  4337 ;; Parameters:    Size  Location     Type
  4338 ;;		None
  4339 ;; Auto vars:     Size  Location     Type
  4340 ;;		None
  4341 ;; Return value:  Size  Location     Type
  4342 ;;                  1    wreg      unsigned char 
  4343 ;; Registers used:
  4344 ;;		wreg, status,2, status,0, cstack
  4345 ;; Tracked objects:
  4346 ;;		On entry : 0/0
  4347 ;;		On exit  : 0/0
  4348 ;;		Unchanged: 0/0
  4349 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4350 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4351 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4352 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4353 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4354 ;;Total ram usage:        0 bytes
  4355 ;; Hardware stack levels used:    1
  4356 ;; Hardware stack levels required when called:    8
  4357 ;; This function calls:
  4358 ;;		_ReadMillis2
  4359 ;;		_ResetMillis2
  4360 ;; This function is called by:
  4361 ;;		_GenerateCalibration
  4362 ;;		_main
  4363 ;; This function uses a non-reentrant model
  4364 ;;
  4365                           
  4366                           	psect	text31
  4367  0032B6                     __ptext31:
  4368                           	opt stack 0
  4369  0032B6                     _PB1pressed:
  4370                           	opt stack 22
  4371                           
  4372                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 464: if(PORTBbits.RB1 == 0) {
  4373                           
  4374                           ;incstack = 0
  4375  0032B6  B281               	btfsc	3969,1,c	;volatile
  4376  0032B8  D003               	goto	l256
  4377  0032BA  D016               	goto	l5564
  4378                           
  4379                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 465: return(0);
  4380  0032BC  D01A               	goto	l257
  4381                           
  4382                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 466: }
  4383  0032BE  D017               	goto	l5568
  4384  0032C0                     l256:
  4385                           
  4386                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 467: else if(PORTBbits.RB1 == 1) {
  4387  0032C0  A281               	btfss	3969,1,c	;volatile
  4388  0032C2  D015               	goto	l5568
  4389                           
  4390                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 468: ResetMillis2();
  4391  0032C4  EC87  F01C         	call	_ResetMillis2	;wreg free
  4392                           
  4393                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 469: while(ReadMillis2() < 10);
  4394  0032C8  D000               	goto	l5556
  4395  0032CA                     l5556:
  4396  0032CA  EC8C  F01C         	call	_ReadMillis2	;wreg free
  4397  0032CE  0100               	movlb	0	; () banked
  4398  0032D0  516F               	movf	(?_ReadMillis2+1)& (0+255),w,b
  4399  0032D2  E105               	bnz	u5050
  4400  0032D4  0E0A               	movlw	10
  4401  0032D6  0100               	movlb	0	; () banked
  4402  0032D8  5D6E               	subwf	?_ReadMillis2& (0+255),w,b
  4403  0032DA  A0D8               	btfss	status,0,c
  4404  0032DC  D7F6               	goto	l5556
  4405  0032DE                     u5050:
  4406                           
  4407                           ; BSR set to: 0
  4408                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 470: if(PORTBbits.RB1 == 1) {
  4409  0032DE  A281               	btfss	3969,1,c	;volatile
  4410  0032E0  D003               	goto	l5564
  4411                           
  4412                           ; BSR set to: 0
  4413                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 471: return(1);
  4414  0032E2  0E01               	movlw	1
  4415                           
  4416                           ; BSR set to: 0
  4417  0032E4  D006               	goto	l257
  4418                           
  4419                           ; BSR set to: 0
  4420                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 472: }
  4421  0032E6  D003               	goto	l5568
  4422  0032E8                     l5564:
  4423                           
  4424                           ; BSR set to: 0
  4425                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 473: else {
  4426                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 474: return(0);
  4427  0032E8  0E00               	movlw	0
  4428                           
  4429                           ; BSR set to: 0
  4430  0032EA  D003               	goto	l257
  4431                           
  4432                           ; BSR set to: 0
  4433                           
  4434                           ; BSR set to: 0
  4435  0032EC  D000               	goto	l5568
  4436  0032EE                     l5568:
  4437                           
  4438                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 475: }
  4439                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 476: }
  4440                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 478: return(0);
  4441  0032EE  0E00               	movlw	0
  4442  0032F0  D000               	goto	l257
  4443  0032F2                     l257:
  4444  0032F2  0012               	return		;funcret
  4445  0032F4                     __end_of_PB1pressed:
  4446                           	opt stack 0
  4447                           prodh	equ	0xFF4
  4448                           prodl	equ	0xFF3
  4449                           intcon	equ	0xFF2
  4450                           postinc0	equ	0xFEE
  4451                           wreg	equ	0xFE8
  4452                           indf2	equ	0xFDF
  4453                           postinc2	equ	0xFDE
  4454                           postdec2	equ	0xFDD
  4455                           fsr2h	equ	0xFDA
  4456                           fsr2l	equ	0xFD9
  4457                           status	equ	0xFD8
  4458                           
  4459 ;; *************** function _ResetMillis2 *****************
  4460 ;; Defined at:
  4461 ;;		line 39 in file "MillisecondTimer.c"
  4462 ;; Parameters:    Size  Location     Type
  4463 ;;		None
  4464 ;; Auto vars:     Size  Location     Type
  4465 ;;		None
  4466 ;; Return value:  Size  Location     Type
  4467 ;;		None               void
  4468 ;; Registers used:
  4469 ;;		wreg, status,2
  4470 ;; Tracked objects:
  4471 ;;		On entry : 0/0
  4472 ;;		On exit  : 0/0
  4473 ;;		Unchanged: 0/0
  4474 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4475 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4476 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4477 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4478 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4479 ;;Total ram usage:        0 bytes
  4480 ;; Hardware stack levels used:    1
  4481 ;; Hardware stack levels required when called:    7
  4482 ;; This function calls:
  4483 ;;		Nothing
  4484 ;; This function is called by:
  4485 ;;		_PB1pressed
  4486 ;;		_PB2pressed
  4487 ;; This function uses a non-reentrant model
  4488 ;;
  4489                           
  4490                           	psect	text32
  4491  00390E                     __ptext32:
  4492                           	opt stack 0
  4493  00390E                     _ResetMillis2:
  4494                           	opt stack 22
  4495                           
  4496                           ;MillisecondTimer.c: 41: millisecond_COUNT2 = 0;
  4497                           
  4498                           ;incstack = 0
  4499  00390E  0E00               	movlw	0
  4500  003910  6E12               	movwf	_millisecond_COUNT2+1,c	;volatile
  4501  003912  0E00               	movlw	0
  4502  003914  6E11               	movwf	_millisecond_COUNT2,c	;volatile
  4503  003916  0012               	return		;funcret
  4504  003918                     __end_of_ResetMillis2:
  4505                           	opt stack 0
  4506                           prodh	equ	0xFF4
  4507                           prodl	equ	0xFF3
  4508                           intcon	equ	0xFF2
  4509                           postinc0	equ	0xFEE
  4510                           wreg	equ	0xFE8
  4511                           indf2	equ	0xFDF
  4512                           postinc2	equ	0xFDE
  4513                           postdec2	equ	0xFDD
  4514                           fsr2h	equ	0xFDA
  4515                           fsr2l	equ	0xFD9
  4516                           status	equ	0xFD8
  4517                           
  4518 ;; *************** function _ReadMillis2 *****************
  4519 ;; Defined at:
  4520 ;;		line 19 in file "MillisecondTimer.c"
  4521 ;; Parameters:    Size  Location     Type
  4522 ;;		None
  4523 ;; Auto vars:     Size  Location     Type
  4524 ;;		None
  4525 ;; Return value:  Size  Location     Type
  4526 ;;                  2   14[BANK0 ] unsigned int 
  4527 ;; Registers used:
  4528 ;;		None
  4529 ;; Tracked objects:
  4530 ;;		On entry : 0/0
  4531 ;;		On exit  : 0/0
  4532 ;;		Unchanged: 0/0
  4533 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4534 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4535 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4536 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4537 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4538 ;;Total ram usage:        2 bytes
  4539 ;; Hardware stack levels used:    1
  4540 ;; Hardware stack levels required when called:    7
  4541 ;; This function calls:
  4542 ;;		Nothing
  4543 ;; This function is called by:
  4544 ;;		_PB1pressed
  4545 ;;		_PB2pressed
  4546 ;; This function uses a non-reentrant model
  4547 ;;
  4548                           
  4549                           	psect	text33
  4550  003918                     __ptext33:
  4551                           	opt stack 0
  4552  003918                     _ReadMillis2:
  4553                           	opt stack 22
  4554                           
  4555                           ;MillisecondTimer.c: 21: return (millisecond_COUNT2);
  4556                           
  4557                           ;incstack = 0
  4558  003918  C011  F06E         	movff	_millisecond_COUNT2,?_ReadMillis2	;volatile
  4559  00391C  C012  F06F         	movff	_millisecond_COUNT2+1,?_ReadMillis2+1	;volatile
  4560  003920  0012               	return		;funcret
  4561  003922                     __end_of_ReadMillis2:
  4562                           	opt stack 0
  4563                           prodh	equ	0xFF4
  4564                           prodl	equ	0xFF3
  4565                           intcon	equ	0xFF2
  4566                           postinc0	equ	0xFEE
  4567                           wreg	equ	0xFE8
  4568                           indf2	equ	0xFDF
  4569                           postinc2	equ	0xFDE
  4570                           postdec2	equ	0xFDD
  4571                           fsr2h	equ	0xFDA
  4572                           fsr2l	equ	0xFD9
  4573                           status	equ	0xFD8
  4574                           
  4575 ;; *************** function _FlashLEDS *****************
  4576 ;; Defined at:
  4577 ;;		line 451 in file "FastBuggy17_Main_Code_EXPERIMENTAL.c"
  4578 ;; Parameters:    Size  Location     Type
  4579 ;;		None
  4580 ;; Auto vars:     Size  Location     Type
  4581 ;;		None
  4582 ;; Return value:  Size  Location     Type
  4583 ;;		None               void
  4584 ;; Registers used:
  4585 ;;		wreg, status,2, cstack
  4586 ;; Tracked objects:
  4587 ;;		On entry : 0/0
  4588 ;;		On exit  : 0/0
  4589 ;;		Unchanged: 0/0
  4590 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4591 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4592 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4593 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4594 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4595 ;;Total ram usage:        0 bytes
  4596 ;; Hardware stack levels used:    1
  4597 ;; Hardware stack levels required when called:    8
  4598 ;; This function calls:
  4599 ;;		_Delay10KTCYx
  4600 ;; This function is called by:
  4601 ;;		_GenerateCalibration
  4602 ;;		_LoadCalibration
  4603 ;;		_main
  4604 ;; This function uses a non-reentrant model
  4605 ;;
  4606                           
  4607                           	psect	text34
  4608  00354E                     __ptext34:
  4609                           	opt stack 0
  4610  00354E                     _FlashLEDS:
  4611                           	opt stack 20
  4612                           
  4613                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 452: LATJ = 0x00;
  4614                           
  4615                           ;incstack = 0
  4616  00354E  0E00               	movlw	0
  4617  003550  6E91               	movwf	3985,c	;volatile
  4618                           
  4619                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 453: LATJ = 0x1F;
  4620  003552  0E1F               	movlw	31
  4621  003554  6E91               	movwf	3985,c	;volatile
  4622                           
  4623                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 454: Delay10KTCYx(75);
  4624  003556  0E4B               	movlw	75
  4625  003558  EC5F  F01B         	call	_Delay10KTCYx
  4626                           
  4627                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 455: LATJ = 0x00;
  4628  00355C  0E00               	movlw	0
  4629  00355E  6E91               	movwf	3985,c	;volatile
  4630                           
  4631                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 456: Delay10KTCYx(75);
  4632  003560  0E4B               	movlw	75
  4633  003562  EC5F  F01B         	call	_Delay10KTCYx
  4634                           
  4635                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 457: LATJ = 0x1F;
  4636  003566  0E1F               	movlw	31
  4637  003568  6E91               	movwf	3985,c	;volatile
  4638                           
  4639                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 458: Delay10KTCYx(75);
  4640  00356A  0E4B               	movlw	75
  4641  00356C  EC5F  F01B         	call	_Delay10KTCYx
  4642                           
  4643                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 459: LATJ = 0x00;
  4644  003570  0E00               	movlw	0
  4645  003572  6E91               	movwf	3985,c	;volatile
  4646  003574  0012               	return		;funcret
  4647  003576                     __end_of_FlashLEDS:
  4648                           	opt stack 0
  4649                           prodh	equ	0xFF4
  4650                           prodl	equ	0xFF3
  4651                           intcon	equ	0xFF2
  4652                           postinc0	equ	0xFEE
  4653                           wreg	equ	0xFE8
  4654                           indf2	equ	0xFDF
  4655                           postinc2	equ	0xFDE
  4656                           postdec2	equ	0xFDD
  4657                           fsr2h	equ	0xFDA
  4658                           fsr2l	equ	0xFD9
  4659                           status	equ	0xFD8
  4660                           
  4661 ;; *************** function _Delay10KTCYx *****************
  4662 ;; Defined at:
  4663 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\d10ktcyx.c"
  4664 ;; Parameters:    Size  Location     Type
  4665 ;;  unit            1    wreg     unsigned char 
  4666 ;; Auto vars:     Size  Location     Type
  4667 ;;  unit            1   14[BANK0 ] unsigned char 
  4668 ;; Return value:  Size  Location     Type
  4669 ;;		None               void
  4670 ;; Registers used:
  4671 ;;		wreg
  4672 ;; Tracked objects:
  4673 ;;		On entry : 0/0
  4674 ;;		On exit  : 0/0
  4675 ;;		Unchanged: 0/0
  4676 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4677 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4678 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4679 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4680 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4681 ;;Total ram usage:        2 bytes
  4682 ;; Hardware stack levels used:    1
  4683 ;; Hardware stack levels required when called:    7
  4684 ;; This function calls:
  4685 ;;		Nothing
  4686 ;; This function is called by:
  4687 ;;		_FlashLEDS
  4688 ;;		_GenerateCalibration
  4689 ;;		_main
  4690 ;; This function uses a non-reentrant model
  4691 ;;
  4692                           
  4693                           	psect	text35
  4694  0036BE                     __ptext35:
  4695                           	opt stack 0
  4696  0036BE                     _Delay10KTCYx:
  4697                           	opt stack 20
  4698                           
  4699                           ;incstack = 0
  4700                           ;Delay10KTCYx@unit stored from wreg
  4701  0036BE  0100               	movlb	0	; () banked
  4702  0036C0  6F6E               	movwf	Delay10KTCYx@unit& (0+255),b
  4703  0036C2                     
  4704                           ; BSR set to: 0
  4705  0036C2  0E0D               	movlw	13
  4706  0036C4  6E42               	movwf	??_Delay10KTCYx& (0+255),c
  4707  0036C6  0EFC               	movlw	252
  4708  0036C8                     u5957:
  4709  0036C8  2EE8               	decfsz	wreg,f,c
  4710  0036CA  D7FE               	goto	u5957
  4711  0036CC  2E42               	decfsz	??_Delay10KTCYx& (0+255),f,c
  4712  0036CE  D7FC               	goto	u5957
  4713  0036D0  0100               	movlb	0	; () banked
  4714  0036D2  2F6E               	decfsz	Delay10KTCYx@unit& (0+255),f,b
  4715  0036D4  D7F6               	goto	l5330
  4716  0036D6  D000               	goto	l1115
  4717  0036D8                     l1115:
  4718                           
  4719                           ; BSR set to: 0
  4720  0036D8  0012               	return		;funcret
  4721  0036DA                     __end_of_Delay10KTCYx:
  4722                           	opt stack 0
  4723                           prodh	equ	0xFF4
  4724                           prodl	equ	0xFF3
  4725                           intcon	equ	0xFF2
  4726                           postinc0	equ	0xFEE
  4727                           wreg	equ	0xFE8
  4728                           indf2	equ	0xFDF
  4729                           postinc2	equ	0xFDE
  4730                           postdec2	equ	0xFDD
  4731                           fsr2h	equ	0xFDA
  4732                           fsr2l	equ	0xFD9
  4733                           status	equ	0xFD8
  4734                           
  4735 ;; *************** function _CalibrateThreshold *****************
  4736 ;; Defined at:
  4737 ;;		line 518 in file "FastBuggy17_Main_Code_EXPERIMENTAL.c"
  4738 ;; Parameters:    Size  Location     Type
  4739 ;;		None
  4740 ;; Auto vars:     Size  Location     Type
  4741 ;;  sum             1    0        unsigned char 
  4742 ;;  index           1    0        unsigned char 
  4743 ;; Return value:  Size  Location     Type
  4744 ;;		None               void
  4745 ;; Registers used:
  4746 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4747 ;; Tracked objects:
  4748 ;;		On entry : 0/0
  4749 ;;		On exit  : 0/0
  4750 ;;		Unchanged: 0/0
  4751 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4752 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4753 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4754 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4755 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4756 ;;Total ram usage:        0 bytes
  4757 ;; Hardware stack levels used:    1
  4758 ;; Hardware stack levels required when called:   10
  4759 ;; This function calls:
  4760 ;;		_BusyADC
  4761 ;;		_BusySensorAcq
  4762 ;;		_CalculateSensorStatuses
  4763 ;;		_ConvertADC
  4764 ;;		_DisplaySensorStatuses
  4765 ;;		_GetSensorReadings
  4766 ;;		_NormaliseSensorReadings
  4767 ;;		_ReadADC
  4768 ;;		_SetADCChannel
  4769 ;; This function is called by:
  4770 ;;		_GenerateCalibration
  4771 ;; This function uses a non-reentrant model
  4772 ;;
  4773                           
  4774                           	psect	text36
  4775  003046                     __ptext36:
  4776                           	opt stack 0
  4777  003046                     _CalibrateThreshold:
  4778                           	opt stack 18
  4779                           
  4780                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 519: unsigned char index, sum;
  4781                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 521: LATJ = 0x00;
  4782                           
  4783                           ; BSR set to: 0
  4784                           ;incstack = 0
  4785  003046  0E00               	movlw	0
  4786  003048  6E91               	movwf	3985,c	;volatile
  4787                           
  4788                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 524: SetADCChannel(5);
  4789  00304A  0E05               	movlw	5
  4790  00304C  EC42  F011         	call	_SetADCChannel
  4791                           
  4792                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 525: ConvertADC();
  4793  003050  ECA6  F01C         	call	_ConvertADC	;wreg free
  4794                           
  4795                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 526: while(BusyADC());
  4796  003054  D000               	goto	l5594
  4797  003056                     l5594:
  4798  003056  EC64  F01C         	call	_BusyADC	;wreg free
  4799  00305A  0900               	iorlw	0
  4800  00305C  A4D8               	btfss	status,2,c
  4801  00305E  D7FB               	goto	l5594
  4802                           
  4803                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 527: sensor_threshold = ReadADC();
  4804  003060  ECDA  F01B         	call	_ReadADC	;wreg free
  4805  003064  C06E  F022         	movff	?_ReadADC,_sensor_threshold
  4806  003068  C06F  F023         	movff	?_ReadADC+1,_sensor_threshold+1
  4807                           
  4808                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 530: GetSensorReadings();
  4809  00306C  ECAE  F01B         	call	_GetSensorReadings	;wreg free
  4810                           
  4811                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 532: while(BusySensorAcq());
  4812  003070  D000               	goto	l5600
  4813  003072                     l5600:
  4814  003072  EC3E  F01C         	call	_BusySensorAcq	;wreg free
  4815  003076  0900               	iorlw	0
  4816  003078  A4D8               	btfss	status,2,c
  4817  00307A  D7FB               	goto	l5600
  4818                           
  4819                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 534: NormaliseSensorReadings();
  4820  00307C  ECBF  F017         	call	_NormaliseSensorReadings	;wreg free
  4821                           
  4822                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 536: CalculateSensorStatuses();
  4823  003080  ECA1  F012         	call	_CalculateSensorStatuses	;wreg free
  4824                           
  4825                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 538: DisplaySensorStatuses(sensor_status);
  4826  003084  0E1D               	movlw	low _sensor_status
  4827  003086  0100               	movlb	0	; () banked
  4828  003088  6F6E               	movwf	DisplaySensorStatuses@status_array& (0+255),b
  4829  00308A  0E00               	movlw	high _sensor_status
  4830  00308C  0100               	movlb	0	; () banked
  4831  00308E  6F6F               	movwf	(DisplaySensorStatuses@status_array+1)& (0+255),b
  4832  003090  EC73  F018         	call	_DisplaySensorStatuses	;wreg free
  4833  003094  0012               	return		;funcret
  4834  003096                     __end_of_CalibrateThreshold:
  4835                           	opt stack 0
  4836                           prodh	equ	0xFF4
  4837                           prodl	equ	0xFF3
  4838                           intcon	equ	0xFF2
  4839                           postinc0	equ	0xFEE
  4840                           wreg	equ	0xFE8
  4841                           indf2	equ	0xFDF
  4842                           postinc2	equ	0xFDE
  4843                           postdec2	equ	0xFDD
  4844                           fsr2h	equ	0xFDA
  4845                           fsr2l	equ	0xFD9
  4846                           status	equ	0xFD8
  4847                           
  4848 ;; *************** function _ReadADC *****************
  4849 ;; Defined at:
  4850 ;;		line 24 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\ADC\adcread.c"
  4851 ;; Parameters:    Size  Location     Type
  4852 ;;		None
  4853 ;; Auto vars:     Size  Location     Type
  4854 ;;		None
  4855 ;; Return value:  Size  Location     Type
  4856 ;;                  2   14[BANK0 ] int 
  4857 ;; Registers used:
  4858 ;;		wreg, status,2
  4859 ;; Tracked objects:
  4860 ;;		On entry : 0/0
  4861 ;;		On exit  : 0/0
  4862 ;;		Unchanged: 0/0
  4863 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4864 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4865 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4866 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4867 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4868 ;;Total ram usage:        4 bytes
  4869 ;; Hardware stack levels used:    1
  4870 ;; Hardware stack levels required when called:    7
  4871 ;; This function calls:
  4872 ;;		Nothing
  4873 ;; This function is called by:
  4874 ;;		_CalibrateThreshold
  4875 ;; This function uses a non-reentrant model
  4876 ;;
  4877                           
  4878                           	psect	text37
  4879  0037B4                     __ptext37:
  4880                           	opt stack 0
  4881  0037B4                     _ReadADC:
  4882                           	opt stack 20
  4883                           
  4884                           ;incstack = 0
  4885  0037B4  50C4               	movf	4036,w,c	;volatile
  4886  0037B6  0100               	movlb	0	; () banked
  4887  0037B8  6F70               	movwf	??_ReadADC& (0+255),b
  4888  0037BA  50C3               	movf	4035,w,c	;volatile
  4889  0037BC  0100               	movlb	0	; () banked
  4890  0037BE  6F6E               	movwf	?_ReadADC& (0+255),b
  4891  0037C0  C070  F06F         	movff	??_ReadADC,?_ReadADC+1
  4892  0037C4  D000               	goto	l718
  4893  0037C6                     l718:
  4894                           
  4895                           ; BSR set to: 0
  4896  0037C6  0012               	return		;funcret
  4897  0037C8                     __end_of_ReadADC:
  4898                           	opt stack 0
  4899                           prodh	equ	0xFF4
  4900                           prodl	equ	0xFF3
  4901                           intcon	equ	0xFF2
  4902                           postinc0	equ	0xFEE
  4903                           wreg	equ	0xFE8
  4904                           indf2	equ	0xFDF
  4905                           postinc2	equ	0xFDE
  4906                           postdec2	equ	0xFDD
  4907                           fsr2h	equ	0xFDA
  4908                           fsr2l	equ	0xFD9
  4909                           status	equ	0xFD8
  4910                           
  4911 ;; *************** function _NormaliseSensorReadings *****************
  4912 ;; Defined at:
  4913 ;;		line 337 in file "FastBuggy17_Main_Code_EXPERIMENTAL.c"
  4914 ;; Parameters:    Size  Location     Type
  4915 ;;		None
  4916 ;; Auto vars:     Size  Location     Type
  4917 ;;  index           1   29[COMRAM] unsigned char 
  4918 ;; Return value:  Size  Location     Type
  4919 ;;		None               void
  4920 ;; Registers used:
  4921 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4922 ;; Tracked objects:
  4923 ;;		On entry : 0/0
  4924 ;;		On exit  : 0/0
  4925 ;;		Unchanged: 0/0
  4926 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4928 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4929 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4930 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4931 ;;Total ram usage:        5 bytes
  4932 ;; Hardware stack levels used:    1
  4933 ;; Hardware stack levels required when called:    7
  4934 ;; This function calls:
  4935 ;;		Nothing
  4936 ;; This function is called by:
  4937 ;;		_CalibrateThreshold
  4938 ;;		_main
  4939 ;; This function uses a non-reentrant model
  4940 ;;
  4941                           
  4942                           	psect	text38
  4943  002F7E                     __ptext38:
  4944                           	opt stack 0
  4945  002F7E                     _NormaliseSensorReadings:
  4946                           	opt stack 23
  4947                           
  4948                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 338: unsigned char index;
  4949                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 340: for(index = 0; index < 5; index++) {
  4950                           
  4951                           ; BSR set to: 0
  4952                           ;incstack = 0
