

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 10 18:30:33 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
  1780                           
  1781                           ;doprnt.c: 851: exp++;
  1782  0102B8  0100               	movlb	0	; () banked
  1783  0102BA  4B7C               	infsnz	sprintf@exp& (0+255),f,b
  1784  0102BC  2B7D               	incf	(sprintf@exp+1)& (0+255),f,b
  1785                           
  1786                           ; BSR set to: 0
  1787                           
  1788                           ; BSR set to: 0
  1789  0102BE  D000               	goto	l2947
  1790  0102C0                     l2947:
  1791                           
  1792                           ;doprnt.c: 852: }
  1793                           ;doprnt.c: 1112: if(prec <= 12)
  1794  0102C0  0100               	movlb	0	; () banked
  1795  0102C2  BF87               	btfsc	(sprintf@prec+1)& (0+255),7,b
  1796  0102C4  D008               	goto	l2949
  1797  0102C6  0100               	movlb	0	; () banked
  1798  0102C8  5187               	movf	(sprintf@prec+1)& (0+255),w,b
  1799  0102CA  E11E               	bnz	l2951
  1800  0102CC  0E0D               	movlw	13
  1801  0102CE  0100               	movlb	0	; () banked
  1802  0102D0  5D86               	subwf	sprintf@prec& (0+255),w,b
  1803  0102D2  B0D8               	btfsc	status,0,c
  1804  0102D4  D019               	goto	l2951
  1805  0102D6                     l2949:
  1806                           
  1807                           ; BSR set to: 0
  1808                           ;doprnt.c: 1113: fval += fround(prec);
  1809  0102D6  C088  F040         	movff	sprintf@fval,___ftadd@f1
  1810  0102DA  C089  F041         	movff	sprintf@fval+1,___ftadd@f1+1
  1811  0102DE  C08A  F042         	movff	sprintf@fval+2,___ftadd@f1+2
  1812  0102E2  0100               	movlb	0	; () banked
  1813  0102E4  5186               	movf	sprintf@prec& (0+255),w,b
  1814  0102E6  EC10  F087         	call	_fround
  1815  0102EA  C036  F043         	movff	?_fround,___ftadd@f2
  1816  0102EE  C037  F044         	movff	?_fround+1,___ftadd@f2+1
  1817  0102F2  C038  F045         	movff	?_fround+2,___ftadd@f2+2
  1818  0102F6  EC30  F089         	call	___ftadd	;wreg free
  1819  0102FA  C040  F088         	movff	?___ftadd,sprintf@fval
  1820  0102FE  C041  F089         	movff	?___ftadd+1,sprintf@fval+1
  1821  010302  C042  F08A         	movff	?___ftadd+2,sprintf@fval+2
  1822  010306  D000               	goto	l2951
  1823  010308                     l2951:
  1824                           
  1825                           ;doprnt.c: 1116: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
  1826  010308  0100               	movlb	0	; () banked
  1827  01030A  BF7D               	btfsc	(sprintf@exp+1)& (0+255),7,b
  1828  01030C  D008               	goto	l2953
  1829  01030E  0100               	movlb	0	; () banked
  1830  010310  517D               	movf	(sprintf@exp+1)& (0+255),w,b
  1831  010312  E128               	bnz	l2959
  1832  010314  0E0A               	movlw	10
  1833  010316  0100               	movlb	0	; () banked
  1834  010318  5D7C               	subwf	sprintf@exp& (0+255),w,b
  1835  01031A  B0D8               	btfsc	status,0,c
  1836  01031C  D023               	goto	l2959
  1837  01031E                     l2953:
  1838                           
  1839                           ; BSR set to: 0
  1840  01031E  0100               	movlb	0	; () banked
  1841  010320  5188               	movf	sprintf@fval& (0+255),w,b
  1842  010322  0100               	movlb	0	; () banked
  1843  010324  1189               	iorwf	(sprintf@fval+1)& (0+255),w,b
  1844  010326  0100               	movlb	0	; () banked
  1845  010328  118A               	iorwf	(sprintf@fval+2)& (0+255),w,b
  1846  01032A  B4D8               	btfsc	status,2,c
  1847  01032C  D077               	goto	l2973
  1848                           
  1849                           ; BSR set to: 0
  1850  01032E  C088  F036         	movff	sprintf@fval,___fttol@f1
  1851  010332  C089  F037         	movff	sprintf@fval+1,___fttol@f1+1
  1852  010336  C08A  F038         	movff	sprintf@fval+2,___fttol@f1+2
  1853  01033A  EC9B  F08B         	call	___fttol	;wreg free
  1854  01033E  5036               	movf	?___fttol,w,c
  1855  010340  1037               	iorwf	?___fttol+1,w,c
  1856  010342  1038               	iorwf	?___fttol+2,w,c
  1857  010344  1039               	iorwf	?___fttol+3,w,c
  1858  010346  A4D8               	btfss	status,2,c
  1859  010348  D069               	goto	l2973
  1860  01034A  0100               	movlb	0	; () banked
  1861  01034C  BF7D               	btfsc	(sprintf@exp+1)& (0+255),7,b
  1862  01034E  D066               	goto	l2973
  1863  010350  0100               	movlb	0	; () banked
  1864  010352  517D               	movf	(sprintf@exp+1)& (0+255),w,b
  1865  010354  E107               	bnz	l2959
  1866  010356  0E02               	movlw	2
  1867  010358  0100               	movlb	0	; () banked
  1868  01035A  5D7C               	subwf	sprintf@exp& (0+255),w,b
  1869  01035C  B0D8               	btfsc	status,0,c
  1870  01035E  D002               	goto	l2959
  1871  010360  D05D               	goto	l2973
  1872  010362  D000               	goto	l2959
  1873  010364                     l2959:
  1874                           
  1875                           ; BSR set to: 0
  1876                           ;doprnt.c: 1120: if(tmpval.integ < 4.294967296){
  1877  010364  C07E  F013         	movff	sprintf@tmpval,___ftge@ff1
  1878  010368  C07F  F014         	movff	sprintf@tmpval+1,___ftge@ff1+1
  1879  01036C  C080  F015         	movff	sprintf@tmpval+2,___ftge@ff1+2
  1880  010370  0E70               	movlw	112
  1881  010372  6E16               	movwf	___ftge@ff2,c
  1882  010374  0E89               	movlw	137
  1883  010376  6E17               	movwf	___ftge@ff2+1,c
  1884  010378  0E40               	movlw	64
  1885  01037A  6E18               	movwf	___ftge@ff2+2,c
  1886  01037C  EC14  F08D         	call	___ftge	;wreg free
  1887  010380  B0D8               	btfsc	status,0,c
  1888  010382  D003               	goto	l2963
  1889                           
  1890                           ;doprnt.c: 1121: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
  1891  010384  0100               	movlb	0	; () banked
  1892  010386  0EF7               	movlw	247
  1893  010388  D002               	goto	L1
  1894  01038A                     l2963:
  1895                           
  1896                           ;doprnt.c: 1123: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
  1897  01038A  0100               	movlb	0	; () banked
  1898  01038C  0EF8               	movlw	248
  1899  01038E                     L1:
  1900  01038E  277C               	addwf	sprintf@exp& (0+255),f,b
  1901  010390  0EFF               	movlw	255
  1902  010392  237D               	addwfc	(sprintf@exp+1)& (0+255),f,b
  1903  010394  D000               	goto	l2965
  1904  010396                     l2965:
  1905                           
  1906                           ; BSR set to: 0
  1907                           ;doprnt.c: 1124: }
  1908                           ;doprnt.c: 1125: tmpval.integ = scale(exp);
  1909  010396  0100               	movlb	0	; () banked
  1910  010398  517C               	movf	sprintf@exp& (0+255),w,b
  1911  01039A  ECFF  F084         	call	_scale
  1912  01039E  C036  F07E         	movff	?_scale,sprintf@tmpval
  1913  0103A2  C037  F07F         	movff	?_scale+1,sprintf@tmpval+1
  1914  0103A6  C038  F080         	movff	?_scale+2,sprintf@tmpval+2
  1915                           
  1916                           ;doprnt.c: 1126: val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_
      +                          l_(fval,tmpval.integ));
  1917  0103AA  D017               	goto	l2969
  1918  0103AC  C088  F013         	movff	sprintf@fval,__div_to_l_@f1
  1919  0103B0  C089  F014         	movff	sprintf@fval+1,__div_to_l_@f1+1
  1920  0103B4  C08A  F015         	movff	sprintf@fval+2,__div_to_l_@f1+2
  1921  0103B8  C07E  F016         	movff	sprintf@tmpval,__div_to_l_@f2
  1922  0103BC  C07F  F017         	movff	sprintf@tmpval+1,__div_to_l_@f2+1
  1923  0103C0  C080  F018         	movff	sprintf@tmpval+2,__div_to_l_@f2+2
  1924  0103C4  EC9A  F08A         	call	__div_to_l_	;wreg free
  1925  0103C8  C013  F082         	movff	?__div_to_l_,sprintf@val
  1926  0103CC  C014  F083         	movff	?__div_to_l_+1,sprintf@val+1
  1927  0103D0  C015  F084         	movff	?__div_to_l_+2,sprintf@val+2
  1928  0103D4  C016  F085         	movff	?__div_to_l_+3,sprintf@val+3
  1929  0103D8  D017               	goto	l2971
  1930  0103DA                     l2969:
  1931  0103DA  C088  F013         	movff	sprintf@fval,__tdiv_to_l_@f1
  1932  0103DE  C089  F014         	movff	sprintf@fval+1,__tdiv_to_l_@f1+1
  1933  0103E2  C08A  F015         	movff	sprintf@fval+2,__tdiv_to_l_@f1+2
  1934  0103E6  C07E  F016         	movff	sprintf@tmpval,__tdiv_to_l_@f2
  1935  0103EA  C07F  F017         	movff	sprintf@tmpval+1,__tdiv_to_l_@f2+1
  1936  0103EE  C080  F018         	movff	sprintf@tmpval+2,__tdiv_to_l_@f2+2
  1937  0103F2  EC12  F08A         	call	__tdiv_to_l_	;wreg free
  1938  0103F6  C013  F082         	movff	?__tdiv_to_l_,sprintf@val
  1939  0103FA  C014  F083         	movff	?__tdiv_to_l_+1,sprintf@val+1
  1940  0103FE  C015  F084         	movff	?__tdiv_to_l_+2,sprintf@val+2
  1941  010402  C016  F085         	movff	?__tdiv_to_l_+3,sprintf@val+3
  1942  010406  D000               	goto	l2971
  1943  010408                     l2971:
  1944                           
  1945                           ;doprnt.c: 1129: fval = 0.0;
  1946  010408  0E00               	movlw	0
  1947  01040A  0100               	movlb	0	; () banked
  1948  01040C  6F88               	movwf	sprintf@fval& (0+255),b
  1949  01040E  0E00               	movlw	0
  1950  010410  0100               	movlb	0	; () banked
  1951  010412  6F89               	movwf	(sprintf@fval+1)& (0+255),b
  1952  010414  0E00               	movlw	0
  1953  010416  0100               	movlb	0	; () banked
  1954  010418  6F8A               	movwf	(sprintf@fval+2)& (0+255),b
  1955                           
  1956                           ;doprnt.c: 1130: } else {
  1957  01041A  D034               	goto	l2977
  1958  01041C                     l2973:
  1959                           
  1960                           ;doprnt.c: 1131: val = (unsigned long)fval;
  1961  01041C  C088  F036         	movff	sprintf@fval,___fttol@f1
  1962  010420  C089  F037         	movff	sprintf@fval+1,___fttol@f1+1
  1963  010424  C08A  F038         	movff	sprintf@fval+2,___fttol@f1+2
  1964  010428  EC9B  F08B         	call	___fttol	;wreg free
  1965  01042C  C036  F082         	movff	?___fttol,sprintf@val
  1966  010430  C037  F083         	movff	?___fttol+1,sprintf@val+1
  1967  010434  C038  F084         	movff	?___fttol+2,sprintf@val+2
  1968  010438  C039  F085         	movff	?___fttol+3,sprintf@val+3
  1969                           
  1970                           ;doprnt.c: 1132: fval -= (double)val;
  1971  01043C  C088  F060         	movff	sprintf@fval,___ftsub@f1
  1972  010440  C089  F061         	movff	sprintf@fval+1,___ftsub@f1+1
  1973  010444  C08A  F062         	movff	sprintf@fval+2,___ftsub@f1+2
  1974  010448  C082  F01B         	movff	sprintf@val,___lltoft@c
  1975  01044C  C083  F01C         	movff	sprintf@val+1,___lltoft@c+1
  1976  010450  C084  F01D         	movff	sprintf@val+2,___lltoft@c+2
  1977  010454  C085  F01E         	movff	sprintf@val+3,___lltoft@c+3
  1978  010458  EC9D  F08E         	call	___lltoft	;wreg free
  1979  01045C  C01B  F063         	movff	?___lltoft,___ftsub@f2
  1980  010460  C01C  F064         	movff	?___lltoft+1,___ftsub@f2+1
  1981  010464  C01D  F065         	movff	?___lltoft+2,___ftsub@f2+2
  1982  010468  ECFC  F08E         	call	___ftsub	;wreg free
  1983  01046C  C060  F088         	movff	?___ftsub,sprintf@fval
  1984  010470  C061  F089         	movff	?___ftsub+1,sprintf@fval+1
  1985  010474  C062  F08A         	movff	?___ftsub+2,sprintf@fval+2
  1986                           
  1987                           ;doprnt.c: 1133: exp = 0;
  1988  010478  0E00               	movlw	0
  1989  01047A  0100               	movlb	0	; () banked
  1990  01047C  6F7D               	movwf	(sprintf@exp+1)& (0+255),b
  1991  01047E  0E00               	movlw	0
  1992  010480  6F7C               	movwf	sprintf@exp& (0+255),b
  1993  010482  D000               	goto	l2977
  1994  010484                     l2977:
  1995                           
  1996                           ; BSR set to: 0
  1997                           ;doprnt.c: 1134: }
  1998                           ;doprnt.c: 1136: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  1999  010484  0E01               	movlw	1
  2000  010486  0100               	movlb	0	; () banked
  2001  010488  6F8B               	movwf	sprintf@c& (0+255),b
  2002  01048A                     l2979:
  2003                           
  2004                           ; BSR set to: 0
  2005  01048A  0E0A               	movlw	10
  2006  01048C  0100               	movlb	0	; () banked
  2007  01048E  198B               	xorwf	sprintf@c& (0+255),w,b
  2008  010490  B4D8               	btfsc	status,2,c
  2009  010492  D025               	goto	l2991
  2010  010494  D001               	goto	l2983
  2011                           
  2012                           ; BSR set to: 0
  2013  010496  D023               	goto	l2991
  2014  010498                     l2983:
  2015                           
  2016                           ; BSR set to: 0
  2017                           ;doprnt.c: 1137: if(val < dpowers[c])
  2018  010498  0100               	movlb	0	; () banked
  2019  01049A  518B               	movf	sprintf@c& (0+255),w,b
  2020  01049C  0D04               	mullw	4
  2021  01049E  0EE7               	movlw	low _dpowers
  2022  0104A0  24F3               	addwf	prodl,w,c
  2023  0104A2  6EF6               	movwf	tblptrl,c
  2024  0104A4  0EFE               	movlw	high _dpowers
  2025  0104A6  20F4               	addwfc	prodh,w,c
  2026  0104A8  6EF7               	movwf	tblptrh,c
  2027  0104AA                     	if	1	;There are 3 active tblptr bytes
  2028  0104AA  6AF8               	clrf	tblptru,c
  2029  0104AC  0E00               	movlw	low (__mediumconst shr (0+16))
  2030  0104AE  22F8               	addwfc	tblptru,f,c
  2031  0104B0                     	endif
  2032  0104B0  0009               	tblrd		*+
  2033  0104B2  50F5               	movf	tablat,w,c
  2034  0104B4  0100               	movlb	0	; () banked
  2035  0104B6  5D82               	subwf	sprintf@val& (0+255),w,b
  2036  0104B8  0009               	tblrd		*+
  2037  0104BA  50F5               	movf	tablat,w,c
  2038  0104BC  0100               	movlb	0	; () banked
  2039  0104BE  5983               	subwfb	(sprintf@val+1)& (0+255),w,b
  2040  0104C0  0009               	tblrd		*+
  2041  0104C2  50F5               	movf	tablat,w,c
  2042  0104C4  0100               	movlb	0	; () banked
  2043  0104C6  5984               	subwfb	(sprintf@val+2)& (0+255),w,b
  2044  0104C8  0009               	tblrd		*+
  2045  0104CA  50F5               	movf	tablat,w,c
  2046  0104CC  0100               	movlb	0	; () banked
  2047  0104CE  5985               	subwfb	(sprintf@val+3)& (0+255),w,b
  2048  0104D0  A0D8               	btfss	status,0,c
  2049  0104D2  D005               	goto	l2991
  2050  0104D4  D001               	goto	l2987
  2051                           
  2052                           ; BSR set to: 0
  2053                           ;doprnt.c: 1138: break;
  2054  0104D6  D003               	goto	l2991
  2055  0104D8                     l2987:
  2056                           
  2057                           ; BSR set to: 0
  2058  0104D8  0100               	movlb	0	; () banked
  2059  0104DA  2B8B               	incf	sprintf@c& (0+255),f,b
  2060  0104DC  D7D6               	goto	l2979
  2061  0104DE                     l2991:
  2062                           
  2063                           ; BSR set to: 0
  2064                           ;doprnt.c: 1175: {
  2065                           ;doprnt.c: 1188: if(flag & 0x03)
  2066  0104DE  0E03               	movlw	3
  2067  0104E0  0100               	movlb	0	; () banked
  2068  0104E2  157A               	andwf	sprintf@flag& (0+255),w,b
  2069  0104E4  0100               	movlb	0	; () banked
  2070  0104E6  6F6F               	movwf	??_sprintf& (0+255),b
  2071  0104E8  0E00               	movlw	0
  2072  0104EA  0100               	movlb	0	; () banked
  2073  0104EC  157B               	andwf	(sprintf@flag+1)& (0+255),w,b
  2074  0104EE  0100               	movlb	0	; () banked
  2075  0104F0  6F70               	movwf	(??_sprintf+1)& (0+255),b
  2076  0104F2  0100               	movlb	0	; () banked
  2077  0104F4  516F               	movf	??_sprintf& (0+255),w,b
  2078  0104F6  0100               	movlb	0	; () banked
  2079  0104F8  1170               	iorwf	(??_sprintf+1)& (0+255),w,b
  2080  0104FA  B4D8               	btfsc	status,2,c
  2081  0104FC  D057               	goto	l3005
  2082                           
  2083                           ; BSR set to: 0
  2084                           ;doprnt.c: 1190: ((*sp++ = ('-')));
  2085  0104FE  C066  FFD9         	movff	sprintf@sp,fsr2l
  2086  010502  C067  FFDA         	movff	sprintf@sp+1,fsr2h
  2087  010506  0E2D               	movlw	45
  2088  010508  D04F               	goto	L2
  2089  01050A                     l2995:
  2090                           
  2091                           ; BSR set to: 0
  2092  01050A  0100               	movlb	0	; () banked
  2093  01050C  4B66               	infsnz	sprintf@sp& (0+255),f,b
  2094  01050E  2B67               	incf	(sprintf@sp+1)& (0+255),f,b
  2095                           
  2096                           ; BSR set to: 0
  2097                           ;doprnt.c: 1195: }
  2098                           ;doprnt.c: 1196: while(c--) {
  2099  010510  D04D               	goto	l3005
  2100  010512                     l2997:
  2101                           
  2102                           ; BSR set to: 0
  2103                           ;doprnt.c: 1200: {
  2104                           ;doprnt.c: 1201: tmpval.vd = val/dpowers[c];
  2105  010512  C082  F013         	movff	sprintf@val,___lldiv@dividend
  2106  010516  C083  F014         	movff	sprintf@val+1,___lldiv@dividend+1
  2107  01051A  C084  F015         	movff	sprintf@val+2,___lldiv@dividend+2
  2108  01051E  C085  F016         	movff	sprintf@val+3,___lldiv@dividend+3
  2109  010522  0100               	movlb	0	; () banked
  2110  010524  518B               	movf	sprintf@c& (0+255),w,b
  2111  010526  0D04               	mullw	4
  2112  010528  0EE7               	movlw	low _dpowers
  2113  01052A  24F3               	addwf	prodl,w,c
  2114  01052C  6EF6               	movwf	tblptrl,c
  2115  01052E  0EFE               	movlw	high _dpowers
  2116  010530  20F4               	addwfc	prodh,w,c
  2117  010532  6EF7               	movwf	tblptrh,c
  2118  010534                     	if	1	;There are 3 active tblptr bytes
  2119  010534  6AF8               	clrf	tblptru,c
  2120  010536  0E00               	movlw	low (__mediumconst shr (0+16))
  2121  010538  22F8               	addwfc	tblptru,f,c
  2122  01053A                     	endif
  2123  01053A  0009               	tblrd		*+
  2124  01053C  CFF5 F017          	movff	tablat,___lldiv@divisor
  2125  010540  0009               	tblrd		*+
  2126  010542  CFF5 F018          	movff	tablat,___lldiv@divisor+1
  2127  010546  0009               	tblrd		*+
  2128  010548  CFF5 F019          	movff	tablat,___lldiv@divisor+2
  2129  01054C  000A               	tblrd		*-
  2130  01054E  CFF5 F01A          	movff	tablat,___lldiv@divisor+3
  2131  010552  EC5F  F08D         	call	___lldiv	;wreg free
  2132  010556  C013  F07E         	movff	?___lldiv,sprintf@tmpval
  2133  01055A  C014  F07F         	movff	?___lldiv+1,sprintf@tmpval+1
  2134  01055E  C015  F080         	movff	?___lldiv+2,sprintf@tmpval+2
  2135  010562  C016  F081         	movff	?___lldiv+3,sprintf@tmpval+3
  2136                           
  2137                           ;doprnt.c: 1202: tmpval.vd %= 10;
  2138  010566  C07E  F020         	movff	sprintf@tmpval,___llmod@dividend
  2139  01056A  C07F  F021         	movff	sprintf@tmpval+1,___llmod@dividend+1
  2140  01056E  C080  F022         	movff	sprintf@tmpval+2,___llmod@dividend+2
  2141  010572  C081  F023         	movff	sprintf@tmpval+3,___llmod@dividend+3
  2142  010576  0E0A               	movlw	10
  2143  010578  6E24               	movwf	___llmod@divisor,c
  2144  01057A  0E00               	movlw	0
  2145  01057C  6E25               	movwf	___llmod@divisor+1,c
  2146  01057E  0E00               	movlw	0
  2147  010580  6E26               	movwf	___llmod@divisor+2,c
  2148  010582  0E00               	movlw	0
  2149  010584  6E27               	movwf	___llmod@divisor+3,c
  2150  010586  EC65  F08E         	call	___llmod	;wreg free
  2151  01058A  C020  F07E         	movff	?___llmod,sprintf@tmpval
  2152  01058E  C021  F07F         	movff	?___llmod+1,sprintf@tmpval+1
  2153  010592  C022  F080         	movff	?___llmod+2,sprintf@tmpval+2
  2154  010596  C023  F081         	movff	?___llmod+3,sprintf@tmpval+3
  2155                           
  2156                           ;doprnt.c: 1203: ((*sp++ = ('0' + tmpval.vd)));
  2157  01059A  0100               	movlb	0	; () banked
  2158  01059C  517E               	movf	sprintf@tmpval& (0+255),w,b
  2159  01059E  0F30               	addlw	48
  2160  0105A0  C066  FFD9         	movff	sprintf@sp,fsr2l
  2161  0105A4  C067  FFDA         	movff	sprintf@sp+1,fsr2h
  2162  0105A8                     L2:
  2163  0105A8  6EDF               	movwf	indf2,c
  2164  0105AA  D7AF               	goto	l2995
  2165  0105AC                     l3005:
  2166                           
  2167                           ; BSR set to: 0
  2168  0105AC  0100               	movlb	0	; () banked
  2169  0105AE  078B               	decf	sprintf@c& (0+255),f,b
  2170  0105B0  0100               	movlb	0	; () banked
  2171  0105B2  298B               	incf	sprintf@c& (0+255),w,b
  2172  0105B4  B4D8               	btfsc	status,2,c
  2173  0105B6  D010               	goto	l3013
  2174  0105B8  D7AC               	goto	l2997
  2175                           
  2176                           ; BSR set to: 0
  2177                           ;doprnt.c: 1204: }
  2178                           ;doprnt.c: 1206: }
  2179                           ;doprnt.c: 1207: while(exp > 0) {
  2180  0105BA  D00E               	goto	l3013
  2181  0105BC                     l3007:
  2182                           
  2183                           ; BSR set to: 0
  2184                           ;doprnt.c: 1208: ((*sp++ = ('0')));
  2185  0105BC  C066  FFD9         	movff	sprintf@sp,fsr2l
  2186  0105C0  C067  FFDA         	movff	sprintf@sp+1,fsr2h
  2187  0105C4  0E30               	movlw	48
  2188  0105C6  6EDF               	movwf	indf2,c
  2189                           
  2190                           ; BSR set to: 0
  2191  0105C8  0100               	movlb	0	; () banked
  2192  0105CA  4B66               	infsnz	sprintf@sp& (0+255),f,b
  2193  0105CC  2B67               	incf	(sprintf@sp+1)& (0+255),f,b
  2194                           
  2195                           ; BSR set to: 0
  2196                           ;doprnt.c: 1209: exp--;
  2197  0105CE  0100               	movlb	0	; () banked
  2198  0105D0  077C               	decf	sprintf@exp& (0+255),f,b
  2199  0105D2  A0D8               	btfss	status,0,c
  2200  0105D4  077D               	decf	(sprintf@exp+1)& (0+255),f,b
  2201  0105D6  D000               	goto	l3013
  2202  0105D8                     l3013:
  2203                           
  2204                           ; BSR set to: 0
  2205  0105D8  0100               	movlb	0	; () banked
  2206  0105DA  BF7D               	btfsc	(sprintf@exp+1)& (0+255),7,b
  2207  0105DC  D007               	goto	l3015
  2208  0105DE  0100               	movlb	0	; () banked
  2209  0105E0  517D               	movf	(sprintf@exp+1)& (0+255),w,b
  2210  0105E2  E1EC               	bnz	l3007
  2211  0105E4  0100               	movlb	0	; () banked
  2212  0105E6  057C               	decf	sprintf@exp& (0+255),w,b
  2213  0105E8  B0D8               	btfsc	status,0,c
  2214  0105EA  D7E8               	goto	l3007
  2215  0105EC                     l3015:
  2216                           
  2217                           ; BSR set to: 0
  2218                           ;doprnt.c: 1210: }
  2219                           ;doprnt.c: 1211: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  2220  0105EC  0100               	movlb	0	; () banked
  2221  0105EE  BF87               	btfsc	(sprintf@prec+1)& (0+255),7,b
  2222  0105F0  D00C               	goto	l231
  2223  0105F2  0100               	movlb	0	; () banked
  2224  0105F4  5187               	movf	(sprintf@prec+1)& (0+255),w,b
  2225  0105F6  E105               	bnz	u2940
  2226  0105F8  0E09               	movlw	9
  2227  0105FA  0100               	movlb	0	; () banked
  2228  0105FC  5D86               	subwf	sprintf@prec& (0+255),w,b
  2229  0105FE  A0D8               	btfss	status,0,c
  2230  010600  D004               	goto	l231
  2231  010602                     u2940:
  2232                           
  2233                           ; BSR set to: 0
  2234                           ;doprnt.c: 1212: c = (sizeof dpowers/sizeof dpowers[0])-2;
  2235  010602  0E08               	movlw	8
  2236  010604  0100               	movlb	0	; () banked
  2237  010606  6F8B               	movwf	sprintf@c& (0+255),b
  2238  010608  D003               	goto	l3019
  2239  01060A                     l231:
  2240                           
  2241                           ; BSR set to: 0
  2242                           ;doprnt.c: 1213: else
  2243                           ;doprnt.c: 1214: c = prec;
  2244  01060A  C086  F08B         	movff	sprintf@prec,sprintf@c
  2245  01060E  D000               	goto	l3019
  2246  010610                     l3019:
  2247                           
  2248                           ; BSR set to: 0
  2249                           ;doprnt.c: 1215: prec -= c;
  2250  010610  0100               	movlb	0	; () banked
  2251  010612  518B               	movf	sprintf@c& (0+255),w,b
  2252  010614  0100               	movlb	0	; () banked
  2253  010616  5F86               	subwf	sprintf@prec& (0+255),f,b
  2254  010618  0E00               	movlw	0
  2255  01061A  0100               	movlb	0	; () banked
  2256  01061C  BF8B               	btfsc	sprintf@c& (0+255),7,b
  2257  01061E  0EFF               	movlw	255
  2258  010620  0100               	movlb	0	; () banked
  2259  010622  5B87               	subwfb	(sprintf@prec+1)& (0+255),f,b
  2260                           
  2261                           ; BSR set to: 0
  2262                           ;doprnt.c: 1219: if(c)
  2263  010624  0100               	movlb	0	; () banked
  2264  010626  518B               	movf	sprintf@c& (0+255),w,b
  2265  010628  0100               	movlb	0	; () banked
  2266  01062A  B4D8               	btfsc	status,2,c
  2267  01062C  D00A               	goto	l3027
  2268                           
  2269                           ; BSR set to: 0
  2270                           ;doprnt.c: 1221: ((*sp++ = ('.')));
  2271  01062E  C066  FFD9         	movff	sprintf@sp,fsr2l
  2272  010632  C067  FFDA         	movff	sprintf@sp+1,fsr2h
  2273  010636  0E2E               	movlw	46
  2274  010638  6EDF               	movwf	indf2,c
  2275                           
  2276                           ; BSR set to: 0
  2277  01063A  0100               	movlb	0	; () banked
  2278  01063C  4B66               	infsnz	sprintf@sp& (0+255),f,b
  2279  01063E  2B67               	incf	(sprintf@sp+1)& (0+255),f,b
  2280  010640  D000               	goto	l3027
  2281  010642                     l3027:
  2282                           
  2283                           ; BSR set to: 0
  2284                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  2285  010642  0100               	movlb	0	; () banked
  2286  010644  518B               	movf	sprintf@c& (0+255),w,b
  2287  010646  ECFF  F084         	call	_scale
  2288  01064A  C036  F075         	movff	?_scale,_sprintf$2000
  2289  01064E  C037  F076         	movff	?_scale+1,_sprintf$2000+1
  2290  010652  C038  F077         	movff	?_scale+2,_sprintf$2000+2
  2291                           
  2292                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  2293  010656  C088  F02A         	movff	sprintf@fval,___ftmul@f2
  2294  01065A  C089  F02B         	movff	sprintf@fval+1,___ftmul@f2+1
  2295  01065E  C08A  F02C         	movff	sprintf@fval+2,___ftmul@f2+2
  2296  010662  C075  F027         	movff	_sprintf$2000,___ftmul@f1
  2297  010666  C076  F028         	movff	_sprintf$2000+1,___ftmul@f1+1
  2298  01066A  C077  F029         	movff	_sprintf$2000+2,___ftmul@f1+2
  2299  01066E  EC1F  F08B         	call	___ftmul	;wreg free
  2300  010672  C027  F036         	movff	?___ftmul,___fttol@f1
  2301  010676  C028  F037         	movff	?___ftmul+1,___fttol@f1+1
  2302  01067A  C029  F038         	movff	?___ftmul+2,___fttol@f1+2
  2303  01067E  EC9B  F08B         	call	___fttol	;wreg free
  2304  010682  C036  F082         	movff	?___fttol,sprintf@val
  2305  010686  C037  F083         	movff	?___fttol+1,sprintf@val+1
  2306  01068A  C038  F084         	movff	?___fttol+2,sprintf@val+2
  2307  01068E  C039  F085         	movff	?___fttol+3,sprintf@val+3
  2308                           
  2309                           ;doprnt.c: 1228: while(c--) {
  2310  010692  D07A               	goto	l3041
  2311  010694                     l3031:
  2312                           
  2313                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
  2314  010694  C082  F013         	movff	sprintf@val,___lldiv@dividend
  2315  010698  C083  F014         	movff	sprintf@val+1,___lldiv@dividend+1
  2316  01069C  C084  F015         	movff	sprintf@val+2,___lldiv@dividend+2
  2317  0106A0  C085  F016         	movff	sprintf@val+3,___lldiv@dividend+3
  2318  0106A4  0100               	movlb	0	; () banked
  2319  0106A6  518B               	movf	sprintf@c& (0+255),w,b
  2320  0106A8  0D04               	mullw	4
  2321  0106AA  0EE7               	movlw	low _dpowers
  2322  0106AC  24F3               	addwf	prodl,w,c
  2323  0106AE  6EF6               	movwf	tblptrl,c
  2324  0106B0  0EFE               	movlw	high _dpowers
  2325  0106B2  20F4               	addwfc	prodh,w,c
