

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 24 16:27:19 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
  2504  003178  0012               	return		;funcret
  2505  00317A                     __end_of_DisableMotors:
  2506                           	opt stack 0
  2507                           intcon	equ	0xFF2
  2508                           postinc0	equ	0xFEE
  2509                           wreg	equ	0xFE8
  2510                           status	equ	0xFD8
  2511                           
  2512 ;; *************** function _ConfigureUltrasound *****************
  2513 ;; Defined at:
  2514 ;;		line 9 in file "Ultrasound.c"
  2515 ;; Parameters:    Size  Location     Type
  2516 ;;  echo_to_cm      3    4[BANK0 ] float 
  2517 ;;  echo_to_in      3    7[BANK0 ] float 
  2518 ;; Auto vars:     Size  Location     Type
  2519 ;;		None
  2520 ;; Return value:  Size  Location     Type
  2521 ;;		None               void
  2522 ;; Registers used:
  2523 ;;		wreg, status,2, cstack
  2524 ;; Tracked objects:
  2525 ;;		On entry : 0/0
  2526 ;;		On exit  : 0/0
  2527 ;;		Unchanged: 0/0
  2528 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2529 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2530 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2531 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2532 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2533 ;;Total ram usage:        6 bytes
  2534 ;; Hardware stack levels used:    1
  2535 ;; Hardware stack levels required when called:    7
  2536 ;; This function calls:
  2537 ;;		_WriteTimer1
  2538 ;; This function is called by:
  2539 ;;		_main
  2540 ;; This function uses a non-reentrant model
  2541 ;;
  2542                           
  2543                           	psect	text21
  2544  002E20                     __ptext21:
  2545                           	opt stack 0
  2546  002E20                     _ConfigureUltrasound:
  2547                           	opt stack 23
  2548                           
  2549                           ;Ultrasound.c: 10: convert_cm = echo_to_cm;
  2550                           
  2551                           ;incstack = 0
  2552  002E20  C064  F0D8         	movff	ConfigureUltrasound@echo_to_cm,_convert_cm
  2553  002E24  C065  F0D9         	movff	ConfigureUltrasound@echo_to_cm+1,_convert_cm+1
  2554  002E28  C066  F0DA         	movff	ConfigureUltrasound@echo_to_cm+2,_convert_cm+2
  2555                           
  2556                           ;Ultrasound.c: 11: convert_in = echo_to_in;
  2557  002E2C  C067  F0DB         	movff	ConfigureUltrasound@echo_to_in,_convert_in
  2558  002E30  C068  F0DC         	movff	ConfigureUltrasound@echo_to_in+1,_convert_in+1
  2559  002E34  C069  F0DD         	movff	ConfigureUltrasound@echo_to_in+2,_convert_in+2
  2560                           
  2561                           ;Ultrasound.c: 12: echo_acq_done = 1;
  2562  002E38  0E01               	movlw	1
  2563  002E3A  6E48               	movwf	_echo_acq_done,c
  2564                           
  2565                           ;Ultrasound.c: 13: WriteTimer1(0);
  2566  002E3C  0E00               	movlw	0
  2567  002E3E  0100               	movlb	0	; () banked
  2568  002E40  6F61               	movwf	(WriteTimer1@timer1+1)& (0+255),b
  2569  002E42  0E00               	movlw	0
  2570  002E44  6F60               	movwf	WriteTimer1@timer1& (0+255),b
  2571  002E46  EC21  F018         	call	_WriteTimer1	;wreg free
  2572  002E4A  0012               	return		;funcret
  2573  002E4C                     __end_of_ConfigureUltrasound:
  2574                           	opt stack 0
  2575                           intcon	equ	0xFF2
  2576                           postinc0	equ	0xFEE
  2577                           wreg	equ	0xFE8
  2578                           status	equ	0xFD8
  2579                           
  2580 ;; *************** function _ConfigureTimer2 *****************
  2581 ;; Defined at:
  2582 ;;		line 155 in file "FastBuggy17_Main_Code.c"
  2583 ;; Parameters:    Size  Location     Type
  2584 ;;		None
  2585 ;; Auto vars:     Size  Location     Type
  2586 ;;		None
  2587 ;; Return value:  Size  Location     Type
  2588 ;;		None               void
  2589 ;; Registers used:
  2590 ;;		wreg, status,2, status,0, cstack
  2591 ;; Tracked objects:
  2592 ;;		On entry : 0/0
  2593 ;;		On exit  : 0/0
  2594 ;;		Unchanged: 0/0
  2595 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2596 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2597 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2598 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2599 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2600 ;;Total ram usage:        0 bytes
  2601 ;; Hardware stack levels used:    1
  2602 ;; Hardware stack levels required when called:    7
  2603 ;; This function calls:
  2604 ;;		_OpenTimer2
  2605 ;; This function is called by:
  2606 ;;		_main
  2607 ;; This function uses a non-reentrant model
  2608 ;;
  2609                           
  2610                           	psect	text22
  2611  003148                     __ptext22:
  2612                           	opt stack 0
  2613  003148                     _ConfigureTimer2:
  2614                           	opt stack 23
  2615                           
  2616                           ;FastBuggy17_Main_Code.c: 157: OpenTimer2(0b01111111
  2617                           ;FastBuggy17_Main_Code.c: 158: & 0b11111100
  2618                           ;FastBuggy17_Main_Code.c: 159: & 0b10000111
  2619                           ;FastBuggy17_Main_Code.c: 160: & 0b10110111);
  2620                           
  2621                           ;incstack = 0
  2622  003148  0E04               	movlw	4
  2623  00314A  EC73  F017         	call	_OpenTimer2
  2624  00314E  0012               	return		;funcret
  2625  003150                     __end_of_ConfigureTimer2:
  2626                           	opt stack 0
  2627                           intcon	equ	0xFF2
  2628                           postinc0	equ	0xFEE
  2629                           wreg	equ	0xFE8
  2630                           status	equ	0xFD8
  2631                           
  2632 ;; *************** function _OpenTimer2 *****************
  2633 ;; Defined at:
  2634 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\Timers\t2open.c"
  2635 ;; Parameters:    Size  Location     Type
  2636 ;;  config          1    wreg     unsigned char 
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;  config          1    0[BANK0 ] unsigned char 
  2639 ;; Return value:  Size  Location     Type
  2640 ;;		None               void
  2641 ;; Registers used:
  2642 ;;		wreg, status,2, status,0
  2643 ;; Tracked objects:
  2644 ;;		On entry : 0/0
  2645 ;;		On exit  : 0/0
  2646 ;;		Unchanged: 0/0
  2647 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2648 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2649 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2650 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2651 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2652 ;;Total ram usage:        1 bytes
  2653 ;; Hardware stack levels used:    1
  2654 ;; Hardware stack levels required when called:    6
  2655 ;; This function calls:
  2656 ;;		Nothing
  2657 ;; This function is called by:
  2658 ;;		_ConfigureTimer2
  2659 ;; This function uses a non-reentrant model
  2660 ;;
  2661                           
  2662                           	psect	text23
  2663  002EE6                     __ptext23:
  2664                           	opt stack 0
  2665  002EE6                     _OpenTimer2:
  2666                           	opt stack 23
  2667                           
  2668                           ;incstack = 0
  2669                           ;OpenTimer2@config stored from wreg
  2670  002EE6  0100               	movlb	0	; () banked
  2671  002EE8  6F60               	movwf	OpenTimer2@config& (0+255),b
  2672                           
  2673                           ; BSR set to: 0
  2674  002EEA  0100               	movlb	0	; () banked
  2675  002EEC  5160               	movf	OpenTimer2@config& (0+255),w,b
  2676  002EEE  0BFB               	andlw	251
  2677  002EF0  6ECA               	movwf	4042,c	;volatile
  2678                           
  2679                           ; BSR set to: 0
  2680  002EF2  0E00               	movlw	0
  2681  002EF4  6ECC               	movwf	4044,c	;volatile
  2682                           
  2683                           ; BSR set to: 0
  2684  002EF6  929E               	bcf	3998,1,c	;volatile
  2685                           
  2686                           ; BSR set to: 0
  2687  002EF8  0100               	movlb	0	; () banked
  2688  002EFA  AF60               	btfss	OpenTimer2@config& (0+255),7,b
  2689  002EFC  D002               	goto	l609
  2690                           
  2691                           ; BSR set to: 0
  2692  002EFE  829D               	bsf	3997,1,c	;volatile
  2693  002F00  D001               	goto	l610
  2694  002F02                     l609:
  2695                           
  2696                           ; BSR set to: 0
  2697  002F02  929D               	bcf	3997,1,c	;volatile
  2698  002F04                     l610:
  2699                           
  2700                           ; BSR set to: 0
  2701  002F04  84CA               	bsf	4042,2,c	;volatile
  2702                           
  2703                           ; BSR set to: 0
  2704  002F06  0012               	return		;funcret
  2705  002F08                     __end_of_OpenTimer2:
  2706                           	opt stack 0
  2707                           intcon	equ	0xFF2
  2708                           postinc0	equ	0xFEE
  2709                           wreg	equ	0xFE8
  2710                           status	equ	0xFD8
  2711                           
  2712 ;; *************** function _ConfigureTimer1 *****************
  2713 ;; Defined at:
  2714 ;;		line 137 in file "FastBuggy17_Main_Code.c"
  2715 ;; Parameters:    Size  Location     Type
  2716 ;;		None
  2717 ;; Auto vars:     Size  Location     Type
  2718 ;;		None
  2719 ;; Return value:  Size  Location     Type
  2720 ;;		None               void
  2721 ;; Registers used:
  2722 ;;		wreg, status,2, status,0, cstack
  2723 ;; Tracked objects:
  2724 ;;		On entry : 0/0
  2725 ;;		On exit  : 0/0
  2726 ;;		Unchanged: 0/0
  2727 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2728 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2729 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2730 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2731 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2732 ;;Total ram usage:        0 bytes
  2733 ;; Hardware stack levels used:    1
  2734 ;; Hardware stack levels required when called:    7
  2735 ;; This function calls:
  2736 ;;		_OpenTimer1
  2737 ;;		_WriteTimer1
  2738 ;; This function is called by:
  2739 ;;		_main
  2740 ;; This function uses a non-reentrant model
  2741 ;;
  2742                           
  2743                           	psect	text24
  2744  002FAE                     __ptext24:
  2745                           	opt stack 0
  2746  002FAE                     _ConfigureTimer1:
  2747                           	opt stack 23
  2748                           
  2749                           ;FastBuggy17_Main_Code.c: 139: OpenTimer1(0b01111111
  2750                           ;FastBuggy17_Main_Code.c: 140: & 0b11111111
  2751                           ;FastBuggy17_Main_Code.c: 141: & 0b11111101
  2752                           ;FastBuggy17_Main_Code.c: 142: & 0b11011111
  2753                           ;FastBuggy17_Main_Code.c: 143: & 0b11110111
  2754                           ;FastBuggy17_Main_Code.c: 144: & 0b11111111);
  2755                           
  2756                           ; BSR set to: 0
  2757                           ;incstack = 0
  2758  002FAE  0E55               	movlw	85
  2759  002FB0  ECAC  F016         	call	_OpenTimer1
  2760                           
  2761                           ;FastBuggy17_Main_Code.c: 148: T1CONbits.TMR1ON = 0;
  2762  002FB4  90CD               	bcf	4045,0,c	;volatile
  2763                           
  2764                           ;FastBuggy17_Main_Code.c: 150: WriteTimer1(0);
  2765  002FB6  0E00               	movlw	0
  2766  002FB8  0100               	movlb	0	; () banked
  2767  002FBA  6F61               	movwf	(WriteTimer1@timer1+1)& (0+255),b
  2768  002FBC  0E00               	movlw	0
  2769  002FBE  6F60               	movwf	WriteTimer1@timer1& (0+255),b
  2770  002FC0  EC21  F018         	call	_WriteTimer1	;wreg free
  2771  002FC4  0012               	return		;funcret
  2772  002FC6                     __end_of_ConfigureTimer1:
  2773                           	opt stack 0
  2774                           intcon	equ	0xFF2
  2775                           postinc0	equ	0xFEE
  2776                           wreg	equ	0xFE8
  2777                           status	equ	0xFD8
  2778                           
  2779 ;; *************** function _WriteTimer1 *****************
  2780 ;; Defined at:
  2781 ;;		line 14 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\Timers\t1write.c"
  2782 ;; Parameters:    Size  Location     Type
  2783 ;;  timer1          2    0[BANK0 ] unsigned int 
  2784 ;; Auto vars:     Size  Location     Type
  2785 ;;  timer           2    2[BANK0 ] struct Timers
  2786 ;; Return value:  Size  Location     Type
  2787 ;;		None               void
  2788 ;; Registers used:
  2789 ;;		None
  2790 ;; Tracked objects:
  2791 ;;		On entry : 0/0
  2792 ;;		On exit  : 0/0
  2793 ;;		Unchanged: 0/0
  2794 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2795 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2796 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2797 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2798 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2799 ;;Total ram usage:        4 bytes
  2800 ;; Hardware stack levels used:    1
  2801 ;; Hardware stack levels required when called:    6
  2802 ;; This function calls:
  2803 ;;		Nothing
  2804 ;; This function is called by:
  2805 ;;		_ConfigureUltrasound
  2806 ;;		_ConfigureTimer1
  2807 ;; This function uses a non-reentrant model
  2808 ;;
  2809                           
  2810                           	psect	text25
  2811  003042                     __ptext25:
  2812                           	opt stack 0
  2813  003042                     _WriteTimer1:
  2814                           	opt stack 23
  2815                           
  2816                           ;incstack = 0
  2817  003042  C060  F062         	movff	WriteTimer1@timer1,WriteTimer1@timer
  2818  003046  C061  F063         	movff	WriteTimer1@timer1+1,WriteTimer1@timer+1
  2819  00304A  C063  FFCF         	movff	WriteTimer1@timer+1,4047	;volatile
  2820  00304E  C062  FFCE         	movff	WriteTimer1@timer,4046	;volatile
  2821  003052  0012               	return		;funcret
  2822  003054                     __end_of_WriteTimer1:
  2823                           	opt stack 0
  2824                           intcon	equ	0xFF2
  2825                           postinc0	equ	0xFEE
  2826                           wreg	equ	0xFE8
  2827                           status	equ	0xFD8
  2828                           
  2829 ;; *************** function _OpenTimer1 *****************
  2830 ;; Defined at:
  2831 ;;		line 16 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\Timers\t1open.c"
  2832 ;; Parameters:    Size  Location     Type
  2833 ;;  config          1    wreg     unsigned char 
  2834 ;; Auto vars:     Size  Location     Type
  2835 ;;  config          1    0[BANK0 ] unsigned char 
  2836 ;; Return value:  Size  Location     Type
  2837 ;;		None               void
  2838 ;; Registers used:
  2839 ;;		wreg, status,2, status,0
  2840 ;; Tracked objects:
  2841 ;;		On entry : 0/0
  2842 ;;		On exit  : 0/0
  2843 ;;		Unchanged: 0/0
  2844 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2845 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2846 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2847 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2848 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2849 ;;Total ram usage:        1 bytes
  2850 ;; Hardware stack levels used:    1
  2851 ;; Hardware stack levels required when called:    6
  2852 ;; This function calls:
  2853 ;;		Nothing
  2854 ;; This function is called by:
  2855 ;;		_ConfigureTimer1
  2856 ;; This function uses a non-reentrant model
  2857 ;;
  2858                           
  2859                           	psect	text26
  2860  002D58                     __ptext26:
  2861                           	opt stack 0
  2862  002D58                     _OpenTimer1:
  2863                           	opt stack 23
  2864                           
  2865                           ;incstack = 0
  2866                           ;OpenTimer1@config stored from wreg
  2867  002D58  0100               	movlb	0	; () banked
  2868  002D5A  6F60               	movwf	OpenTimer1@config& (0+255),b
  2869                           
  2870                           ; BSR set to: 0
  2871  002D5C  0100               	movlb	0	; () banked
  2872  002D5E  5160               	movf	OpenTimer1@config& (0+255),w,b
  2873  002D60  0B7E               	andlw	126
  2874  002D62  6ECD               	movwf	4045,c	;volatile
  2875                           
  2876                           ; BSR set to: 0
  2877  002D64  0100               	movlb	0	; () banked
  2878  002D66  AD60               	btfss	OpenTimer1@config& (0+255),6,b
  2879  002D68  D002               	goto	l578
  2880                           
  2881                           ; BSR set to: 0
  2882  002D6A  8ECD               	bsf	4045,7,c	;volatile
  2883  002D6C  D002               	goto	l4209
  2884  002D6E                     l578:
  2885                           
  2886                           ; BSR set to: 0
  2887  002D6E  9ECD               	bcf	4045,7,c	;volatile
  2888  002D70  D000               	goto	l4209
  2889  002D72                     l4209:
  2890                           
  2891                           ; BSR set to: 0
  2892  002D72  0E00               	movlw	0
  2893  002D74  6ECF               	movwf	4047,c	;volatile
  2894  002D76  0E00               	movlw	0
  2895  002D78  6ECE               	movwf	4046,c	;volatile
  2896                           
  2897                           ; BSR set to: 0
  2898  002D7A  909E               	bcf	3998,0,c	;volatile
  2899                           
  2900                           ; BSR set to: 0
  2901  002D7C  0100               	movlb	0	; () banked
  2902  002D7E  AF60               	btfss	OpenTimer1@config& (0+255),7,b
  2903  002D80  D002               	goto	l580
  2904                           
  2905                           ; BSR set to: 0
  2906  002D82  809D               	bsf	3997,0,c	;volatile
  2907  002D84  D001               	goto	l581
  2908  002D86                     l580:
  2909                           
  2910                           ; BSR set to: 0
  2911  002D86  909D               	bcf	3997,0,c	;volatile
  2912  002D88                     l581:
  2913                           
  2914                           ; BSR set to: 0
  2915  002D88  80CD               	bsf	4045,0,c	;volatile
  2916                           
  2917                           ; BSR set to: 0
  2918  002D8A  0012               	return		;funcret
  2919  002D8C                     __end_of_OpenTimer1:
  2920                           	opt stack 0
  2921                           intcon	equ	0xFF2
  2922                           postinc0	equ	0xFEE
  2923                           wreg	equ	0xFE8
  2924                           status	equ	0xFD8
  2925                           
  2926 ;; *************** function _ConfigureTimer0 *****************
  2927 ;; Defined at:
  2928 ;;		line 123 in file "FastBuggy17_Main_Code.c"
  2929 ;; Parameters:    Size  Location     Type
  2930 ;;		None
  2931 ;; Auto vars:     Size  Location     Type
  2932 ;;		None
  2933 ;; Return value:  Size  Location     Type
  2934 ;;		None               void
  2935 ;; Registers used:
  2936 ;;		wreg, status,2, status,0, cstack
  2937 ;; Tracked objects:
  2938 ;;		On entry : 0/0
  2939 ;;		On exit  : 0/0
  2940 ;;		Unchanged: 0/0
  2941 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2942 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2943 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2944 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2945 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2946 ;;Total ram usage:        0 bytes
  2947 ;; Hardware stack levels used:    1
  2948 ;; Hardware stack levels required when called:    7
  2949 ;; This function calls:
  2950 ;;		_OpenTimer0
  2951 ;;		_WriteTimer0
  2952 ;; This function is called by:
  2953 ;;		_main
  2954 ;; This function uses a non-reentrant model
  2955 ;;
  2956                           
  2957                           	psect	text27
  2958  002FC6                     __ptext27:
  2959                           	opt stack 0
  2960  002FC6                     _ConfigureTimer0:
  2961                           	opt stack 23
  2962                           
  2963                           ;FastBuggy17_Main_Code.c: 125: OpenTimer0(0b11111111
  2964                           ;FastBuggy17_Main_Code.c: 126: & 0b10111111
  2965                           ;FastBuggy17_Main_Code.c: 127: & 0b11011111
  2966                           ;FastBuggy17_Main_Code.c: 128: & 0b11111111);
  2967                           
  2968                           ; BSR set to: 0
  2969                           ;incstack = 0
  2970  002FC6  0E9F               	movlw	159
  2971  002FC8  EC3A  F017         	call	_OpenTimer0
  2972                           
  2973                           ;FastBuggy17_Main_Code.c: 132: WriteTimer0(63036);
  2974  002FCC  0EF6               	movlw	246
  2975  002FCE  0100               	movlb	0	; () banked
  2976  002FD0  6F61               	movwf	(WriteTimer0@timer0+1)& (0+255),b
  2977  002FD2  0E3C               	movlw	60
  2978  002FD4  6F60               	movwf	WriteTimer0@timer0& (0+255),b
  2979  002FD6  EC2A  F018         	call	_WriteTimer0	;wreg free
  2980  002FDA  0012               	return		;funcret
  2981  002FDC                     __end_of_ConfigureTimer0:
  2982                           	opt stack 0
  2983                           intcon	equ	0xFF2
  2984                           postinc0	equ	0xFEE
  2985                           wreg	equ	0xFE8
  2986                           status	equ	0xFD8
  2987                           
  2988 ;; *************** function _WriteTimer0 *****************
  2989 ;; Defined at:
  2990 ;;		line 16 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\Timers\t0write.c"
  2991 ;; Parameters:    Size  Location     Type
  2992 ;;  timer0          2    0[BANK0 ] unsigned int 
  2993 ;; Auto vars:     Size  Location     Type
  2994 ;;  timer           2    2[BANK0 ] struct Timers
  2995 ;; Return value:  Size  Location     Type
  2996 ;;		None               void
  2997 ;; Registers used:
  2998 ;;		None
  2999 ;; Tracked objects:
  3000 ;;		On entry : 0/0
  3001 ;;		On exit  : 0/0
  3002 ;;		Unchanged: 0/0
  3003 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3004 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3005 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3006 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3007 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3008 ;;Total ram usage:        4 bytes
  3009 ;; Hardware stack levels used:    1
  3010 ;; Hardware stack levels required when called:    6
  3011 ;; This function calls:
  3012 ;;		Nothing
  3013 ;; This function is called by:
  3014 ;;		_ResetMillis
  3015 ;;		_ConfigureTimer0
  3016 ;; This function uses a non-reentrant model
  3017 ;;
  3018                           
  3019                           	psect	text28
  3020  003054                     __ptext28:
  3021                           	opt stack 0
  3022  003054                     _WriteTimer0:
  3023                           	opt stack 23
  3024                           
  3025                           ;incstack = 0
  3026  003054  C060  F062         	movff	WriteTimer0@timer0,WriteTimer0@timer
  3027  003058  C061  F063         	movff	WriteTimer0@timer0+1,WriteTimer0@timer+1
  3028  00305C  C063  FFD7         	movff	WriteTimer0@timer+1,4055	;volatile
  3029  003060  C062  FFD6         	movff	WriteTimer0@timer,4054	;volatile
  3030  003064  0012               	return		;funcret
  3031  003066                     __end_of_WriteTimer0:
  3032                           	opt stack 0
  3033                           intcon	equ	0xFF2
  3034                           postinc0	equ	0xFEE
  3035                           wreg	equ	0xFE8
  3036                           status	equ	0xFD8
  3037                           
  3038 ;; *************** function _OpenTimer0 *****************
  3039 ;; Defined at:
  3040 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\Timers\t0open.c"
  3041 ;; Parameters:    Size  Location     Type
  3042 ;;  config          1    wreg     unsigned char 
  3043 ;; Auto vars:     Size  Location     Type
  3044 ;;  config          1    0[BANK0 ] unsigned char 
  3045 ;; Return value:  Size  Location     Type
  3046 ;;		None               void
  3047 ;; Registers used:
  3048 ;;		wreg, status,2, status,0
  3049 ;; Tracked objects:
  3050 ;;		On entry : 0/0
  3051 ;;		On exit  : 0/0
  3052 ;;		Unchanged: 0/0
  3053 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3054 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3055 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3056 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3057 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3058 ;;Total ram usage:        1 bytes
  3059 ;; Hardware stack levels used:    1
  3060 ;; Hardware stack levels required when called:    6
  3061 ;; This function calls:
  3062 ;;		Nothing
  3063 ;; This function is called by:
  3064 ;;		_ConfigureTimer0
  3065 ;; This function uses a non-reentrant model
  3066 ;;
  3067                           
  3068                           	psect	text29
  3069  002E74                     __ptext29:
  3070                           	opt stack 0
  3071  002E74                     _OpenTimer0:
  3072                           	opt stack 23
  3073                           
  3074                           ;incstack = 0
  3075                           ;OpenTimer0@config stored from wreg
  3076  002E74  0100               	movlb	0	; () banked
  3077  002E76  6F60               	movwf	OpenTimer0@config& (0+255),b
  3078                           
  3079                           ; BSR set to: 0
  3080  002E78  0100               	movlb	0	; () banked
  3081  002E7A  5160               	movf	OpenTimer0@config& (0+255),w,b
  3082  002E7C  0B7F               	andlw	127
  3083  002E7E  6ED5               	movwf	4053,c	;volatile
  3084                           
  3085                           ; BSR set to: 0
  3086  002E80  0E00               	movlw	0
  3087  002E82  6ED7               	movwf	4055,c	;volatile
  3088                           
  3089                           ; BSR set to: 0
  3090  002E84  0E00               	movlw	0
  3091  002E86  6ED6               	movwf	4054,c	;volatile
  3092                           
  3093                           ; BSR set to: 0
  3094  002E88  94F2               	bcf	intcon,2,c	;volatile
  3095                           
  3096                           ; BSR set to: 0
  3097  002E8A  0100               	movlb	0	; () banked
  3098  002E8C  AF60               	btfss	OpenTimer0@config& (0+255),7,b
  3099  002E8E  D002               	goto	l554
  3100                           
  3101                           ; BSR set to: 0
  3102  002E90  8AF2               	bsf	intcon,5,c	;volatile
  3103  002E92  D001               	goto	l555
  3104  002E94                     l554:
  3105                           
  3106                           ; BSR set to: 0
  3107  002E94  9AF2               	bcf	intcon,5,c	;volatile
  3108  002E96                     l555:
  3109                           
  3110                           ; BSR set to: 0
  3111  002E96  8ED5               	bsf	4053,7,c	;volatile
  3112                           
  3113                           ; BSR set to: 0
  3114  002E98  0012               	return		;funcret
  3115  002E9A                     __end_of_OpenTimer0:
  3116                           	opt stack 0
  3117                           intcon	equ	0xFF2
  3118                           postinc0	equ	0xFEE
  3119                           wreg	equ	0xFE8
  3120                           status	equ	0xFD8
  3121                           
  3122 ;; *************** function _ConfigurePWM *****************
  3123 ;; Defined at:
  3124 ;;		line 173 in file "FastBuggy17_Main_Code.c"
  3125 ;; Parameters:    Size  Location     Type
  3126 ;;		None
  3127 ;; Auto vars:     Size  Location     Type
  3128 ;;		None
  3129 ;; Return value:  Size  Location     Type
  3130 ;;		None               void
  3131 ;; Registers used:
  3132 ;;		wreg, status,2, cstack
