

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Mar 26 20:03:38 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
  1637                           	opt stack 0
  1638                           postinc0	equ	0xFEE
  1639                           wreg	equ	0xFE8
  1640                           status	equ	0xFD8
  1641                           
  1642 ;; *************** function _SetDirectionForward *****************
  1643 ;; Defined at:
  1644 ;;		line 64 in file "Motors.c"
  1645 ;; Parameters:    Size  Location     Type
  1646 ;;		None
  1647 ;; Auto vars:     Size  Location     Type
  1648 ;;		None
  1649 ;; Return value:  Size  Location     Type
  1650 ;;		None               void
  1651 ;; Registers used:
  1652 ;;		None
  1653 ;; Tracked objects:
  1654 ;;		On entry : 0/0
  1655 ;;		On exit  : 0/0
  1656 ;;		Unchanged: 0/0
  1657 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1658 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1659 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1660 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1661 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1662 ;;Total ram usage:        0 bytes
  1663 ;; Hardware stack levels used:    1
  1664 ;; Hardware stack levels required when called:    6
  1665 ;; This function calls:
  1666 ;;		Nothing
  1667 ;; This function is called by:
  1668 ;;		_main
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672                           	psect	text7
  1673  002F9A                     __ptext7:
  1674                           	opt stack 0
  1675  002F9A                     _SetDirectionForward:
  1676                           	opt stack 24
  1677                           
  1678                           ;Motors.c: 66: LATDbits.LATD3 = 1;
  1679                           
  1680                           ;incstack = 0
  1681  002F9A  868C               	bsf	3980,3,c	;volatile
  1682                           
  1683                           ;Motors.c: 67: LATDbits.LATD1 = 1;
  1684  002F9C  828C               	bsf	3980,1,c	;volatile
  1685  002F9E  0012               	return		;funcret
  1686  002FA0                     __end_of_SetDirectionForward:
  1687                           	opt stack 0
  1688                           postinc0	equ	0xFEE
  1689                           wreg	equ	0xFE8
  1690                           status	equ	0xFD8
  1691                           
  1692 ;; *************** function _SetDCMotorPID *****************
  1693 ;; Defined at:
  1694 ;;		line 47 in file "Motors.c"
  1695 ;; Parameters:    Size  Location     Type
  1696 ;;  PIDoutput       2   14[BANK0 ] int 
  1697 ;; Auto vars:     Size  Location     Type
  1698 ;;		None
  1699 ;; Return value:  Size  Location     Type
  1700 ;;		None               void
  1701 ;; Registers used:
  1702 ;;		wreg, status,2, status,0, cstack
  1703 ;; Tracked objects:
  1704 ;;		On entry : 0/0
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1708 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1709 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1710 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1711 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1712 ;;Total ram usage:        4 bytes
  1713 ;; Hardware stack levels used:    1
  1714 ;; Hardware stack levels required when called:    8
  1715 ;; This function calls:
  1716 ;;		_SetDCMotorL
  1717 ;;		_SetDCMotorR
  1718 ;; This function is called by:
  1719 ;;		_main
  1720 ;; This function uses a non-reentrant model
  1721 ;;
  1722                           
  1723                           	psect	text8
  1724  002432                     __ptext8:
  1725                           	opt stack 0
  1726  002432                     _SetDCMotorPID:
  1727                           	opt stack 22
  1728                           
  1729                           ;Motors.c: 49: if(PIDoutput <= 0) {
  1730                           
  1731                           ;incstack = 0
  1732  002432  0100               	movlb	0	; () banked
  1733  002434  BF6F               	btfsc	(SetDCMotorPID@PIDoutput+1)& (0+255),7,b
  1734  002436  D007               	goto	l4188
  1735  002438  0100               	movlb	0	; () banked
  1736  00243A  516F               	movf	(SetDCMotorPID@PIDoutput+1)& (0+255),w,b
  1737  00243C  E11E               	bnz	l4190
  1738  00243E  0100               	movlb	0	; () banked
  1739  002440  056E               	decf	SetDCMotorPID@PIDoutput& (0+255),w,b
  1740  002442  B0D8               	btfsc	status,0,c
  1741  002444  D01A               	goto	l4190
  1742  002446                     l4188:
  1743                           
  1744                           ; BSR set to: 0
  1745                           ;Motors.c: 50: SetDCMotorL(408 - PIDoutput);
  1746  002446  C06E  F070         	movff	SetDCMotorPID@PIDoutput,??_SetDCMotorPID
  1747  00244A  C06F  F071         	movff	SetDCMotorPID@PIDoutput+1,??_SetDCMotorPID+1
  1748  00244E  0100               	movlb	0	; () banked
  1749  002450  1F70               	comf	??_SetDCMotorPID& (0+255),f,b
  1750  002452  1F71               	comf	(??_SetDCMotorPID+1)& (0+255),f,b
  1751  002454  4B70               	infsnz	??_SetDCMotorPID& (0+255),f,b
  1752  002456  2B71               	incf	(??_SetDCMotorPID+1)& (0+255),f,b
  1753  002458  0E98               	movlw	152
  1754  00245A  0100               	movlb	0	; () banked
  1755  00245C  2570               	addwf	??_SetDCMotorPID& (0+255),w,b
  1756  00245E  6E44               	movwf	SetDCMotorL@duty_cycle,c
  1757  002460  0E01               	movlw	1
  1758  002462  0100               	movlb	0	; () banked
  1759  002464  2171               	addwfc	(??_SetDCMotorPID+1)& (0+255),w,b
  1760  002466  6E45               	movwf	SetDCMotorL@duty_cycle+1,c
  1761  002468  EC9A  F017         	call	_SetDCMotorL	;wreg free
  1762                           
  1763                           ;Motors.c: 51: SetDCMotorR(408);
  1764  00246C  0E01               	movlw	1
  1765  00246E  6E45               	movwf	SetDCMotorR@duty_cycle+1,c
  1766  002470  0E98               	movlw	152
  1767  002472  6E44               	movwf	SetDCMotorR@duty_cycle,c
  1768  002474  EC93  F017         	call	_SetDCMotorR	;wreg free
  1769                           
  1770                           ;Motors.c: 52: }
  1771  002478  D02E               	goto	l128
  1772  00247A                     l4190:
  1773                           
  1774                           ;Motors.c: 53: else if(PIDoutput > 0) {
  1775  00247A  0100               	movlb	0	; () banked
  1776  00247C  BF6F               	btfsc	(SetDCMotorPID@PIDoutput+1)& (0+255),7,b
  1777  00247E  D018               	goto	l4194
  1778  002480  0100               	movlb	0	; () banked
  1779  002482  516F               	movf	(SetDCMotorPID@PIDoutput+1)& (0+255),w,b
  1780  002484  E104               	bnz	u3650
  1781  002486  0100               	movlb	0	; () banked
  1782  002488  056E               	decf	SetDCMotorPID@PIDoutput& (0+255),w,b
  1783  00248A  A0D8               	btfss	status,0,c
  1784  00248C  D011               	goto	l4194
  1785  00248E                     u3650:
  1786                           
  1787                           ; BSR set to: 0
  1788                           ;Motors.c: 54: SetDCMotorL(408);
  1789  00248E  0E01               	movlw	1
  1790  002490  6E45               	movwf	SetDCMotorL@duty_cycle+1,c
  1791  002492  0E98               	movlw	152
  1792  002494  6E44               	movwf	SetDCMotorL@duty_cycle,c
  1793  002496  EC9A  F017         	call	_SetDCMotorL	;wreg free
  1794                           
  1795                           ;Motors.c: 55: SetDCMotorR(408 + PIDoutput);
  1796  00249A  0E98               	movlw	152
  1797  00249C  0100               	movlb	0	; () banked
  1798  00249E  256E               	addwf	SetDCMotorPID@PIDoutput& (0+255),w,b
  1799  0024A0  6E44               	movwf	SetDCMotorR@duty_cycle,c
  1800  0024A2  0E01               	movlw	1
  1801  0024A4  0100               	movlb	0	; () banked
  1802  0024A6  216F               	addwfc	(SetDCMotorPID@PIDoutput+1)& (0+255),w,b
  1803  0024A8  6E45               	movwf	SetDCMotorR@duty_cycle+1,c
  1804  0024AA  EC93  F017         	call	_SetDCMotorR	;wreg free
  1805                           
  1806                           ;Motors.c: 56: }
  1807  0024AE  D013               	goto	l128
  1808  0024B0                     l4194:
  1809                           
  1810                           ;Motors.c: 57: else if(PIDoutput == 0) {
  1811  0024B0  0100               	movlb	0	; () banked
  1812  0024B2  516E               	movf	SetDCMotorPID@PIDoutput& (0+255),w,b
  1813  0024B4  0100               	movlb	0	; () banked
  1814  0024B6  116F               	iorwf	(SetDCMotorPID@PIDoutput+1)& (0+255),w,b
  1815  0024B8  A4D8               	btfss	status,2,c
  1816  0024BA  D00D               	goto	l128
  1817                           
  1818                           ; BSR set to: 0
  1819                           ;Motors.c: 58: SetDCMotorL(408);
  1820  0024BC  0E01               	movlw	1
  1821  0024BE  6E45               	movwf	SetDCMotorL@duty_cycle+1,c
  1822  0024C0  0E98               	movlw	152
  1823  0024C2  6E44               	movwf	SetDCMotorL@duty_cycle,c
  1824  0024C4  EC9A  F017         	call	_SetDCMotorL	;wreg free
  1825                           
  1826                           ;Motors.c: 59: SetDCMotorR(408);
  1827  0024C8  0E01               	movlw	1
  1828  0024CA  6E45               	movwf	SetDCMotorR@duty_cycle+1,c
  1829  0024CC  0E98               	movlw	152
  1830  0024CE  6E44               	movwf	SetDCMotorR@duty_cycle,c
  1831  0024D0  EC93  F017         	call	_SetDCMotorR	;wreg free
  1832  0024D4  D000               	goto	l128
  1833  0024D6                     l128:
  1834  0024D6  0012               	return		;funcret
  1835  0024D8                     __end_of_SetDCMotorPID:
  1836                           	opt stack 0
  1837                           postinc0	equ	0xFEE
  1838                           wreg	equ	0xFE8
  1839                           status	equ	0xFD8
  1840                           
  1841 ;; *************** function _SetDCMotorR *****************
  1842 ;; Defined at:
  1843 ;;		line 19 in file "Motors.c"
  1844 ;; Parameters:    Size  Location     Type
  1845 ;;  duty_cycle      2   31[COMRAM] unsigned int 
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;		None
  1848 ;; Return value:  Size  Location     Type
  1849 ;;		None               void
  1850 ;; Registers used:
  1851 ;;		wreg, status,2, status,0, cstack
  1852 ;; Tracked objects:
  1853 ;;		On entry : 0/0
  1854 ;;		On exit  : 0/0
  1855 ;;		Unchanged: 0/0
  1856 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1857 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1858 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1859 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1860 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1861 ;;Total ram usage:        2 bytes
  1862 ;; Hardware stack levels used:    1
  1863 ;; Hardware stack levels required when called:    7
  1864 ;; This function calls:
  1865 ;;		_SetDCPWM4
  1866 ;; This function is called by:
  1867 ;;		_SetDCMotorPID
  1868 ;;		_StopMotors
  1869 ;;		_main
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873                           	psect	text9
  1874  002F26                     __ptext9:
  1875                           	opt stack 0
  1876  002F26                     _SetDCMotorR:
  1877                           	opt stack 22
  1878                           
  1879                           ;Motors.c: 21: SetDCPWM4(duty_cycle);
  1880                           
  1881                           ;incstack = 0
  1882  002F26  C044  F03E         	movff	SetDCMotorR@duty_cycle,SetDCPWM4@dutycycle
  1883  002F2A  C045  F03F         	movff	SetDCMotorR@duty_cycle+1,SetDCPWM4@dutycycle+1
  1884  002F2E  EC7C  F015         	call	_SetDCPWM4	;wreg free
  1885  002F32  0012               	return		;funcret
  1886  002F34                     __end_of_SetDCMotorR:
  1887                           	opt stack 0
  1888                           postinc0	equ	0xFEE
  1889                           wreg	equ	0xFE8
  1890                           status	equ	0xFD8
  1891                           
  1892 ;; *************** function _SetDCPWM4 *****************
  1893 ;; Defined at:
  1894 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\PWM\pw4setdc.c"
  1895 ;; Parameters:    Size  Location     Type
  1896 ;;  dutycycle       2   25[COMRAM] unsigned int 
  1897 ;; Auto vars:     Size  Location     Type
  1898 ;;  DCycle          2   29[COMRAM] struct PWMDC
  1899 ;; Return value:  Size  Location     Type
  1900 ;;		None               void
  1901 ;; Registers used:
  1902 ;;		wreg, status,2, status,0
  1903 ;; Tracked objects:
  1904 ;;		On entry : 0/0
  1905 ;;		On exit  : 0/0
  1906 ;;		Unchanged: 0/0
  1907 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1908 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1909 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1910 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1911 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1912 ;;Total ram usage:        6 bytes
  1913 ;; Hardware stack levels used:    1
  1914 ;; Hardware stack levels required when called:    6
  1915 ;; This function calls:
  1916 ;;		Nothing
  1917 ;; This function is called by:
  1918 ;;		_SetDCMotorR
  1919 ;; This function uses a non-reentrant model
  1920 ;;
  1921                           
  1922                           	psect	text10
  1923  002AF8                     __ptext10:
  1924                           	opt stack 0
  1925  002AF8                     _SetDCPWM4:
  1926                           	opt stack 22
  1927                           
  1928                           ;incstack = 0
  1929  002AF8  C03E  F040         	movff	SetDCPWM4@dutycycle,??_SetDCPWM4
  1930  002AFC  C03F  F041         	movff	SetDCPWM4@dutycycle+1,??_SetDCPWM4+1
  1931  002B00  0E06               	movlw	6
  1932  002B02                     u2205:
  1933  002B02  90D8               	bcf	status,0,c
  1934  002B04  3640               	rlcf	??_SetDCPWM4,f,c
  1935  002B06  3641               	rlcf	??_SetDCPWM4+1,f,c
  1936  002B08  2EE8               	decfsz	wreg,f,c
  1937  002B0A  D7FB               	goto	u2205
  1938  002B0C  C040  F042         	movff	??_SetDCPWM4,SetDCPWM4@DCycle
  1939  002B10  C041  F043         	movff	??_SetDCPWM4+1,SetDCPWM4@DCycle+1
  1940  002B14  C043  FF74         	movff	SetDCPWM4@DCycle+1,3956	;volatile
  1941  002B18  C042  F040         	movff	SetDCPWM4@DCycle,??_SetDCPWM4
  1942  002B1C  90D8               	bcf	status,0,c
  1943  002B1E  3240               	rrcf	??_SetDCPWM4,f,c
  1944  002B20  90D8               	bcf	status,0,c
  1945  002B22  3240               	rrcf	??_SetDCPWM4,f,c
  1946  002B24  0E30               	movlw	48
  1947  002B26  1640               	andwf	??_SetDCPWM4,f,c
  1948  002B28  5073               	movf	3955,w,c	;volatile
  1949  002B2A  0BCF               	andlw	207
  1950  002B2C  1040               	iorwf	??_SetDCPWM4,w,c
  1951  002B2E  6E73               	movwf	3955,c	;volatile
  1952  002B30  0012               	return		;funcret
  1953  002B32                     __end_of_SetDCPWM4:
  1954                           	opt stack 0
  1955                           postinc0	equ	0xFEE
  1956                           wreg	equ	0xFE8
  1957                           status	equ	0xFD8
  1958                           
  1959 ;; *************** function _SetDCMotorL *****************
  1960 ;; Defined at:
  1961 ;;		line 6 in file "Motors.c"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;  duty_cycle      2   31[COMRAM] unsigned int 
  1964 ;; Auto vars:     Size  Location     Type
  1965 ;;		None
  1966 ;; Return value:  Size  Location     Type
  1967 ;;		None               void
  1968 ;; Registers used:
  1969 ;;		wreg, status,2, status,0, cstack
  1970 ;; Tracked objects:
  1971 ;;		On entry : 0/0
  1972 ;;		On exit  : 0/0
  1973 ;;		Unchanged: 0/0
  1974 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1975 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1976 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1977 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1978 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1979 ;;Total ram usage:        2 bytes
  1980 ;; Hardware stack levels used:    1
  1981 ;; Hardware stack levels required when called:    7
  1982 ;; This function calls:
  1983 ;;		_SetDCPWM5
  1984 ;; This function is called by:
  1985 ;;		_SetDCMotorPID
  1986 ;;		_StopMotors
  1987 ;;		_main
  1988 ;; This function uses a non-reentrant model
  1989 ;;
  1990                           
  1991                           	psect	text11
  1992  002F34                     __ptext11:
  1993                           	opt stack 0
  1994  002F34                     _SetDCMotorL:
  1995                           	opt stack 22
  1996                           
  1997                           ;Motors.c: 8: SetDCPWM5(duty_cycle);
  1998                           
  1999                           ;incstack = 0
  2000  002F34  C044  F03E         	movff	SetDCMotorL@duty_cycle,SetDCPWM5@dutycycle
  2001  002F38  C045  F03F         	movff	SetDCMotorL@duty_cycle+1,SetDCPWM5@dutycycle+1
  2002  002F3C  EC99  F015         	call	_SetDCPWM5	;wreg free
  2003  002F40  0012               	return		;funcret
  2004  002F42                     __end_of_SetDCMotorL:
  2005                           	opt stack 0
  2006                           postinc0	equ	0xFEE
  2007                           wreg	equ	0xFE8
  2008                           status	equ	0xFD8
  2009                           
  2010 ;; *************** function _SetDCPWM5 *****************
  2011 ;; Defined at:
  2012 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\PWM\pw5setdc.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;  dutycycle       2   25[COMRAM] unsigned int 
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;  DCycle          2   29[COMRAM] struct PWMDC
  2017 ;; Return value:  Size  Location     Type
  2018 ;;		None               void
  2019 ;; Registers used:
  2020 ;;		wreg, status,2, status,0
  2021 ;; Tracked objects:
  2022 ;;		On entry : 0/0
  2023 ;;		On exit  : 0/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2026 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2027 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2028 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2029 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2030 ;;Total ram usage:        6 bytes
  2031 ;; Hardware stack levels used:    1
  2032 ;; Hardware stack levels required when called:    6
  2033 ;; This function calls:
  2034 ;;		Nothing
  2035 ;; This function is called by:
  2036 ;;		_SetDCMotorL
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040                           	psect	text12
  2041  002B32                     __ptext12:
  2042                           	opt stack 0
  2043  002B32                     _SetDCPWM5:
  2044                           	opt stack 22
  2045                           
  2046                           ;incstack = 0
  2047  002B32  C03E  F040         	movff	SetDCPWM5@dutycycle,??_SetDCPWM5
  2048  002B36  C03F  F041         	movff	SetDCPWM5@dutycycle+1,??_SetDCPWM5+1
  2049  002B3A  0E06               	movlw	6
  2050  002B3C                     u2195:
  2051  002B3C  90D8               	bcf	status,0,c
  2052  002B3E  3640               	rlcf	??_SetDCPWM5,f,c
  2053  002B40  3641               	rlcf	??_SetDCPWM5+1,f,c
  2054  002B42  2EE8               	decfsz	wreg,f,c
  2055  002B44  D7FB               	goto	u2195
  2056  002B46  C040  F042         	movff	??_SetDCPWM5,SetDCPWM5@DCycle
  2057  002B4A  C041  F043         	movff	??_SetDCPWM5+1,SetDCPWM5@DCycle+1
  2058  002B4E  C043  FF71         	movff	SetDCPWM5@DCycle+1,3953	;volatile
  2059  002B52  C042  F040         	movff	SetDCPWM5@DCycle,??_SetDCPWM5
  2060  002B56  90D8               	bcf	status,0,c
  2061  002B58  3240               	rrcf	??_SetDCPWM5,f,c
  2062  002B5A  90D8               	bcf	status,0,c
  2063  002B5C  3240               	rrcf	??_SetDCPWM5,f,c
  2064  002B5E  0E30               	movlw	48
  2065  002B60  1640               	andwf	??_SetDCPWM5,f,c
  2066  002B62  5070               	movf	3952,w,c	;volatile
  2067  002B64  0BCF               	andlw	207
  2068  002B66  1040               	iorwf	??_SetDCPWM5,w,c
  2069  002B68  6E70               	movwf	3952,c	;volatile
  2070  002B6A  0012               	return		;funcret
  2071  002B6C                     __end_of_SetDCPWM5:
  2072                           	opt stack 0
  2073                           postinc0	equ	0xFEE
  2074                           wreg	equ	0xFE8
  2075                           status	equ	0xFD8
  2076                           
  2077 ;; *************** function _ResetMillis *****************
  2078 ;; Defined at:
  2079 ;;		line 15 in file "MillisecondTimer.c"
  2080 ;; Parameters:    Size  Location     Type
  2081 ;;		None
  2082 ;; Auto vars:     Size  Location     Type
  2083 ;;		None
  2084 ;; Return value:  Size  Location     Type
  2085 ;;		None               void
  2086 ;; Registers used:
  2087 ;;		wreg, status,2, cstack
  2088 ;; Tracked objects:
  2089 ;;		On entry : 0/0
  2090 ;;		On exit  : 0/0
  2091 ;;		Unchanged: 0/0
  2092 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2093 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2094 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2095 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2096 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2097 ;;Total ram usage:        0 bytes
  2098 ;; Hardware stack levels used:    1
  2099 ;; Hardware stack levels required when called:    7
  2100 ;; This function calls:
  2101 ;;		_WriteTimer0
  2102 ;; This function is called by:
  2103 ;;		_main
  2104 ;; This function uses a non-reentrant model
  2105 ;;
  2106                           
  2107                           	psect	text13
  2108  002DD6                     __ptext13:
  2109                           	opt stack 0
  2110  002DD6                     _ResetMillis:
  2111                           	opt stack 23
  2112                           
  2113                           ;MillisecondTimer.c: 17: WriteTimer0(63036);
  2114                           
  2115                           ;incstack = 0
  2116  002DD6  0EF6               	movlw	246
  2117  002DD8  6E3F               	movwf	WriteTimer0@timer0+1,c
  2118  002DDA  0E3C               	movlw	60
  2119  002DDC  6E3E               	movwf	WriteTimer0@timer0,c
  2120  002DDE  EC3E  F017         	call	_WriteTimer0	;wreg free
  2121                           
  2122                           ;MillisecondTimer.c: 18: millisecond_COUNT = 0;
  2123  002DE2  0E00               	movlw	0
  2124  002DE4  6E18               	movwf	_millisecond_COUNT+1,c	;volatile
  2125  002DE6  0E00               	movlw	0
  2126  002DE8  6E17               	movwf	_millisecond_COUNT,c	;volatile
  2127  002DEA  0012               	return		;funcret
  2128  002DEC                     __end_of_ResetMillis:
  2129                           	opt stack 0
  2130                           postinc0	equ	0xFEE
  2131                           wreg	equ	0xFE8
  2132                           status	equ	0xFD8
  2133                           
  2134 ;; *************** function _ResetEchoLength *****************
  2135 ;; Defined at:
  2136 ;;		line 58 in file "Ultrasound.c"
  2137 ;; Parameters:    Size  Location     Type
  2138 ;;		None
  2139 ;; Auto vars:     Size  Location     Type
  2140 ;;		None
  2141 ;; Return value:  Size  Location     Type
  2142 ;;		None               void
  2143 ;; Registers used:
  2144 ;;		wreg, status,2
  2145 ;; Tracked objects:
  2146 ;;		On entry : 0/0
  2147 ;;		On exit  : 0/0
  2148 ;;		Unchanged: 0/0
  2149 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2150 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2151 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2152 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2153 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2154 ;;Total ram usage:        0 bytes
  2155 ;; Hardware stack levels used:    1
  2156 ;; Hardware stack levels required when called:    6
  2157 ;; This function calls:
  2158 ;;		Nothing
  2159 ;; This function is called by:
  2160 ;;		_main
  2161 ;; This function uses a non-reentrant model
  2162 ;;
  2163                           
  2164                           	psect	text14
  2165  002F42                     __ptext14:
  2166                           	opt stack 0
  2167  002F42                     _ResetEchoLength:
  2168                           	opt stack 24
  2169                           
  2170                           ;Ultrasound.c: 60: echo_time = 0;
  2171                           
  2172                           ;incstack = 0
  2173  002F42  0E00               	movlw	0
  2174  002F44  6E16               	movwf	_echo_time+1,c	;volatile
  2175  002F46  0E00               	movlw	0
  2176  002F48  6E15               	movwf	_echo_time,c	;volatile
  2177                           
  2178                           ;Ultrasound.c: 61: echo_acq_done = 0;
  2179  002F4A  0E00               	movlw	0
  2180  002F4C  6E46               	movwf	_echo_acq_done,c
  2181  002F4E  0012               	return		;funcret
  2182  002F50                     __end_of_ResetEchoLength:
  2183                           	opt stack 0
  2184                           postinc0	equ	0xFEE
  2185                           wreg	equ	0xFE8
  2186                           status	equ	0xFD8
  2187                           
  2188 ;; *************** function _ReadMillis *****************
  2189 ;; Defined at:
  2190 ;;		line 7 in file "MillisecondTimer.c"
  2191 ;; Parameters:    Size  Location     Type
  2192 ;;		None
  2193 ;; Auto vars:     Size  Location     Type
  2194 ;;		None
  2195 ;; Return value:  Size  Location     Type
  2196 ;;                  2   25[COMRAM] unsigned int 
  2197 ;; Registers used:
  2198 ;;		None
  2199 ;; Tracked objects:
  2200 ;;		On entry : 0/0
  2201 ;;		On exit  : 0/0
  2202 ;;		Unchanged: 0/0
  2203 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2204 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2205 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2206 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2207 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2208 ;;Total ram usage:        2 bytes
  2209 ;; Hardware stack levels used:    1
  2210 ;; Hardware stack levels required when called:    6
  2211 ;; This function calls:
  2212 ;;		Nothing
  2213 ;; This function is called by:
  2214 ;;		_main
  2215 ;; This function uses a non-reentrant model
  2216 ;;
  2217                           
  2218                           	psect	text15
  2219  002F78                     __ptext15:
  2220                           	opt stack 0
  2221  002F78                     _ReadMillis:
  2222                           	opt stack 24
  2223                           
  2224                           ;MillisecondTimer.c: 9: return (millisecond_COUNT);
  2225                           
  2226                           ;incstack = 0
  2227  002F78  C017  F03E         	movff	_millisecond_COUNT,?_ReadMillis	;volatile
