

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 26 12:59:23 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
      +0       0       0       0       0
  2944 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2945 ;;Total ram usage:        6 bytes
  2946 ;; Hardware stack levels used:    1
  2947 ;; Hardware stack levels required when called:    7
  2948 ;; This function calls:
  2949 ;;		Nothing
  2950 ;; This function is called by:
  2951 ;;		_SetDCMotorR
  2952 ;; This function uses a non-reentrant model
  2953 ;;
  2954                           
  2955                           	psect	text9
  2956  001B6E                     __ptext9:
  2957                           	opt stack 0
  2958  001B6E                     _SetDCPWM4:
  2959                           	opt stack 21
  2960                           
  2961                           ;incstack = 0
  2962  001B6E  C0B7  F0B9         	movff	SetDCPWM4@dutycycle,??_SetDCPWM4
  2963  001B72  C0B8  F0BA         	movff	SetDCPWM4@dutycycle+1,??_SetDCPWM4+1
  2964  001B76  0E06               	movlw	6
  2965  001B78                     u4755:
  2966  001B78  90D8               	bcf	status,0,c
  2967  001B7A  0100               	movlb	0	; () banked
  2968  001B7C  37B9               	rlcf	??_SetDCPWM4& (0+255),f,b
  2969  001B7E  37BA               	rlcf	(??_SetDCPWM4+1)& (0+255),f,b
  2970  001B80  2EE8               	decfsz	wreg,f,c
  2971  001B82  D7FA               	goto	u4755
  2972  001B84  C0B9  F0BB         	movff	??_SetDCPWM4,SetDCPWM4@DCycle
  2973  001B88  C0BA  F0BC         	movff	??_SetDCPWM4+1,SetDCPWM4@DCycle+1
  2974                           
  2975                           ; BSR set to: 0
  2976  001B8C  C0BC  FF74         	movff	SetDCPWM4@DCycle+1,3956	;volatile
  2977  001B90  C0BB  F0B9         	movff	SetDCPWM4@DCycle,??_SetDCPWM4
  2978  001B94  0100               	movlb	0	; () banked
  2979  001B96  90D8               	bcf	status,0,c
  2980  001B98  33B9               	rrcf	??_SetDCPWM4& (0+255),f,b
  2981  001B9A  0100               	movlb	0	; () banked
  2982  001B9C  90D8               	bcf	status,0,c
  2983  001B9E  33B9               	rrcf	??_SetDCPWM4& (0+255),f,b
  2984  001BA0  0E30               	movlw	48
  2985  001BA2  0100               	movlb	0	; () banked
  2986  001BA4  17B9               	andwf	??_SetDCPWM4& (0+255),f,b
  2987  001BA6  5073               	movf	3955,w,c	;volatile
  2988  001BA8  0BCF               	andlw	207
  2989  001BAA  0100               	movlb	0	; () banked
  2990  001BAC  11B9               	iorwf	??_SetDCPWM4& (0+255),w,b
  2991  001BAE  6E73               	movwf	3955,c	;volatile
  2992                           
  2993                           ; BSR set to: 0
  2994  001BB0  0012               	return		;funcret
  2995  001BB2                     __end_of_SetDCPWM4:
  2996                           	opt stack 0
  2997                           postinc0	equ	0xFEE
  2998                           wreg	equ	0xFE8
  2999                           status	equ	0xFD8
  3000                           
  3001 ;; *************** function _SetDCMotorL *****************
  3002 ;; Defined at:
  3003 ;;		line 6 in file "Motors.c"
  3004 ;; Parameters:    Size  Location     Type
  3005 ;;  duty_cycle      2   22[BANK0 ] unsigned int 
  3006 ;; Auto vars:     Size  Location     Type
  3007 ;;		None
  3008 ;; Return value:  Size  Location     Type
  3009 ;;		None               void
  3010 ;; Registers used:
  3011 ;;		wreg, status,2, status,0, cstack
  3012 ;; Tracked objects:
  3013 ;;		On entry : 0/0
  3014 ;;		On exit  : 0/0
  3015 ;;		Unchanged: 0/0
  3016 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3017 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3018 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3019 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3020 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3021 ;;Total ram usage:        2 bytes
  3022 ;; Hardware stack levels used:    1
  3023 ;; Hardware stack levels required when called:    8
  3024 ;; This function calls:
  3025 ;;		_SetDCPWM5
  3026 ;; This function is called by:
  3027 ;;		_SetDCMotorPID
  3028 ;;		_StopMotors
  3029 ;;		_main
  3030 ;; This function uses a non-reentrant model
  3031 ;;
  3032                           
  3033                           	psect	text10
  3034  0023FA                     __ptext10:
  3035                           	opt stack 0
  3036  0023FA                     _SetDCMotorL:
  3037                           	opt stack 21
  3038                           
  3039                           ;Motors.c: 8: SetDCPWM5(duty_cycle);
  3040                           
  3041                           ; BSR set to: 0
  3042                           ;incstack = 0
  3043  0023FA  C0BD  F0B7         	movff	SetDCMotorL@duty_cycle,SetDCPWM5@dutycycle
  3044  0023FE  C0BE  F0B8         	movff	SetDCMotorL@duty_cycle+1,SetDCPWM5@dutycycle+1
  3045  002402  ECD9  F00D         	call	_SetDCPWM5	;wreg free
  3046  002406  0012               	return		;funcret
  3047  002408                     __end_of_SetDCMotorL:
  3048                           	opt stack 0
  3049                           postinc0	equ	0xFEE
  3050                           wreg	equ	0xFE8
  3051                           status	equ	0xFD8
  3052                           
  3053 ;; *************** function _SetDCPWM5 *****************
  3054 ;; Defined at:
  3055 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\PWM\pw5setdc.c"
  3056 ;; Parameters:    Size  Location     Type
  3057 ;;  dutycycle       2   16[BANK0 ] unsigned int 
  3058 ;; Auto vars:     Size  Location     Type
  3059 ;;  DCycle          2   20[BANK0 ] struct PWMDC
  3060 ;; Return value:  Size  Location     Type
  3061 ;;		None               void
  3062 ;; Registers used:
  3063 ;;		wreg, status,2, status,0
  3064 ;; Tracked objects:
  3065 ;;		On entry : 0/0
  3066 ;;		On exit  : 0/0
  3067 ;;		Unchanged: 0/0
  3068 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3069 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3070 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3071 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3072 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3073 ;;Total ram usage:        6 bytes
  3074 ;; Hardware stack levels used:    1
  3075 ;; Hardware stack levels required when called:    7
  3076 ;; This function calls:
  3077 ;;		Nothing
  3078 ;; This function is called by:
  3079 ;;		_SetDCMotorL
  3080 ;; This function uses a non-reentrant model
  3081 ;;
  3082                           
  3083                           	psect	text11
  3084  001BB2                     __ptext11:
  3085                           	opt stack 0
  3086  001BB2                     _SetDCPWM5:
  3087                           	opt stack 21
  3088                           
  3089                           ;incstack = 0
  3090  001BB2  C0B7  F0B9         	movff	SetDCPWM5@dutycycle,??_SetDCPWM5
  3091  001BB6  C0B8  F0BA         	movff	SetDCPWM5@dutycycle+1,??_SetDCPWM5+1
  3092  001BBA  0E06               	movlw	6
  3093  001BBC                     u4745:
  3094  001BBC  90D8               	bcf	status,0,c
  3095  001BBE  0100               	movlb	0	; () banked
  3096  001BC0  37B9               	rlcf	??_SetDCPWM5& (0+255),f,b
  3097  001BC2  37BA               	rlcf	(??_SetDCPWM5+1)& (0+255),f,b
  3098  001BC4  2EE8               	decfsz	wreg,f,c
  3099  001BC6  D7FA               	goto	u4745
  3100  001BC8  C0B9  F0BB         	movff	??_SetDCPWM5,SetDCPWM5@DCycle
  3101  001BCC  C0BA  F0BC         	movff	??_SetDCPWM5+1,SetDCPWM5@DCycle+1
  3102                           
  3103                           ; BSR set to: 0
  3104  001BD0  C0BC  FF71         	movff	SetDCPWM5@DCycle+1,3953	;volatile
  3105  001BD4  C0BB  F0B9         	movff	SetDCPWM5@DCycle,??_SetDCPWM5
  3106  001BD8  0100               	movlb	0	; () banked
  3107  001BDA  90D8               	bcf	status,0,c
  3108  001BDC  33B9               	rrcf	??_SetDCPWM5& (0+255),f,b
  3109  001BDE  0100               	movlb	0	; () banked
  3110  001BE0  90D8               	bcf	status,0,c
  3111  001BE2  33B9               	rrcf	??_SetDCPWM5& (0+255),f,b
  3112  001BE4  0E30               	movlw	48
  3113  001BE6  0100               	movlb	0	; () banked
  3114  001BE8  17B9               	andwf	??_SetDCPWM5& (0+255),f,b
  3115  001BEA  5070               	movf	3952,w,c	;volatile
  3116  001BEC  0BCF               	andlw	207
  3117  001BEE  0100               	movlb	0	; () banked
  3118  001BF0  11B9               	iorwf	??_SetDCPWM5& (0+255),w,b
  3119  001BF2  6E70               	movwf	3952,c	;volatile
  3120                           
  3121                           ; BSR set to: 0
  3122  001BF4  0012               	return		;funcret
  3123  001BF6                     __end_of_SetDCPWM5:
  3124                           	opt stack 0
  3125                           postinc0	equ	0xFEE
  3126                           wreg	equ	0xFE8
  3127                           status	equ	0xFD8
  3128                           
  3129 ;; *************** function _SendStoredPIDValues *****************
  3130 ;; Defined at:
  3131 ;;		line 223 in file "Wireless.c"
  3132 ;; Parameters:    Size  Location     Type
  3133 ;;  Kp              2   24[BANK0 ] int 
  3134 ;;  Kd              2   26[BANK0 ] int 
  3135 ;;  Ki              2   28[BANK0 ] int 
  3136 ;; Auto vars:     Size  Location     Type
  3137 ;;		None
  3138 ;; Return value:  Size  Location     Type
  3139 ;;		None               void
  3140 ;; Registers used:
  3141 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3142 ;; Tracked objects:
  3143 ;;		On entry : 0/0
  3144 ;;		On exit  : 0/0
  3145 ;;		Unchanged: 0/0
  3146 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3147 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3148 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3149 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3150 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3151 ;;Total ram usage:        6 bytes
  3152 ;; Hardware stack levels used:    1
  3153 ;; Hardware stack levels required when called:    9
  3154 ;; This function calls:
  3155 ;;		_BusyTx
  3156 ;;		_FlushTxBuf
  3157 ;;		_PutCharTxBuf
  3158 ;;		_StartTx
  3159 ;; This function is called by:
  3160 ;;		_main
  3161 ;; This function uses a non-reentrant model
  3162 ;;
  3163                           
  3164                           	psect	text12
  3165  001746                     __ptext12:
  3166                           	opt stack 0
  3167  001746                     _SendStoredPIDValues:
  3168                           	opt stack 21
  3169                           
  3170                           ;Wireless.c: 224: while(BusyTx());
  3171                           
  3172                           ; BSR set to: 0
  3173                           ;incstack = 0
  3174  001746  D000               	goto	l6339
  3175  001748                     l6339:
  3176  001748  ECCE  F011         	call	_BusyTx	;wreg free
  3177  00174C  0900               	iorlw	0
  3178  00174E  A4D8               	btfss	status,2,c
  3179  001750  D7FB               	goto	l6339
  3180                           
  3181                           ;Wireless.c: 225: FlushTxBuf();
  3182  001752  EC45  F00F         	call	_FlushTxBuf	;wreg free
  3183                           
  3184                           ;Wireless.c: 227: PutCharTxBuf(0xAA);
  3185  001756  0EAA               	movlw	170
  3186  001758  EC1C  F00E         	call	_PutCharTxBuf
  3187                           
  3188                           ;Wireless.c: 228: PutCharTxBuf(0x42);
  3189  00175C  0E42               	movlw	66
  3190  00175E  EC1C  F00E         	call	_PutCharTxBuf
  3191                           
  3192                           ;Wireless.c: 230: PutCharTxBuf((unsigned char)(Kp >> 8 & 0x00FF));
  3193  001762  0100               	movlb	0	; () banked
  3194  001764  51C0               	movf	(SendStoredPIDValues@Kp+1)& (0+255),w,b
  3195  001766  EC1C  F00E         	call	_PutCharTxBuf
  3196                           
  3197                           ;Wireless.c: 231: PutCharTxBuf((unsigned char)(Kp & 0x00FF));
  3198  00176A  0100               	movlb	0	; () banked
  3199  00176C  51BF               	movf	SendStoredPIDValues@Kp& (0+255),w,b
  3200  00176E  EC1C  F00E         	call	_PutCharTxBuf
  3201                           
  3202                           ;Wireless.c: 232: PutCharTxBuf((unsigned char)(Kd >> 8 & 0x00FF));
  3203  001772  0100               	movlb	0	; () banked
  3204  001774  51C2               	movf	(SendStoredPIDValues@Kd+1)& (0+255),w,b
  3205  001776  EC1C  F00E         	call	_PutCharTxBuf
  3206                           
  3207                           ;Wireless.c: 233: PutCharTxBuf((unsigned char)(Kd & 0x00FF));
  3208  00177A  0100               	movlb	0	; () banked
  3209  00177C  51C1               	movf	SendStoredPIDValues@Kd& (0+255),w,b
  3210  00177E  EC1C  F00E         	call	_PutCharTxBuf
  3211                           
  3212                           ;Wireless.c: 234: PutCharTxBuf((unsigned char)(Ki >> 8 & 0x00FF));
  3213  001782  0100               	movlb	0	; () banked
  3214  001784  51C4               	movf	(SendStoredPIDValues@Ki+1)& (0+255),w,b
  3215  001786  EC1C  F00E         	call	_PutCharTxBuf
  3216                           
  3217                           ;Wireless.c: 235: PutCharTxBuf((unsigned char)(Ki & 0x00FF));
  3218  00178A  0100               	movlb	0	; () banked
  3219  00178C  51C3               	movf	SendStoredPIDValues@Ki& (0+255),w,b
  3220  00178E  EC1C  F00E         	call	_PutCharTxBuf
  3221                           
  3222                           ;Wireless.c: 237: PutCharTxBuf('\r');
  3223  001792  0E0D               	movlw	13
  3224  001794  EC1C  F00E         	call	_PutCharTxBuf
  3225                           
  3226                           ;Wireless.c: 238: PutCharTxBuf('\n');
  3227  001798  0E0A               	movlw	10
  3228  00179A  EC1C  F00E         	call	_PutCharTxBuf
  3229                           
  3230                           ;Wireless.c: 239: while (BusyTx());
  3231  00179E  D000               	goto	l6343
  3232  0017A0                     l6343:
  3233  0017A0  ECCE  F011         	call	_BusyTx	;wreg free
  3234  0017A4  0900               	iorlw	0
  3235  0017A6  A4D8               	btfss	status,2,c
  3236  0017A8  D7FB               	goto	l6343
  3237                           
  3238                           ;Wireless.c: 240: StartTx();
  3239  0017AA  EC41  F012         	call	_StartTx	;wreg free
  3240  0017AE  0012               	return		;funcret
  3241  0017B0                     __end_of_SendStoredPIDValues:
  3242                           	opt stack 0
  3243                           postinc0	equ	0xFEE
  3244                           wreg	equ	0xFE8
  3245                           status	equ	0xFD8
  3246                           
  3247 ;; *************** function _SendPIDSetPointOnLine *****************
  3248 ;; Defined at:
  3249 ;;		line 337 in file "Wireless.c"
  3250 ;; Parameters:    Size  Location     Type
  3251 ;;  set_point       2   24[BANK0 ] PTR const int 
  3252 ;;		 -> PID_set_point(2), 
  3253 ;; Auto vars:     Size  Location     Type
  3254 ;;		None
  3255 ;; Return value:  Size  Location     Type
  3256 ;;		None               void
  3257 ;; Registers used:
  3258 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3259 ;; Tracked objects:
  3260 ;;		On entry : 0/0
  3261 ;;		On exit  : 0/0
  3262 ;;		Unchanged: 0/0
  3263 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3264 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3265 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3266 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3267 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3268 ;;Total ram usage:        4 bytes
  3269 ;; Hardware stack levels used:    1
  3270 ;; Hardware stack levels required when called:    9
  3271 ;; This function calls:
  3272 ;;		_BusyTx
  3273 ;;		_FlushTxBuf
  3274 ;;		_PutCharTxBuf
  3275 ;;		_StartTx
  3276 ;; This function is called by:
  3277 ;;		_main
  3278 ;; This function uses a non-reentrant model
  3279 ;;
  3280                           
  3281                           	psect	text13
  3282  00166E                     __ptext13:
  3283                           	opt stack 0
  3284  00166E                     _SendPIDSetPointOnLine:
  3285                           	opt stack 21
  3286                           
  3287                           ;Wireless.c: 338: while(BusyTx());
  3288                           
  3289                           ;incstack = 0
  3290  00166E  D000               	goto	l6369
  3291  001670                     l6369:
  3292  001670  ECCE  F011         	call	_BusyTx	;wreg free
  3293  001674  0900               	iorlw	0
  3294  001676  A4D8               	btfss	status,2,c
  3295  001678  D7FB               	goto	l6369
  3296                           
  3297                           ;Wireless.c: 339: FlushTxBuf();
  3298  00167A  EC45  F00F         	call	_FlushTxBuf	;wreg free
  3299                           
  3300                           ;Wireless.c: 341: PutCharTxBuf(0xAA);
  3301  00167E  0EAA               	movlw	170
  3302  001680  EC1C  F00E         	call	_PutCharTxBuf
  3303                           
  3304                           ;Wireless.c: 342: PutCharTxBuf(0x07);
  3305  001684  0E07               	movlw	7
  3306  001686  EC1C  F00E         	call	_PutCharTxBuf
  3307                           
  3308                           ;Wireless.c: 344: PutCharTxBuf((unsigned char)(*set_point >> 8 & 0x00FF));
  3309  00168A  C0BF  FFD9         	movff	SendPIDSetPointOnLine@set_point,fsr2l
  3310  00168E  C0C0  FFDA         	movff	SendPIDSetPointOnLine@set_point+1,fsr2h
  3311  001692  CFDE F0C1          	movff	postinc2,??_SendPIDSetPointOnLine
  3312  001696  CFDD F0C2          	movff	postdec2,??_SendPIDSetPointOnLine+1
  3313  00169A  C0C2  F0C1         	movff	??_SendPIDSetPointOnLine+1,??_SendPIDSetPointOnLine
  3314  00169E  0100               	movlb	0	; () banked
  3315  0016A0  6BC2               	clrf	(??_SendPIDSetPointOnLine+1)& (0+255),b
  3316  0016A2  BFC1               	btfsc	??_SendPIDSetPointOnLine& (0+255),7,b
  3317  0016A4  69C2               	setf	(??_SendPIDSetPointOnLine+1)& (0+255),b
  3318  0016A6  0100               	movlb	0	; () banked
  3319  0016A8  51C1               	movf	??_SendPIDSetPointOnLine& (0+255),w,b
  3320  0016AA  EC1C  F00E         	call	_PutCharTxBuf
  3321                           
  3322                           ;Wireless.c: 345: PutCharTxBuf((unsigned char)(*set_point & 0x00FF));
  3323  0016AE  C0BF  FFD9         	movff	SendPIDSetPointOnLine@set_point,fsr2l
  3324  0016B2  C0C0  FFDA         	movff	SendPIDSetPointOnLine@set_point+1,fsr2h
  3325  0016B6  50DF               	movf	indf2,w,c
  3326  0016B8  EC1C  F00E         	call	_PutCharTxBuf
  3327                           
  3328                           ;Wireless.c: 347: PutCharTxBuf('\r');
  3329  0016BC  0E0D               	movlw	13
  3330  0016BE  EC1C  F00E         	call	_PutCharTxBuf
  3331                           
  3332                           ;Wireless.c: 348: PutCharTxBuf('\n');
  3333  0016C2  0E0A               	movlw	10
  3334  0016C4  EC1C  F00E         	call	_PutCharTxBuf
  3335                           
  3336                           ;Wireless.c: 349: while (BusyTx());
  3337  0016C8  D000               	goto	l6373
  3338  0016CA                     l6373:
  3339  0016CA  ECCE  F011         	call	_BusyTx	;wreg free
  3340  0016CE  0900               	iorlw	0
  3341  0016D0  A4D8               	btfss	status,2,c
  3342  0016D2  D7FB               	goto	l6373
  3343                           
  3344                           ;Wireless.c: 350: StartTx();
  3345  0016D4  EC41  F012         	call	_StartTx	;wreg free
  3346  0016D8  0012               	return		;funcret
  3347  0016DA                     __end_of_SendPIDSetPointOnLine:
  3348                           	opt stack 0
  3349                           postinc0	equ	0xFEE
  3350                           wreg	equ	0xFE8
  3351                           indf2	equ	0xFDF
  3352                           postinc2	equ	0xFDE
  3353                           postdec2	equ	0xFDD
  3354                           fsr2h	equ	0xFDA
  3355                           fsr2l	equ	0xFD9
  3356                           status	equ	0xFD8
  3357                           
  3358 ;; *************** function _SendPIDSetPointOffLine *****************
  3359 ;; Defined at:
  3360 ;;		line 354 in file "Wireless.c"
  3361 ;; Parameters:    Size  Location     Type
  3362 ;;  set_point       2   24[BANK0 ] PTR const int 
  3363 ;;		 -> off_line_sum(2), 
  3364 ;; Auto vars:     Size  Location     Type
  3365 ;;		None
  3366 ;; Return value:  Size  Location     Type
  3367 ;;		None               void
  3368 ;; Registers used:
  3369 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3370 ;; Tracked objects:
  3371 ;;		On entry : 0/0
  3372 ;;		On exit  : 0/0
  3373 ;;		Unchanged: 0/0
  3374 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3375 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3376 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3377 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3378 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3379 ;;Total ram usage:        4 bytes
  3380 ;; Hardware stack levels used:    1
  3381 ;; Hardware stack levels required when called:    9
  3382 ;; This function calls:
  3383 ;;		_BusyTx
  3384 ;;		_FlushTxBuf
  3385 ;;		_PutCharTxBuf
  3386 ;;		_StartTx
  3387 ;; This function is called by:
  3388 ;;		_main
  3389 ;; This function uses a non-reentrant model
  3390 ;;
  3391                           
  3392                           	psect	text14
  3393  0016DA                     __ptext14:
  3394                           	opt stack 0
  3395  0016DA                     _SendPIDSetPointOffLine:
  3396                           	opt stack 21
  3397                           
  3398                           ;Wireless.c: 355: while(BusyTx());
  3399                           
  3400                           ;incstack = 0
  3401  0016DA  D000               	goto	l6379
  3402  0016DC                     l6379:
  3403  0016DC  ECCE  F011         	call	_BusyTx	;wreg free
  3404  0016E0  0900               	iorlw	0
  3405  0016E2  A4D8               	btfss	status,2,c
  3406  0016E4  D7FB               	goto	l6379
  3407                           
  3408                           ;Wireless.c: 356: FlushTxBuf();
  3409  0016E6  EC45  F00F         	call	_FlushTxBuf	;wreg free
  3410                           
  3411                           ;Wireless.c: 358: PutCharTxBuf(0xAA);
  3412  0016EA  0EAA               	movlw	170
  3413  0016EC  EC1C  F00E         	call	_PutCharTxBuf
  3414                           
  3415                           ;Wireless.c: 359: PutCharTxBuf(0x08);
  3416  0016F0  0E08               	movlw	8
  3417  0016F2  EC1C  F00E         	call	_PutCharTxBuf
  3418                           
  3419                           ;Wireless.c: 361: PutCharTxBuf((unsigned char)(*set_point >> 8 & 0x00FF));
  3420  0016F6  C0BF  FFD9         	movff	SendPIDSetPointOffLine@set_point,fsr2l
  3421  0016FA  C0C0  FFDA         	movff	SendPIDSetPointOffLine@set_point+1,fsr2h
  3422  0016FE  CFDE F0C1          	movff	postinc2,??_SendPIDSetPointOffLine
  3423  001702  CFDD F0C2          	movff	postdec2,??_SendPIDSetPointOffLine+1
  3424  001706  C0C2  F0C1         	movff	??_SendPIDSetPointOffLine+1,??_SendPIDSetPointOffLine
  3425  00170A  0100               	movlb	0	; () banked
  3426  00170C  6BC2               	clrf	(??_SendPIDSetPointOffLine+1)& (0+255),b
  3427  00170E  BFC1               	btfsc	??_SendPIDSetPointOffLine& (0+255),7,b
  3428  001710  69C2               	setf	(??_SendPIDSetPointOffLine+1)& (0+255),b
  3429  001712  0100               	movlb	0	; () banked
  3430  001714  51C1               	movf	??_SendPIDSetPointOffLine& (0+255),w,b
  3431  001716  EC1C  F00E         	call	_PutCharTxBuf
  3432                           
  3433                           ;Wireless.c: 362: PutCharTxBuf((unsigned char)(*set_point & 0x00FF));
  3434  00171A  C0BF  FFD9         	movff	SendPIDSetPointOffLine@set_point,fsr2l
  3435  00171E  C0C0  FFDA         	movff	SendPIDSetPointOffLine@set_point+1,fsr2h
  3436  001722  50DF               	movf	indf2,w,c
  3437  001724  EC1C  F00E         	call	_PutCharTxBuf
  3438                           
  3439                           ;Wireless.c: 364: PutCharTxBuf('\r');
  3440  001728  0E0D               	movlw	13
  3441  00172A  EC1C  F00E         	call	_PutCharTxBuf
  3442                           
  3443                           ;Wireless.c: 365: PutCharTxBuf('\n');
  3444  00172E  0E0A               	movlw	10
  3445  001730  EC1C  F00E         	call	_PutCharTxBuf
  3446                           
  3447                           ;Wireless.c: 366: while (BusyTx());
  3448  001734  D000               	goto	l6383
  3449  001736                     l6383:
  3450  001736  ECCE  F011         	call	_BusyTx	;wreg free
  3451  00173A  0900               	iorlw	0
  3452  00173C  A4D8               	btfss	status,2,c
  3453  00173E  D7FB               	goto	l6383
  3454                           
  3455                           ;Wireless.c: 367: StartTx();
  3456  001740  EC41  F012         	call	_StartTx	;wreg free
  3457  001744  0012               	return		;funcret
  3458  001746                     __end_of_SendPIDSetPointOffLine:
  3459                           	opt stack 0
  3460                           postinc0	equ	0xFEE
  3461                           wreg	equ	0xFE8
  3462                           indf2	equ	0xFDF
  3463                           postinc2	equ	0xFDE
  3464                           postdec2	equ	0xFDD
  3465                           fsr2h	equ	0xFDA
  3466                           fsr2l	equ	0xFD9
  3467                           status	equ	0xFD8
  3468                           
  3469 ;; *************** function _SendOffsets *****************
  3470 ;; Defined at:
  3471 ;;		line 165 in file "Wireless.c"
  3472 ;; Parameters:    Size  Location     Type
  3473 ;;  offsets_arra    2   24[BANK0 ] PTR const int 
  3474 ;;		 -> sensor_offsets(10), 
  3475 ;; Auto vars:     Size  Location     Type
  3476 ;;  index           1   28[BANK0 ] unsigned char 
  3477 ;; Return value:  Size  Location     Type
  3478 ;;		None               void
  3479 ;; Registers used:
  3480 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3481 ;; Tracked objects:
  3482 ;;		On entry : 0/0
  3483 ;;		On exit  : 0/0
  3484 ;;		Unchanged: 0/0
  3485 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3486 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3487 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3488 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3489 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3490 ;;Total ram usage:        5 bytes
  3491 ;; Hardware stack levels used:    1
  3492 ;; Hardware stack levels required when called:    9
  3493 ;; This function calls:
  3494 ;;		_BusyTx
  3495 ;;		_FlushTxBuf
  3496 ;;		_PutCharTxBuf
  3497 ;;		_StartTx
  3498 ;; This function is called by:
  3499 ;;		_main
  3500 ;; This function uses a non-reentrant model
  3501 ;;
  3502                           
  3503                           	psect	text15
  3504  0012BE                     __ptext15:
  3505                           	opt stack 0
  3506  0012BE                     _SendOffsets:
  3507                           	opt stack 21
  3508                           
  3509                           ;Wireless.c: 166: unsigned char index;
  3510                           ;Wireless.c: 168: while(BusyTx());
  3511                           
  3512                           ;incstack = 0
  3513  0012BE  D000               	goto	l6305
  3514  0012C0                     l6305:
  3515  0012C0  ECCE  F011         	call	_BusyTx	;wreg free
  3516  0012C4  0900               	iorlw	0
  3517  0012C6  A4D8               	btfss	status,2,c
  3518  0012C8  D7FB               	goto	l6305
  3519                           
  3520                           ;Wireless.c: 169: FlushTxBuf();
