

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 28 11:50:38 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
  1024  0000FE  0101               	movlb	1	; () banked
  1025  000100  6F29               	movwf	main@sensor_threshold_ptr& (0+255),b
  1026  000102  0E00               	movlw	high _sensor_threshold
  1027  000104  0101               	movlb	1	; () banked
  1028  000106  6F2A               	movwf	(main@sensor_threshold_ptr+1)& (0+255),b
  1029                           
  1030                           ;FastBuggy17_Main_Code_TUNING.c: 700: sensor_sum_ptr = &sensor_sum;
  1031  000108  0E20               	movlw	low main@sensor_sum
  1032  00010A  0101               	movlb	1	; () banked
  1033  00010C  6F00               	movwf	main@sensor_sum_ptr& (0+255),b
  1034  00010E  0E01               	movlw	high main@sensor_sum
  1035  000110  0101               	movlb	1	; () banked
  1036  000112  6F01               	movwf	(main@sensor_sum_ptr+1)& (0+255),b
  1037                           
  1038                           ;FastBuggy17_Main_Code_TUNING.c: 701: PID_error_ptr = &PID_error;
  1039  000114  0EB8               	movlw	low _PID_error
  1040  000116  0101               	movlb	1	; () banked
  1041  000118  6F02               	movwf	main@PID_error_ptr& (0+255),b
  1042  00011A  0E00               	movlw	high _PID_error
  1043  00011C  0101               	movlb	1	; () banked
  1044  00011E  6F03               	movwf	(main@PID_error_ptr+1)& (0+255),b
  1045                           
  1046                           ;FastBuggy17_Main_Code_TUNING.c: 702: PID_set_point_ptr = &PID_set_point;
  1047  000120  0EBA               	movlw	low _PID_set_point
  1048  000122  0101               	movlb	1	; () banked
  1049  000124  6F13               	movwf	main@PID_set_point_ptr& (0+255),b
  1050  000126  0E00               	movlw	high _PID_set_point
  1051  000128  0101               	movlb	1	; () banked
  1052  00012A  6F14               	movwf	(main@PID_set_point_ptr+1)& (0+255),b
  1053                           
  1054                           ;FastBuggy17_Main_Code_TUNING.c: 704: unsigned int *battery_voltage_ptr, *battery_curren
      +                          t_ptr;
  1055                           ;FastBuggy17_Main_Code_TUNING.c: 705: unsigned long int *battery_current_acc_ptr;
  1056                           ;FastBuggy17_Main_Code_TUNING.c: 707: battery_voltage_ptr = &battery_voltage;
  1057  00012C  0E19               	movlw	low main@battery_voltage
  1058  00012E  0101               	movlb	1	; () banked
  1059  000130  6F15               	movwf	main@battery_voltage_ptr& (0+255),b
  1060  000132  0E01               	movlw	high main@battery_voltage
  1061  000134  0101               	movlb	1	; () banked
  1062  000136  6F16               	movwf	(main@battery_voltage_ptr+1)& (0+255),b
  1063                           
  1064                           ;FastBuggy17_Main_Code_TUNING.c: 708: battery_current_ptr = &battery_current;
  1065  000138  0E0F               	movlw	low main@battery_current
  1066  00013A  0101               	movlb	1	; () banked
  1067  00013C  6F04               	movwf	main@battery_current_ptr& (0+255),b
  1068  00013E  0E01               	movlw	high main@battery_current
  1069  000140  0101               	movlb	1	; () banked
  1070  000142  6F05               	movwf	(main@battery_current_ptr+1)& (0+255),b
  1071                           
  1072                           ;FastBuggy17_Main_Code_TUNING.c: 709: battery_current_acc_ptr = &battery_current_acc;
  1073  000144  0E0B               	movlw	low main@battery_current_acc
  1074  000146  0101               	movlb	1	; () banked
  1075  000148  6F06               	movwf	main@battery_current_acc_ptr& (0+255),b
  1076  00014A  0E01               	movlw	high main@battery_current_acc
  1077  00014C  0101               	movlb	1	; () banked
  1078  00014E  6F07               	movwf	(main@battery_current_acc_ptr+1)& (0+255),b
  1079                           
  1080                           ; BSR set to: 1
  1081                           ;FastBuggy17_Main_Code_TUNING.c: 712: ConfigureUltrasound(0.0137, 0.054);
  1082  000150  0E76               	movlw	118
  1083  000152  0100               	movlb	0	; () banked
  1084  000154  6FD2               	movwf	ConfigureUltrasound@echo_to_cm& (0+255),b
  1085  000156  0E60               	movlw	96
  1086  000158  0100               	movlb	0	; () banked
  1087  00015A  6FD3               	movwf	(ConfigureUltrasound@echo_to_cm+1)& (0+255),b
  1088  00015C  0E3C               	movlw	60
  1089  00015E  0100               	movlb	0	; () banked
  1090  000160  6FD4               	movwf	(ConfigureUltrasound@echo_to_cm+2)& (0+255),b
  1091  000162  0E2F               	movlw	47
  1092  000164  0100               	movlb	0	; () banked
  1093  000166  6FD5               	movwf	ConfigureUltrasound@echo_to_in& (0+255),b
  1094  000168  0E5D               	movlw	93
  1095  00016A  0100               	movlb	0	; () banked
  1096  00016C  6FD6               	movwf	(ConfigureUltrasound@echo_to_in+1)& (0+255),b
  1097  00016E  0E3D               	movlw	61
  1098  000170  0100               	movlb	0	; () banked
  1099  000172  6FD7               	movwf	(ConfigureUltrasound@echo_to_in+2)& (0+255),b
  1100  000174  EC58  F010         	call	_ConfigureUltrasound	;wreg free
  1101                           
  1102                           ;FastBuggy17_Main_Code_TUNING.c: 713: ConfigureBuggyIO();
  1103  000178  EC39  F011         	call	_ConfigureBuggyIO	;wreg free
  1104                           
  1105                           ;FastBuggy17_Main_Code_TUNING.c: 714: ConfigureInterrupts();
  1106  00017C  EC6C  F010         	call	_ConfigureInterrupts	;wreg free
  1107                           
  1108                           ;FastBuggy17_Main_Code_TUNING.c: 715: ConfigureTimer0();
  1109  000180  EC68  F011         	call	_ConfigureTimer0	;wreg free
  1110                           
  1111                           ;FastBuggy17_Main_Code_TUNING.c: 716: ConfigureTimer1();
  1112  000184  EC46  F011         	call	_ConfigureTimer1	;wreg free
  1113                           
  1114                           ;FastBuggy17_Main_Code_TUNING.c: 717: ConfigureTimer2();
  1115  000188  EC56  F012         	call	_ConfigureTimer2	;wreg free
  1116                           
  1117                           ;FastBuggy17_Main_Code_TUNING.c: 718: ConfigurePWM();
  1118  00018C  EC1F  F012         	call	_ConfigurePWM	;wreg free
  1119                           
  1120                           ;FastBuggy17_Main_Code_TUNING.c: 719: ConfigureADC();
  1121  000190  EC93  F011         	call	_ConfigureADC	;wreg free
  1122                           
  1123                           ;FastBuggy17_Main_Code_TUNING.c: 720: ConfigureWireless();
  1124  000194  EC1B  F011         	call	_ConfigureWireless	;wreg free
  1125                           
  1126                           ;FastBuggy17_Main_Code_TUNING.c: 722: DisableMotors();
  1127  000198  EC6B  F012         	call	_DisableMotors	;wreg free
  1128                           
  1129                           ;FastBuggy17_Main_Code_TUNING.c: 724: Delay10KTCYx(100);
  1130  00019C  0E64               	movlw	100
  1131  00019E  ECFD  F010         	call	_Delay10KTCYx
  1132                           
  1133                           ;FastBuggy17_Main_Code_TUNING.c: 726: battery_voltage = ReadVoltage();
  1134  0001A2  EC4B  F00C         	call	_ReadVoltage	;wreg free
  1135  0001A6  C0D1  F119         	movff	?_ReadVoltage,main@battery_voltage
  1136  0001AA  C0D2  F11A         	movff	?_ReadVoltage+1,main@battery_voltage+1
  1137                           
  1138                           ;FastBuggy17_Main_Code_TUNING.c: 728: SendStatus(0x00);
  1139  0001AE  0E00               	movlw	0
  1140  0001B0  ECC1  F00E         	call	_SendStatus
  1141                           
  1142                           ;FastBuggy17_Main_Code_TUNING.c: 730: SendBattVoltageInitial(battery_voltage_ptr);
  1143  0001B4  C115  F0D6         	movff	main@battery_voltage_ptr,SendBattVoltageInitial@reading
  1144  0001B8  C116  F0D7         	movff	main@battery_voltage_ptr+1,SendBattVoltageInitial@reading+1
  1145  0001BC  EC80  F00C         	call	_SendBattVoltageInitial	;wreg free
  1146                           
  1147                           ;FastBuggy17_Main_Code_TUNING.c: 733: LATJ = 0x1F;
  1148  0001C0  0E1F               	movlw	31
  1149  0001C2  6E91               	movwf	3985,c	;volatile
  1150                           
  1151                           ;FastBuggy17_Main_Code_TUNING.c: 734: SendStatus(0x01);
  1152  0001C4  0E01               	movlw	1
  1153  0001C6  ECC1  F00E         	call	_SendStatus
  1154  0001CA  D000               	goto	l6775
  1155  0001CC                     l6775:
  1156                           
  1157                           ;FastBuggy17_Main_Code_TUNING.c: 737: if(PB1pressed() == 1) {
  1158  0001CC  EC44  F00D         	call	_PB1pressed	;wreg free
  1159  0001D0  06E8               	decf	wreg,f,c
  1160  0001D2  A4D8               	btfss	status,2,c
  1161  0001D4  D003               	goto	l6781
  1162                           
  1163                           ;FastBuggy17_Main_Code_TUNING.c: 738: line_mode = 0;
  1164  0001D6  0E00               	movlw	0
  1165  0001D8  D007               	goto	L1
  1166                           
  1167                           ;FastBuggy17_Main_Code_TUNING.c: 740: }
  1168                           
  1169                           ;FastBuggy17_Main_Code_TUNING.c: 739: break;
  1170  0001DA  D7F8               	goto	l6775
  1171  0001DC                     l6781:
  1172                           
  1173                           ;FastBuggy17_Main_Code_TUNING.c: 741: else if(PB2pressed() == 1) {
  1174  0001DC  ECE6  F00C         	call	_PB2pressed	;wreg free
  1175  0001E0  06E8               	decf	wreg,f,c
  1176  0001E2  A4D8               	btfss	status,2,c
  1177  0001E4  D7F3               	goto	l6775
  1178                           
  1179                           ;FastBuggy17_Main_Code_TUNING.c: 742: line_mode = 1;
  1180  0001E6  0E01               	movlw	1
  1181  0001E8                     L1:
  1182  0001E8  6E2A               	movwf	_line_mode,c
  1183                           
  1184                           ;FastBuggy17_Main_Code_TUNING.c: 743: break;
  1185  0001EA  D001               	goto	l6785
  1186  0001EC  D7EF               	goto	l6775
  1187  0001EE                     l6785:
  1188                           
  1189                           ;FastBuggy17_Main_Code_TUNING.c: 744: }
  1190                           ;FastBuggy17_Main_Code_TUNING.c: 745: }
  1191                           ;FastBuggy17_Main_Code_TUNING.c: 747: SendLineMode(line_mode_ptr);
  1192  0001EE  C111  F0D6         	movff	main@line_mode_ptr,SendLineMode@line_mode
  1193  0001F2  C112  F0D7         	movff	main@line_mode_ptr+1,SendLineMode@line_mode+1
  1194  0001F6  EC86  F00E         	call	_SendLineMode	;wreg free
  1195                           
  1196                           ;FastBuggy17_Main_Code_TUNING.c: 748: FlashLEDS();
  1197  0001FA  EC44  F010         	call	_FlashLEDS	;wreg free
  1198                           
  1199                           ;FastBuggy17_Main_Code_TUNING.c: 750: EnableSensorLEDS();
  1200  0001FE  EC60  F012         	call	_EnableSensorLEDS	;wreg free
  1201                           
  1202                           ;FastBuggy17_Main_Code_TUNING.c: 753: LATJ = 0x0F;
  1203  000202  0E0F               	movlw	15
  1204  000204  6E91               	movwf	3985,c	;volatile
  1205                           
  1206                           ;FastBuggy17_Main_Code_TUNING.c: 754: SendStatus(0x02);
  1207  000206  0E02               	movlw	2
  1208  000208  ECC1  F00E         	call	_SendStatus
  1209  00020C  D000               	goto	l6795
  1210  00020E                     l6795:
  1211                           
  1212                           ;FastBuggy17_Main_Code_TUNING.c: 757: if(PB1pressed() == 1) {
  1213  00020E  EC44  F00D         	call	_PB1pressed	;wreg free
  1214  000212  06E8               	decf	wreg,f,c
  1215  000214  A4D8               	btfss	status,2,c
  1216  000216  D006               	goto	l6803
  1217                           
  1218                           ;FastBuggy17_Main_Code_TUNING.c: 758: FlashLEDS();
  1219  000218  EC44  F010         	call	_FlashLEDS	;wreg free
  1220                           
  1221                           ;FastBuggy17_Main_Code_TUNING.c: 759: GenerateCalibration();
  1222  00021C  EC6A  F008         	call	_GenerateCalibration	;wreg free
  1223                           
  1224                           ;FastBuggy17_Main_Code_TUNING.c: 760: break;
  1225  000220  D00C               	goto	l6809
  1226                           
  1227                           ;FastBuggy17_Main_Code_TUNING.c: 761: }
  1228  000222  D7F5               	goto	l6795
  1229  000224                     l6803:
  1230                           
  1231                           ;FastBuggy17_Main_Code_TUNING.c: 762: else if(PB2pressed() == 1) {
  1232  000224  ECE6  F00C         	call	_PB2pressed	;wreg free
  1233  000228  06E8               	decf	wreg,f,c
  1234  00022A  A4D8               	btfss	status,2,c
  1235  00022C  D7F0               	goto	l6795
  1236                           
  1237                           ;FastBuggy17_Main_Code_TUNING.c: 763: FlashLEDS();
  1238  00022E  EC44  F010         	call	_FlashLEDS	;wreg free
  1239                           
  1240                           ;FastBuggy17_Main_Code_TUNING.c: 764: LoadCalibration();
  1241  000232  ECB2  F007         	call	_LoadCalibration	;wreg free
  1242                           
  1243                           ;FastBuggy17_Main_Code_TUNING.c: 765: break;
  1244  000236  D001               	goto	l6809
  1245  000238  D7EA               	goto	l6795
  1246  00023A                     l6809:
  1247                           
  1248                           ;FastBuggy17_Main_Code_TUNING.c: 766: }
  1249                           ;FastBuggy17_Main_Code_TUNING.c: 768: }
  1250                           ;FastBuggy17_Main_Code_TUNING.c: 770: SendOffsets(sensor_offsets);
  1251  00023A  0E9A               	movlw	low _sensor_offsets
  1252  00023C  0100               	movlb	0	; () banked
  1253  00023E  6FD6               	movwf	SendOffsets@offsets_array& (0+255),b
  1254  000240  0E00               	movlw	high _sensor_offsets
  1255  000242  0100               	movlb	0	; () banked
  1256  000244  6FD7               	movwf	(SendOffsets@offsets_array+1)& (0+255),b
  1257  000246  EC68  F009         	call	_SendOffsets	;wreg free
  1258                           
  1259                           ;FastBuggy17_Main_Code_TUNING.c: 771: SendThreshold(sensor_threshold_ptr);
  1260  00024A  C129  F0D6         	movff	main@sensor_threshold_ptr,SendThreshold@sensor_threshold
  1261  00024E  C12A  F0D7         	movff	main@sensor_threshold_ptr+1,SendThreshold@sensor_threshold+1
  1262  000252  EC40  F00B         	call	_SendThreshold	;wreg free
  1263                           
  1264                           ;FastBuggy17_Main_Code_TUNING.c: 772: SendPIDSetPointOnLine(PID_set_point_ptr);
  1265  000256  C113  F0D6         	movff	main@PID_set_point_ptr,SendPIDSetPointOnLine@set_point
  1266  00025A  C114  F0D7         	movff	main@PID_set_point_ptr+1,SendPIDSetPointOnLine@set_point+1
  1267  00025E  EC76  F00B         	call	_SendPIDSetPointOnLine	;wreg free
  1268                           
  1269                           ;FastBuggy17_Main_Code_TUNING.c: 774: FlashLEDS();
  1270  000262  EC44  F010         	call	_FlashLEDS	;wreg free
  1271                           
  1272                           ;FastBuggy17_Main_Code_TUNING.c: 777: LATJ = 0x03;
  1273  000266  0E03               	movlw	3
  1274  000268  6E91               	movwf	3985,c	;volatile
  1275                           
  1276                           ;FastBuggy17_Main_Code_TUNING.c: 778: SendStatus(0x06);
  1277  00026A  0E06               	movlw	6
  1278  00026C  ECC1  F00E         	call	_SendStatus
  1279                           
  1280                           ;FastBuggy17_Main_Code_TUNING.c: 780: SendDefaultPIDValues(20, 0, 0);
  1281  000270  0E00               	movlw	0
  1282  000272  0100               	movlb	0	; () banked
  1283  000274  6FD7               	movwf	(SendDefaultPIDValues@Kp+1)& (0+255),b
  1284  000276  0E14               	movlw	20
  1285  000278  6FD6               	movwf	SendDefaultPIDValues@Kp& (0+255),b
  1286  00027A  0E00               	movlw	0
  1287  00027C  0100               	movlb	0	; () banked
  1288  00027E  6FD9               	movwf	(SendDefaultPIDValues@Kd+1)& (0+255),b
  1289  000280  0E00               	movlw	0
  1290  000282  6FD8               	movwf	SendDefaultPIDValues@Kd& (0+255),b
  1291  000284  0E00               	movlw	0
  1292  000286  0100               	movlb	0	; () banked
  1293  000288  6FDB               	movwf	(SendDefaultPIDValues@Ki+1)& (0+255),b
  1294  00028A  0E00               	movlw	0
  1295  00028C  6FDA               	movwf	SendDefaultPIDValues@Ki& (0+255),b
  1296  00028E  ECE1  F00B         	call	_SendDefaultPIDValues	;wreg free
  1297                           
  1298                           ;FastBuggy17_Main_Code_TUNING.c: 782: Kp_stored = ReadIntEEPROM(0x0010);
  1299  000292  0E00               	movlw	0
  1300  000294  0100               	movlb	0	; () banked
  1301  000296  6FD1               	movwf	(ReadIntEEPROM@address+1)& (0+255),b
  1302  000298  0E10               	movlw	16
  1303  00029A  6FD0               	movwf	ReadIntEEPROM@address& (0+255),b
  1304  00029C  EC15  F00D         	call	_ReadIntEEPROM	;wreg free
  1305  0002A0  C0D0  F122         	movff	?_ReadIntEEPROM,main@Kp_stored
  1306  0002A4  C0D1  F123         	movff	?_ReadIntEEPROM+1,main@Kp_stored+1
  1307                           
  1308                           ;FastBuggy17_Main_Code_TUNING.c: 783: Kd_stored = ReadIntEEPROM(0x0012);
  1309  0002A8  0E00               	movlw	0
  1310  0002AA  0100               	movlb	0	; () banked
  1311  0002AC  6FD1               	movwf	(ReadIntEEPROM@address+1)& (0+255),b
  1312  0002AE  0E12               	movlw	18
  1313  0002B0  6FD0               	movwf	ReadIntEEPROM@address& (0+255),b
  1314  0002B2  EC15  F00D         	call	_ReadIntEEPROM	;wreg free
  1315  0002B6  C0D0  F124         	movff	?_ReadIntEEPROM,main@Kd_stored
  1316  0002BA  C0D1  F125         	movff	?_ReadIntEEPROM+1,main@Kd_stored+1
  1317                           
  1318                           ;FastBuggy17_Main_Code_TUNING.c: 784: Ki_stored = ReadIntEEPROM(0x0014);
  1319  0002BE  0E00               	movlw	0
  1320  0002C0  0100               	movlb	0	; () banked
  1321  0002C2  6FD1               	movwf	(ReadIntEEPROM@address+1)& (0+255),b
  1322  0002C4  0E14               	movlw	20
  1323  0002C6  6FD0               	movwf	ReadIntEEPROM@address& (0+255),b
  1324  0002C8  EC15  F00D         	call	_ReadIntEEPROM	;wreg free
  1325  0002CC  C0D0  F126         	movff	?_ReadIntEEPROM,main@Ki_stored
  1326  0002D0  C0D1  F127         	movff	?_ReadIntEEPROM+1,main@Ki_stored+1
  1327                           
  1328                           ;FastBuggy17_Main_Code_TUNING.c: 786: SendStoredPIDValues(Kp_stored, Kd_stored, Ki_store
      +                          d);
  1329  0002D4  C122  F0D6         	movff	main@Kp_stored,SendStoredPIDValues@Kp
  1330  0002D8  C123  F0D7         	movff	main@Kp_stored+1,SendStoredPIDValues@Kp+1
  1331  0002DC  C124  F0D8         	movff	main@Kd_stored,SendStoredPIDValues@Kd
  1332  0002E0  C125  F0D9         	movff	main@Kd_stored+1,SendStoredPIDValues@Kd+1
  1333  0002E4  C126  F0DA         	movff	main@Ki_stored,SendStoredPIDValues@Ki
  1334  0002E8  C127  F0DB         	movff	main@Ki_stored+1,SendStoredPIDValues@Ki+1
  1335  0002EC  ECAC  F00B         	call	_SendStoredPIDValues	;wreg free
  1336  0002F0  D000               	goto	l6827
  1337  0002F2                     l6827:
  1338                           
  1339                           ;FastBuggy17_Main_Code_TUNING.c: 789: if(PB1pressed() == 1) {
  1340  0002F2  EC44  F00D         	call	_PB1pressed	;wreg free
  1341  0002F6  06E8               	decf	wreg,f,c
  1342  0002F8  A4D8               	btfss	status,2,c
  1343  0002FA  D008               	goto	l6837
  1344                           
  1345                           ;FastBuggy17_Main_Code_TUNING.c: 790: FlashLEDS();
  1346  0002FC  EC44  F010         	call	_FlashLEDS	;wreg free
  1347                           
  1348                           ;FastBuggy17_Main_Code_TUNING.c: 791: LATJ = 0x03;
  1349  000300  0E03               	movlw	3
  1350  000302  6E91               	movwf	3985,c	;volatile
  1351                           
  1352                           ;FastBuggy17_Main_Code_TUNING.c: 792: SetPIDValues();
  1353  000304  EC40  F004         	call	_SetPIDValues	;wreg free
  1354                           
  1355                           ;FastBuggy17_Main_Code_TUNING.c: 793: break;
  1356  000308  D00E               	goto	l6845
  1357                           
  1358                           ;FastBuggy17_Main_Code_TUNING.c: 794: }
  1359  00030A  D7F3               	goto	l6827
  1360  00030C                     l6837:
  1361                           
  1362                           ;FastBuggy17_Main_Code_TUNING.c: 795: else if(PB2pressed() == 1) {
  1363  00030C  ECE6  F00C         	call	_PB2pressed	;wreg free
  1364  000310  06E8               	decf	wreg,f,c
  1365  000312  A4D8               	btfss	status,2,c
  1366  000314  D7EE               	goto	l6827
  1367                           
  1368                           ;FastBuggy17_Main_Code_TUNING.c: 796: FlashLEDS();
  1369  000316  EC44  F010         	call	_FlashLEDS	;wreg free
  1370                           
  1371                           ;FastBuggy17_Main_Code_TUNING.c: 797: LATJ = 0x03;
  1372  00031A  0E03               	movlw	3
  1373  00031C  6E91               	movwf	3985,c	;volatile
  1374                           
  1375                           ;FastBuggy17_Main_Code_TUNING.c: 798: LoadPIDValues();
  1376  00031E  ECE3  F005         	call	_LoadPIDValues	;wreg free
  1377                           
  1378                           ;FastBuggy17_Main_Code_TUNING.c: 799: break;
  1379  000322  D001               	goto	l6845
  1380  000324  D7E6               	goto	l6827
  1381  000326                     l6845:
  1382                           
  1383                           ;FastBuggy17_Main_Code_TUNING.c: 800: }
  1384                           ;FastBuggy17_Main_Code_TUNING.c: 801: }
  1385                           ;FastBuggy17_Main_Code_TUNING.c: 803: SendCurrentPIDValues(PID_Kp, PID_Kd, PID_Ki);
  1386  000326  C096  F0D6         	movff	_PID_Kp,SendCurrentPIDValues@Kp
  1387  00032A  C097  F0D7         	movff	_PID_Kp+1,SendCurrentPIDValues@Kp+1
  1388  00032E  C092  F0D8         	movff	_PID_Kd,SendCurrentPIDValues@Kd
  1389  000332  C093  F0D9         	movff	_PID_Kd+1,SendCurrentPIDValues@Kd+1
  1390  000336  C094  F0DA         	movff	_PID_Ki,SendCurrentPIDValues@Ki
  1391  00033A  C095  F0DB         	movff	_PID_Ki+1,SendCurrentPIDValues@Ki+1
  1392  00033E  EC16  F00C         	call	_SendCurrentPIDValues	;wreg free
  1393  000342  D000               	goto	l6847
  1394  000344                     l6847:
  1395                           
  1396                           ;FastBuggy17_Main_Code_TUNING.c: 809: FlashLEDS();
  1397  000344  EC44  F010         	call	_FlashLEDS	;wreg free
  1398                           
  1399                           ;FastBuggy17_Main_Code_TUNING.c: 811: LATJ = 0x01;
  1400  000348  0E01               	movlw	1
  1401  00034A  6E91               	movwf	3985,c	;volatile
  1402                           
  1403                           ;FastBuggy17_Main_Code_TUNING.c: 812: SendStatus(0x09);
  1404  00034C  0E09               	movlw	9
  1405  00034E  ECC1  F00E         	call	_SendStatus
  1406  000352  D000               	goto	l6853
  1407  000354                     l6853:
  1408                           
  1409                           ;FastBuggy17_Main_Code_TUNING.c: 815: if(PB1pressed() == 1) {
  1410  000354  EC44  F00D         	call	_PB1pressed	;wreg free
  1411  000358  06E8               	decf	wreg,f,c
  1412  00035A  B4D8               	btfsc	status,2,c
  1413  00035C  D00F               	goto	l6863
  1414  00035E  D001               	goto	l6857
  1415                           
  1416                           ;FastBuggy17_Main_Code_TUNING.c: 816: break;
  1417  000360  D00D               	goto	l6863
  1418  000362                     l6857:
  1419                           
  1420                           ;FastBuggy17_Main_Code_TUNING.c: 817: }
  1421                           ;FastBuggy17_Main_Code_TUNING.c: 818: if(CommandAvailable() == 1 && GetCommand() == 0x02
      +                          ) {
  1422  000362  EC18  F012         	call	_CommandAvailable	;wreg free
  1423  000366  06E8               	decf	wreg,f,c
  1424  000368  A4D8               	btfss	status,2,c
  1425  00036A  D7F4               	goto	l6853
  1426  00036C  EC52  F012         	call	_GetCommand	;wreg free
  1427  000370  0A02               	xorlw	2
  1428  000372  B4D8               	btfsc	status,2,c
  1429  000374  D003               	goto	l6863
  1430  000376  D7EE               	goto	l6853
  1431                           
  1432                           ;FastBuggy17_Main_Code_TUNING.c: 819: break;
  1433  000378  D001               	goto	l6863
  1434  00037A  D7EC               	goto	l6853
  1435  00037C                     l6863:
  1436                           
  1437                           ;FastBuggy17_Main_Code_TUNING.c: 820: }
  1438                           ;FastBuggy17_Main_Code_TUNING.c: 821: }
  1439                           ;FastBuggy17_Main_Code_TUNING.c: 824: PID_error = 0;
  1440  00037C  0E00               	movlw	0
  1441  00037E  0100               	movlb	0	; () banked
  1442  000380  6FB9               	movwf	(_PID_error+1)& (0+255),b
  1443  000382  0E00               	movlw	0
  1444  000384  6FB8               	movwf	_PID_error& (0+255),b
  1445                           
  1446                           ;FastBuggy17_Main_Code_TUNING.c: 825: PID_output = 0;
  1447  000386  0E00               	movlw	0
  1448  000388  0100               	movlb	0	; () banked
  1449  00038A  6F99               	movwf	(_PID_output+1)& (0+255),b
  1450  00038C  0E00               	movlw	0
  1451  00038E  6F98               	movwf	_PID_output& (0+255),b
  1452                           
  1453                           ;FastBuggy17_Main_Code_TUNING.c: 826: D_temp = 0;
  1454  000390  0E00               	movlw	0
  1455  000392  0101               	movlb	1	; () banked
  1456  000394  6F1C               	movwf	(main@D_temp+1)& (0+255),b
  1457  000396  0E00               	movlw	0
  1458  000398  6F1B               	movwf	main@D_temp& (0+255),b
  1459                           
  1460                           ;FastBuggy17_Main_Code_TUNING.c: 827: I_temp = 0;
  1461  00039A  0E00               	movlw	0
  1462  00039C  0101               	movlb	1	; () banked
  1463  00039E  6F1E               	movwf	(main@I_temp+1)& (0+255),b
  1464  0003A0  0E00               	movlw	0
  1465  0003A2  6F1D               	movwf	main@I_temp& (0+255),b
  1466                           
  1467                           ;FastBuggy17_Main_Code_TUNING.c: 829: stop_flag = 0;
  1468  0003A4  0E00               	movlw	0
  1469  0003A6  0101               	movlb	1	; () banked
  1470  0003A8  6F1F               	movwf	main@stop_flag& (0+255),b
  1471                           
  1472                           ;FastBuggy17_Main_Code_TUNING.c: 830: find_line_flag = 0;
  1473  0003AA  0E00               	movlw	0
  1474  0003AC  0101               	movlb	1	; () banked
  1475  0003AE  6F08               	movwf	main@find_line_flag& (0+255),b
  1476                           
  1477                           ;FastBuggy17_Main_Code_TUNING.c: 831: line_end_flag = 0;
  1478  0003B0  0E00               	movlw	0
  1479  0003B2  0101               	movlb	1	; () banked
  1480  0003B4  6F09               	movwf	main@line_end_flag& (0+255),b
  1481                           
  1482                           ;FastBuggy17_Main_Code_TUNING.c: 832: wall_detected_flag = 0;
  1483  0003B6  0E00               	movlw	0
  1484  0003B8  0101               	movlb	1	; () banked
  1485  0003BA  6F18               	movwf	main@wall_detected_flag& (0+255),b
  1486                           
  1487                           ;FastBuggy17_Main_Code_TUNING.c: 833: send_battery_stats_flag = 0;
  1488  0003BC  0E00               	movlw	0
  1489  0003BE  0101               	movlb	1	; () banked
  1490  0003C0  6F0A               	movwf	main@send_battery_stats_flag& (0+255),b
  1491                           
  1492                           ;FastBuggy17_Main_Code_TUNING.c: 835: LATJ = 0x00;
  1493  0003C2  0E00               	movlw	0
  1494  0003C4  6E91               	movwf	3985,c	;volatile
  1495                           
  1496                           ; BSR set to: 1
  1497                           ;FastBuggy17_Main_Code_TUNING.c: 837: FlashLEDS();
  1498  0003C6  EC44  F010         	call	_FlashLEDS	;wreg free
  1499                           
  1500                           ;FastBuggy17_Main_Code_TUNING.c: 838: SendStatus(0x0A);
  1501  0003CA  0E0A               	movlw	10
  1502  0003CC  ECC1  F00E         	call	_SendStatus
  1503                           
  1504                           ;FastBuggy17_Main_Code_TUNING.c: 840: ResetAccumulatedCurrent();
  1505  0003D0  EC02  F010         	call	_ResetAccumulatedCurrent	;wreg free
  1506                           
  1507                           ;FastBuggy17_Main_Code_TUNING.c: 842: ResetMillis0();
  1508  0003D4  EC30  F012         	call	_ResetMillis0	;wreg free
  1509                           
  1510                           ;FastBuggy17_Main_Code_TUNING.c: 843: ResetMillis1();
  1511  0003D8  EC2B  F012         	call	_ResetMillis1	;wreg free
  1512                           
  1513                           ;FastBuggy17_Main_Code_TUNING.c: 844: ResetMillis2();
  1514  0003DC  EC44  F012         	call	_ResetMillis2	;wreg free
  1515                           
  1516                           ;FastBuggy17_Main_Code_TUNING.c: 845: ResetMillis3();
  1517  0003E0  EC26  F012         	call	_ResetMillis3	;wreg free
  1518                           
  1519                           ;FastBuggy17_Main_Code_TUNING.c: 847: GetDistance();
  1520  0003E4  EC5D  F011         	call	_GetDistance	;wreg free
  1521                           
  1522                           ;FastBuggy17_Main_Code_TUNING.c: 849: SetUnipolar();
  1523  0003E8  EC5A  F012         	call	_SetUnipolar	;wreg free
  1524                           
  1525                           ;FastBuggy17_Main_Code_TUNING.c: 850: StopMotors();
  1526  0003EC  ECEE  F010         	call	_StopMotors	;wreg free
  1527                           
  1528                           ;FastBuggy17_Main_Code_TUNING.c: 851: SetDirectionForward();
  1529  0003F0  EC5D  F012         	call	_SetDirectionForward	;wreg free
  1530                           
  1531                           ;FastBuggy17_Main_Code_TUNING.c: 852: EnableMotors();
