

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Apr 25 11:31:19 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
  3589 ;; Tracked objects:
  3590 ;;		On entry : 0/0
  3591 ;;		On exit  : 0/0
  3592 ;;		Unchanged: 0/0
  3593 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3594 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3595 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3596 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3597 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3598 ;;Total ram usage:        6 bytes
  3599 ;; Hardware stack levels used:    1
  3600 ;; Hardware stack levels required when called:    9
  3601 ;; This function calls:
  3602 ;;		_BusyTx
  3603 ;;		_FlushTxBuf
  3604 ;;		_PutCharTxBuf
  3605 ;;		_StartTx
  3606 ;; This function is called by:
  3607 ;;		_main
  3608 ;; This function uses a non-reentrant model
  3609 ;;
  3610                           
  3611                           	psect	text14
  3612  0038E6                     __ptext14:
  3613                           	opt stack 0
  3614  0038E6                     _SendCurrentPIDValues:
  3615                           	opt stack 21
  3616                           
  3617                           ;Wireless.c: 244: while(BusyTx());
  3618                           
  3619                           ;incstack = 0
  3620  0038E6  D000               	goto	l7845
  3621  0038E8                     l7845:
  3622  0038E8  EC82  F022         	call	_BusyTx	;wreg free
  3623  0038EC  0900               	iorlw	0
  3624  0038EE  A4D8               	btfss	status,2,c
  3625  0038F0  D7FB               	goto	l7845
  3626                           
  3627                           ;Wireless.c: 245: FlushTxBuf();
  3628  0038F2  ECCB  F01F         	call	_FlushTxBuf	;wreg free
  3629                           
  3630                           ;Wireless.c: 247: PutCharTxBuf(0xAA);
  3631  0038F6  0EAA               	movlw	170
  3632  0038F8  ECC2  F01E         	call	_PutCharTxBuf
  3633                           
  3634                           ;Wireless.c: 248: PutCharTxBuf(0x43);
  3635  0038FC  0E43               	movlw	67
  3636  0038FE  ECC2  F01E         	call	_PutCharTxBuf
  3637                           
  3638                           ;Wireless.c: 250: PutCharTxBuf((unsigned char)(Kp >> 8 & 0x00FF));
  3639  003902  0100               	movlb	0	; () banked
  3640  003904  5179               	movf	(SendCurrentPIDValues@Kp+1)& (0+255),w,b
  3641  003906  ECC2  F01E         	call	_PutCharTxBuf
  3642                           
  3643                           ;Wireless.c: 251: PutCharTxBuf((unsigned char)(Kp & 0x00FF));
  3644  00390A  0100               	movlb	0	; () banked
  3645  00390C  5178               	movf	SendCurrentPIDValues@Kp& (0+255),w,b
  3646  00390E  ECC2  F01E         	call	_PutCharTxBuf
  3647                           
  3648                           ;Wireless.c: 252: PutCharTxBuf((unsigned char)(Kd >> 8 & 0x00FF));
  3649  003912  0100               	movlb	0	; () banked
  3650  003914  517B               	movf	(SendCurrentPIDValues@Kd+1)& (0+255),w,b
  3651  003916  ECC2  F01E         	call	_PutCharTxBuf
  3652                           
  3653                           ;Wireless.c: 253: PutCharTxBuf((unsigned char)(Kd & 0x00FF));
  3654  00391A  0100               	movlb	0	; () banked
  3655  00391C  517A               	movf	SendCurrentPIDValues@Kd& (0+255),w,b
  3656  00391E  ECC2  F01E         	call	_PutCharTxBuf
  3657                           
  3658                           ;Wireless.c: 254: PutCharTxBuf((unsigned char)(Ki >> 8 & 0x00FF));
  3659  003922  0100               	movlb	0	; () banked
  3660  003924  517D               	movf	(SendCurrentPIDValues@Ki+1)& (0+255),w,b
  3661  003926  ECC2  F01E         	call	_PutCharTxBuf
  3662                           
  3663                           ;Wireless.c: 255: PutCharTxBuf((unsigned char)(Ki & 0x00FF));
  3664  00392A  0100               	movlb	0	; () banked
  3665  00392C  517C               	movf	SendCurrentPIDValues@Ki& (0+255),w,b
  3666  00392E  ECC2  F01E         	call	_PutCharTxBuf
  3667                           
  3668                           ;Wireless.c: 257: PutCharTxBuf('\r');
  3669  003932  0E0D               	movlw	13
  3670  003934  ECC2  F01E         	call	_PutCharTxBuf
  3671                           
  3672                           ;Wireless.c: 258: PutCharTxBuf('\n');
  3673  003938  0E0A               	movlw	10
  3674  00393A  ECC2  F01E         	call	_PutCharTxBuf
  3675                           
  3676                           ;Wireless.c: 259: while (BusyTx());
  3677  00393E  D000               	goto	l7849
  3678  003940                     l7849:
  3679  003940  EC82  F022         	call	_BusyTx	;wreg free
  3680  003944  0900               	iorlw	0
  3681  003946  A4D8               	btfss	status,2,c
  3682  003948  D7FB               	goto	l7849
  3683                           
  3684                           ;Wireless.c: 260: StartTx();
  3685  00394A  ECF0  F022         	call	_StartTx	;wreg free
  3686  00394E  0012               	return		;funcret
  3687  003950                     __end_of_SendCurrentPIDValues:
  3688                           	opt stack 0
  3689                           postinc0	equ	0xFEE
  3690                           wreg	equ	0xFE8
  3691                           indf2	equ	0xFDF
  3692                           fsr2h	equ	0xFDA
  3693                           fsr2l	equ	0xFD9
  3694                           status	equ	0xFD8
  3695                           
  3696 ;; *************** function _SendBattVoltageInitial *****************
  3697 ;; Defined at:
  3698 ;;		line 265 in file "Wireless.c"
  3699 ;; Parameters:    Size  Location     Type
  3700 ;;  reading         2   24[BANK0 ] PTR const unsigned int 
  3701 ;;		 -> main@battery_voltage(2), 
  3702 ;; Auto vars:     Size  Location     Type
  3703 ;;		None
  3704 ;; Return value:  Size  Location     Type
  3705 ;;		None               void
  3706 ;; Registers used:
  3707 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3708 ;; Tracked objects:
  3709 ;;		On entry : 0/0
  3710 ;;		On exit  : 0/0
  3711 ;;		Unchanged: 0/0
  3712 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3713 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3714 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3715 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3716 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3717 ;;Total ram usage:        4 bytes
  3718 ;; Hardware stack levels used:    1
  3719 ;; Hardware stack levels required when called:    9
  3720 ;; This function calls:
  3721 ;;		_BusyTx
  3722 ;;		_FlushTxBuf
  3723 ;;		_PutCharTxBuf
  3724 ;;		_StartTx
  3725 ;; This function is called by:
  3726 ;;		_main
  3727 ;; This function uses a non-reentrant model
  3728 ;;
  3729                           
  3730                           	psect	text15
  3731  0039BA                     __ptext15:
  3732                           	opt stack 0
  3733  0039BA                     _SendBattVoltageInitial:
  3734                           	opt stack 21
  3735                           
  3736                           ;Wireless.c: 266: while(BusyTx());
  3737                           
  3738                           ;incstack = 0
  3739  0039BA  D000               	goto	l7855
  3740  0039BC                     l7855:
  3741  0039BC  EC82  F022         	call	_BusyTx	;wreg free
  3742  0039C0  0900               	iorlw	0
  3743  0039C2  A4D8               	btfss	status,2,c
  3744  0039C4  D7FB               	goto	l7855
  3745                           
  3746                           ;Wireless.c: 267: FlushTxBuf();
  3747  0039C6  ECCB  F01F         	call	_FlushTxBuf	;wreg free
  3748                           
  3749                           ;Wireless.c: 269: PutCharTxBuf(0xAA);
  3750  0039CA  0EAA               	movlw	170
  3751  0039CC  ECC2  F01E         	call	_PutCharTxBuf
  3752                           
  3753                           ;Wireless.c: 270: PutCharTxBuf(0x06);
  3754  0039D0  0E06               	movlw	6
  3755  0039D2  ECC2  F01E         	call	_PutCharTxBuf
  3756                           
  3757                           ;Wireless.c: 272: PutCharTxBuf((unsigned char)(*reading >> 8 & 0x00FF));
  3758  0039D6  C078  FFD9         	movff	SendBattVoltageInitial@reading,fsr2l
  3759  0039DA  C079  FFDA         	movff	SendBattVoltageInitial@reading+1,fsr2h
  3760  0039DE  CFDE F07A          	movff	postinc2,??_SendBattVoltageInitial
  3761  0039E2  CFDD F07B          	movff	postdec2,??_SendBattVoltageInitial+1
  3762  0039E6  C07B  F07A         	movff	??_SendBattVoltageInitial+1,??_SendBattVoltageInitial
  3763  0039EA  0100               	movlb	0	; () banked
  3764  0039EC  6B7B               	clrf	(??_SendBattVoltageInitial+1)& (0+255),b
  3765  0039EE  0100               	movlb	0	; () banked
  3766  0039F0  517A               	movf	??_SendBattVoltageInitial& (0+255),w,b
  3767  0039F2  ECC2  F01E         	call	_PutCharTxBuf
  3768                           
  3769                           ;Wireless.c: 273: PutCharTxBuf((unsigned char)(*reading & 0x00FF));
  3770  0039F6  C078  FFD9         	movff	SendBattVoltageInitial@reading,fsr2l
  3771  0039FA  C079  FFDA         	movff	SendBattVoltageInitial@reading+1,fsr2h
  3772  0039FE  50DF               	movf	indf2,w,c
  3773  003A00  ECC2  F01E         	call	_PutCharTxBuf
  3774                           
  3775                           ;Wireless.c: 275: PutCharTxBuf('\r');
  3776  003A04  0E0D               	movlw	13
  3777  003A06  ECC2  F01E         	call	_PutCharTxBuf
  3778                           
  3779                           ;Wireless.c: 276: PutCharTxBuf('\n');
  3780  003A0A  0E0A               	movlw	10
  3781  003A0C  ECC2  F01E         	call	_PutCharTxBuf
  3782                           
  3783                           ;Wireless.c: 277: while (BusyTx());
  3784  003A10  D000               	goto	l7859
  3785  003A12                     l7859:
  3786  003A12  EC82  F022         	call	_BusyTx	;wreg free
  3787  003A16  0900               	iorlw	0
  3788  003A18  A4D8               	btfss	status,2,c
  3789  003A1A  D7FB               	goto	l7859
  3790                           
  3791                           ;Wireless.c: 278: StartTx();
  3792  003A1C  ECF0  F022         	call	_StartTx	;wreg free
  3793  003A20  0012               	return		;funcret
  3794  003A22                     __end_of_SendBattVoltageInitial:
  3795                           	opt stack 0
  3796                           postinc0	equ	0xFEE
  3797                           wreg	equ	0xFE8
  3798                           indf2	equ	0xFDF
  3799                           postinc2	equ	0xFDE
  3800                           postdec2	equ	0xFDD
  3801                           fsr2h	equ	0xFDA
  3802                           fsr2l	equ	0xFD9
  3803                           status	equ	0xFD8
  3804                           
  3805 ;; *************** function _ResetMillis1 *****************
  3806 ;; Defined at:
  3807 ;;		line 33 in file "MillisecondTimer.c"
  3808 ;; Parameters:    Size  Location     Type
  3809 ;;		None
  3810 ;; Auto vars:     Size  Location     Type
  3811 ;;		None
  3812 ;; Return value:  Size  Location     Type
  3813 ;;		None               void
  3814 ;; Registers used:
  3815 ;;		wreg, status,2
  3816 ;; Tracked objects:
  3817 ;;		On entry : 0/0
  3818 ;;		On exit  : 0/0
  3819 ;;		Unchanged: 0/0
  3820 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3821 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3822 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3823 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3824 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3825 ;;Total ram usage:        0 bytes
  3826 ;; Hardware stack levels used:    1
  3827 ;; Hardware stack levels required when called:    7
  3828 ;; This function calls:
  3829 ;;		Nothing
  3830 ;; This function is called by:
  3831 ;;		_main
  3832 ;; This function uses a non-reentrant model
  3833 ;;
  3834                           
  3835                           	psect	text16
  3836  00459A                     __ptext16:
  3837                           	opt stack 0
  3838  00459A                     _ResetMillis1:
  3839                           	opt stack 23
  3840                           
  3841                           ;MillisecondTimer.c: 35: millisecond_COUNT1 = 0;
  3842                           
  3843                           ;incstack = 0
  3844  00459A  0E00               	movlw	0
  3845  00459C  6E10               	movwf	_millisecond_COUNT1+1,c	;volatile
  3846  00459E  0E00               	movlw	0
  3847  0045A0  6E0F               	movwf	_millisecond_COUNT1,c	;volatile
  3848  0045A2  0012               	return		;funcret
  3849  0045A4                     __end_of_ResetMillis1:
  3850                           	opt stack 0
  3851                           postinc0	equ	0xFEE
  3852                           wreg	equ	0xFE8
  3853                           indf2	equ	0xFDF
  3854                           postinc2	equ	0xFDE
  3855                           postdec2	equ	0xFDD
  3856                           fsr2h	equ	0xFDA
  3857                           fsr2l	equ	0xFD9
  3858                           status	equ	0xFD8
  3859                           
  3860 ;; *************** function _ResetMillis0 *****************
  3861 ;; Defined at:
  3862 ;;		line 27 in file "MillisecondTimer.c"
  3863 ;; Parameters:    Size  Location     Type
  3864 ;;		None
  3865 ;; Auto vars:     Size  Location     Type
  3866 ;;		None
  3867 ;; Return value:  Size  Location     Type
  3868 ;;		None               void
  3869 ;; Registers used:
  3870 ;;		wreg, status,2
  3871 ;; Tracked objects:
  3872 ;;		On entry : 0/0
  3873 ;;		On exit  : 0/0
  3874 ;;		Unchanged: 0/0
  3875 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3876 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3877 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3878 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3879 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3880 ;;Total ram usage:        0 bytes
  3881 ;; Hardware stack levels used:    1
  3882 ;; Hardware stack levels required when called:    7
  3883 ;; This function calls:
  3884 ;;		Nothing
  3885 ;; This function is called by:
  3886 ;;		_main
  3887 ;; This function uses a non-reentrant model
  3888 ;;
  3889                           
  3890                           	psect	text17
  3891  0045A4                     __ptext17:
  3892                           	opt stack 0
  3893  0045A4                     _ResetMillis0:
  3894                           	opt stack 23
  3895                           
  3896                           ;MillisecondTimer.c: 29: millisecond_COUNT0 = 0;
  3897                           
  3898                           ;incstack = 0
  3899  0045A4  0E00               	movlw	0
  3900  0045A6  6E0E               	movwf	_millisecond_COUNT0+1,c	;volatile
  3901  0045A8  0E00               	movlw	0
  3902  0045AA  6E0D               	movwf	_millisecond_COUNT0,c	;volatile
  3903  0045AC  0012               	return		;funcret
  3904  0045AE                     __end_of_ResetMillis0:
  3905                           	opt stack 0
  3906                           postinc0	equ	0xFEE
  3907                           wreg	equ	0xFE8
  3908                           indf2	equ	0xFDF
  3909                           postinc2	equ	0xFDE
  3910                           postdec2	equ	0xFDD
  3911                           fsr2h	equ	0xFDA
  3912                           fsr2l	equ	0xFD9
  3913                           status	equ	0xFD8
  3914                           
  3915 ;; *************** function _ResetAccumulatedCurrent *****************
  3916 ;; Defined at:
  3917 ;;		line 103 in file "BatteryLib/ds2781.c"
  3918 ;; Parameters:    Size  Location     Type
  3919 ;;		None
  3920 ;; Auto vars:     Size  Location     Type
  3921 ;;		None
  3922 ;; Return value:  Size  Location     Type
  3923 ;;		None               void
  3924 ;; Registers used:
  3925 ;;		wreg, status,2, status,0, cstack
  3926 ;; Tracked objects:
  3927 ;;		On entry : 0/0
  3928 ;;		On exit  : 0/0
  3929 ;;		Unchanged: 0/0
  3930 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3931 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3932 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3933 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3934 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3935 ;;Total ram usage:        0 bytes
  3936 ;; Hardware stack levels used:    1
  3937 ;; Hardware stack levels required when called:    9
  3938 ;; This function calls:
  3939 ;;		_OWReset
  3940 ;;		_OWWriteByte
  3941 ;; This function is called by:
  3942 ;;		_main
  3943 ;; This function uses a non-reentrant model
  3944 ;;
  3945                           
  3946                           	psect	text18
  3947  00412A                     __ptext18:
  3948                           	opt stack 0
  3949  00412A                     _ResetAccumulatedCurrent:
  3950                           	opt stack 21
  3951                           
  3952                           ;ds2781.c: 105: if( OWReset() == TRUE)
  3953                           
  3954                           ;incstack = 0
  3955  00412A  EC5B  F01F         	call	_OWReset	;wreg free
  3956  00412E  06E8               	decf	wreg,f,c
  3957  004130  A4D8               	btfss	status,2,c
  3958  004132  D010               	goto	l452
  3959                           
  3960                           ;ds2781.c: 106: {
  3961                           ;ds2781.c: 107: OWWriteByte( 0xCC );
  3962  004134  0ECC               	movlw	204
  3963  004136  ECAB  F020         	call	_OWWriteByte
  3964                           
  3965                           ;ds2781.c: 108: OWWriteByte( 0x6C );
  3966  00413A  0E6C               	movlw	108
  3967  00413C  ECAB  F020         	call	_OWWriteByte
  3968                           
  3969                           ;ds2781.c: 109: OWWriteByte( 0x10 );
  3970  004140  0E10               	movlw	16
  3971  004142  ECAB  F020         	call	_OWWriteByte
  3972                           
  3973                           ;ds2781.c: 110: OWWriteByte( 0x00 );
  3974  004146  0E00               	movlw	0
  3975  004148  ECAB  F020         	call	_OWWriteByte
  3976                           
  3977                           ;ds2781.c: 111: OWWriteByte( 0x00 );
  3978  00414C  0E00               	movlw	0
  3979  00414E  ECAB  F020         	call	_OWWriteByte
  3980  004152  D000               	goto	l452
  3981  004154                     l452:
  3982  004154  0012               	return		;funcret
  3983  004156                     __end_of_ResetAccumulatedCurrent:
  3984                           	opt stack 0
  3985                           postinc0	equ	0xFEE
  3986                           wreg	equ	0xFE8
  3987                           indf2	equ	0xFDF
  3988                           postinc2	equ	0xFDE
  3989                           postdec2	equ	0xFDD
  3990                           fsr2h	equ	0xFDA
  3991                           fsr2l	equ	0xFD9
  3992                           status	equ	0xFD8
  3993                           
  3994 ;; *************** function _ReadVoltage *****************
  3995 ;; Defined at:
  3996 ;;		line 33 in file "BatteryLib/ds2781.c"
  3997 ;; Parameters:    Size  Location     Type
  3998 ;;		None
  3999 ;; Auto vars:     Size  Location     Type
  4000 ;;  result          2   24[BANK0 ] unsigned short 
  4001 ;; Return value:  Size  Location     Type
  4002 ;;                  2   19[BANK0 ] unsigned short 
  4003 ;; Registers used:
  4004 ;;		wreg, status,2, status,0, cstack
  4005 ;; Tracked objects:
  4006 ;;		On entry : 0/0
  4007 ;;		On exit  : 0/0
  4008 ;;		Unchanged: 0/0
  4009 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4010 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4011 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4012 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4013 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4014 ;;Total ram usage:        7 bytes
  4015 ;; Hardware stack levels used:    1
  4016 ;; Hardware stack levels required when called:    9
  4017 ;; This function calls:
  4018 ;;		_OWReadByte
  4019 ;;		_OWReset
  4020 ;;		_OWWriteByte
  4021 ;; This function is called by:
  4022 ;;		_main
  4023 ;; This function uses a non-reentrant model
  4024 ;;
  4025                           
  4026                           	psect	text19
  4027  003950                     __ptext19:
  4028                           	opt stack 0
  4029  003950                     _ReadVoltage:
  4030                           	opt stack 21
  4031                           
  4032                           ;ds2781.c: 35: WORD result = 0;
  4033                           
  4034                           ;incstack = 0
  4035  003950  0E00               	movlw	0
  4036  003952  0100               	movlb	0	; () banked
  4037  003954  6F79               	movwf	(ReadVoltage@result+1)& (0+255),b
  4038  003956  0E00               	movlw	0
  4039  003958  6F78               	movwf	ReadVoltage@result& (0+255),b
  4040                           
  4041                           ; BSR set to: 0
  4042                           ;ds2781.c: 36: if( OWReset() == TRUE)
  4043  00395A  EC5B  F01F         	call	_OWReset	;wreg free
  4044  00395E  06E8               	decf	wreg,f,c
  4045  003960  A4D8               	btfss	status,2,c
  4046  003962  D017               	goto	l7869
  4047                           
  4048                           ;ds2781.c: 37: {
  4049                           ;ds2781.c: 38: OWWriteByte( 0xCC );
  4050  003964  0ECC               	movlw	204
  4051  003966  ECAB  F020         	call	_OWWriteByte
  4052                           
  4053                           ;ds2781.c: 39: OWWriteByte( 0x69 );
  4054  00396A  0E69               	movlw	105
  4055  00396C  ECAB  F020         	call	_OWWriteByte
  4056                           
  4057                           ;ds2781.c: 40: OWWriteByte( 0x0C );
  4058  003970  0E0C               	movlw	12
  4059  003972  ECAB  F020         	call	_OWWriteByte
  4060                           
  4061                           ;ds2781.c: 41: result = ((WORD)OWReadByte() ) << 8;
  4062  003976  EC77  F01F         	call	_OWReadByte	;wreg free
  4063  00397A  0100               	movlb	0	; () banked
  4064  00397C  6F79               	movwf	(ReadVoltage@result+1)& (0+255),b
  4065  00397E  6B78               	clrf	ReadVoltage@result& (0+255),b
  4066                           
  4067                           ;ds2781.c: 42: result |= ((WORD)OWReadByte() );
  4068  003980  EC77  F01F         	call	_OWReadByte	;wreg free
  4069  003984  0100               	movlb	0	; () banked
  4070  003986  6F75               	movwf	??_ReadVoltage& (0+255),b
  4071  003988  0100               	movlb	0	; () banked
  4072  00398A  5175               	movf	??_ReadVoltage& (0+255),w,b
  4073  00398C  0100               	movlb	0	; () banked
  4074  00398E  1378               	iorwf	ReadVoltage@result& (0+255),f,b
  4075  003990  D000               	goto	l7869
  4076  003992                     l7869:
  4077                           
  4078                           ;ds2781.c: 43: }
  4079                           ;ds2781.c: 44: return (result >> 5);
  4080  003992  C078  F075         	movff	ReadVoltage@result,??_ReadVoltage
  4081  003996  C079  F076         	movff	ReadVoltage@result+1,??_ReadVoltage+1
  4082  00399A  0E05               	movlw	5
  4083  00399C  0100               	movlb	0	; () banked
  4084  00399E  6F77               	movwf	(??_ReadVoltage+2)& (0+255),b
  4085  0039A0                     u7915:
  4086  0039A0  0100               	movlb	0	; () banked
  4087  0039A2  90D8               	bcf	status,0,c
  4088  0039A4  3376               	rrcf	(??_ReadVoltage+1)& (0+255),f,b
  4089  0039A6  3375               	rrcf	??_ReadVoltage& (0+255),f,b
  4090  0039A8  0100               	movlb	0	; () banked
  4091  0039AA  2F77               	decfsz	(??_ReadVoltage+2)& (0+255),f,b
  4092  0039AC  D7F9               	goto	u7915
  4093  0039AE  C075  F073         	movff	??_ReadVoltage,?_ReadVoltage
  4094  0039B2  C076  F074         	movff	??_ReadVoltage+1,?_ReadVoltage+1
  4095  0039B6  D000               	goto	l440
  4096  0039B8                     l440:
  4097                           
  4098                           ; BSR set to: 0
  4099  0039B8  0012               	return		;funcret
  4100  0039BA                     __end_of_ReadVoltage:
  4101                           	opt stack 0
  4102                           postinc0	equ	0xFEE
  4103                           wreg	equ	0xFE8
  4104                           indf2	equ	0xFDF
  4105                           postinc2	equ	0xFDE
  4106                           postdec2	equ	0xFDD
  4107                           fsr2h	equ	0xFDA
  4108                           fsr2l	equ	0xFD9
  4109                           status	equ	0xFD8
  4110                           
  4111 ;; *************** function _OWWriteByte *****************
  4112 ;; Defined at:
  4113 ;;		line 143 in file "BatteryLib/OneWire.c"
  4114 ;; Parameters:    Size  Location     Type
  4115 ;;  byte            1    wreg     unsigned char 
  4116 ;; Auto vars:     Size  Location     Type
  4117 ;;  byte            1   17[BANK0 ] unsigned char 
  4118 ;;  i               1   18[BANK0 ] unsigned char 
  4119 ;; Return value:  Size  Location     Type
  4120 ;;		None               void
  4121 ;; Registers used:
  4122 ;;		wreg, status,2, status,0, cstack
  4123 ;; Tracked objects:
  4124 ;;		On entry : 0/0
  4125 ;;		On exit  : 0/0
  4126 ;;		Unchanged: 0/0
  4127 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4128 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4129 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4130 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4131 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4132 ;;Total ram usage:        2 bytes
  4133 ;; Hardware stack levels used:    1
  4134 ;; Hardware stack levels required when called:    8
  4135 ;; This function calls:
  4136 ;;		_OWWriteBit
  4137 ;; This function is called by:
  4138 ;;		_ReadVoltage
  4139 ;;		_ResetAccumulatedCurrent
  4140 ;;		_ReadCurrent
  4141 ;;		_ReadAccumulatedCurrent
  4142 ;;		_ReadNetAddress
  4143 ;;		_ReadTemperature
  4144 ;;		_ReadCurrentOffset
  4145 ;;		_WriteCurrentOffset
  4146 ;;		_AdjustCurrentOffset
  4147 ;;		_UpdateControlRegister
  4148 ;;		_ReadRAM
  4149 ;;		_WriteRAM
  4150 ;;		_CopyEEPROM
  4151 ;;		_RecallEEPROM
  4152 ;; This function uses a non-reentrant model
  4153 ;;
  4154                           
  4155                           	psect	text20
  4156  004156                     __ptext20:
  4157                           	opt stack 0
  4158  004156                     _OWWriteByte:
  4159                           	opt stack 21
  4160                           
  4161                           ; BSR set to: 0
  4162                           ;incstack = 0
  4163                           ;OWWriteByte@byte stored from wreg
  4164  004156  0100               	movlb	0	; () banked
  4165  004158  6F71               	movwf	OWWriteByte@byte& (0+255),b
  4166                           
  4167                           ; BSR set to: 0
  4168                           ;OneWire.c: 145: BYTE i;
  4169                           ;OneWire.c: 147: for (i = 0; i < 8; i++)
  4170  00415A  0E00               	movlw	0
  4171  00415C  0100               	movlb	0	; () banked
  4172  00415E  6F72               	movwf	OWWriteByte@i& (0+255),b
  4173  004160                     l7455:
  4174                           
  4175                           ; BSR set to: 0
  4176  004160  0E07               	movlw	7
  4177  004162  0100               	movlb	0	; () banked
  4178  004164  6572               	cpfsgt	OWWriteByte@i& (0+255),b
  4179  004166  D001               	goto	l7459
  4180                           
  4181                           ; BSR set to: 0
  4182  004168  D00B               	goto	l527
  4183  00416A                     l7459:
  4184                           
  4185                           ; BSR set to: 0
  4186                           ;OneWire.c: 148: {
  4187                           ;OneWire.c: 149: OWWriteBit(byte & 0x01);
  4188  00416A  0100               	movlb	0	; () banked
  4189  00416C  5171               	movf	OWWriteByte@byte& (0+255),w,b
  4190  00416E  0B01               	andlw	1
  4191  004170  EC21  F01F         	call	_OWWriteBit
  4192                           
  4193                           ;OneWire.c: 150: byte >>= 1;
  4194  004174  0100               	movlb	0	; () banked
  4195  004176  90D8               	bcf	status,0,c
  4196  004178  3371               	rrcf	OWWriteByte@byte& (0+255),f,b
  4197                           
  4198                           ; BSR set to: 0
  4199  00417A  0100               	movlb	0	; () banked
  4200  00417C  2B72               	incf	OWWriteByte@i& (0+255),f,b
  4201  00417E  D7F0               	goto	l7455
  4202  004180                     l527:
  4203                           
  4204                           ; BSR set to: 0
  4205  004180  0012               	return		;funcret
  4206  004182                     __end_of_OWWriteByte:
  4207                           	opt stack 0
