

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 28 14:46:43 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
  1551  00040E  0EAE               	movlw	low _sensor_readings_raw
  1552  000410  0100               	movlb	0	; () banked
  1553  000412  6FCE               	movwf	NormaliseSensorReadings@sensor_readings_raw& (0+255),b
  1554  000414  0E00               	movlw	high _sensor_readings_raw
  1555  000416  0100               	movlb	0	; () banked
  1556  000418  6FCF               	movwf	(NormaliseSensorReadings@sensor_readings_raw+1)& (0+255),b
  1557  00041A  0E9A               	movlw	low _sensor_offsets
  1558  00041C  0100               	movlb	0	; () banked
  1559  00041E  6FD0               	movwf	NormaliseSensorReadings@sensor_offsets& (0+255),b
  1560  000420  0E00               	movlw	high _sensor_offsets
  1561  000422  0100               	movlb	0	; () banked
  1562  000424  6FD1               	movwf	(NormaliseSensorReadings@sensor_offsets+1)& (0+255),b
  1563  000426  ECCC  F00A         	call	_NormaliseSensorReadings	;wreg free
  1564                           
  1565                           ;FastBuggy17_Main_Code_TUNING.c: 864: CalculateSensorStatuses(sensor_readings_normalised
      +                          , sensor_threshold_ptr);
  1566  00042A  0EA4               	movlw	low _sensor_readings_normalised
  1567  00042C  0100               	movlb	0	; () banked
  1568  00042E  6FCE               	movwf	CalculateSensorStatuses@sensor_readings_normalised& (0+255),b
  1569  000430  0E00               	movlw	high _sensor_readings_normalised
  1570  000432  0100               	movlb	0	; () banked
  1571  000434  6FCF               	movwf	(CalculateSensorStatuses@sensor_readings_normalised+1)& (0+255),b
  1572  000436  C129  F0D0         	movff	main@sensor_threshold_ptr,CalculateSensorStatuses@sensor_threshold
  1573  00043A  C12A  F0D1         	movff	main@sensor_threshold_ptr+1,CalculateSensorStatuses@sensor_threshold+1
  1574  00043E  ECED  F004         	call	_CalculateSensorStatuses	;wreg free
  1575                           
  1576                           ;FastBuggy17_Main_Code_TUNING.c: 866: sensor_sum = CalculateSensorSum(sensor_readings_no
      +                          rmalised);
  1577  000442  0EA4               	movlw	low _sensor_readings_normalised
  1578  000444  0100               	movlb	0	; () banked
  1579  000446  6FD4               	movwf	CalculateSensorSum@sensor_readings_normalised& (0+255),b
  1580  000448  0E00               	movlw	high _sensor_readings_normalised
  1581  00044A  0100               	movlb	0	; () banked
  1582  00044C  6FD5               	movwf	(CalculateSensorSum@sensor_readings_normalised+1)& (0+255),b
  1583  00044E  EC70  F005         	call	_CalculateSensorSum	;wreg free
  1584  000452  C0D4  F11F         	movff	?_CalculateSensorSum,main@sensor_sum
  1585  000456  C0D5  F120         	movff	?_CalculateSensorSum+1,main@sensor_sum+1
  1586                           
  1587                           ;FastBuggy17_Main_Code_TUNING.c: 867: sensor_sum_discrete = CalculateSensorSumDiscrete(s
      +                          ensor_statuses);
  1588  00045A  0E25               	movlw	low _sensor_statuses
  1589  00045C  0100               	movlb	0	; () banked
  1590  00045E  6FCE               	movwf	CalculateSensorSumDiscrete@sensor_statuses& (0+255),b
  1591  000460  0E00               	movlw	high _sensor_statuses
  1592  000462  0100               	movlb	0	; () banked
  1593  000464  6FCF               	movwf	(CalculateSensorSumDiscrete@sensor_statuses+1)& (0+255),b
  1594  000466  EC6F  F00E         	call	_CalculateSensorSumDiscrete	;wreg free
  1595  00046A  0101               	movlb	1	; () banked
  1596  00046C  6F28               	movwf	main@sensor_sum_discrete& (0+255),b
  1597                           
  1598                           ; BSR set to: 1
  1599                           ;FastBuggy17_Main_Code_TUNING.c: 870: PID_error = (PID_set_point - sensor_sum) / 100;
  1600  00046E  C11F  F0E2         	movff	main@sensor_sum,??_main
  1601  000472  C120  F0E3         	movff	main@sensor_sum+1,??_main+1
  1602  000476  0100               	movlb	0	; () banked
  1603  000478  1FE2               	comf	??_main& (0+255),f,b
  1604  00047A  1FE3               	comf	(??_main+1)& (0+255),f,b
  1605  00047C  4BE2               	infsnz	??_main& (0+255),f,b
  1606  00047E  2BE3               	incf	(??_main+1)& (0+255),f,b
  1607  000480  0100               	movlb	0	; () banked
  1608  000482  51BA               	movf	_PID_set_point& (0+255),w,b
  1609  000484  0100               	movlb	0	; () banked
  1610  000486  25E2               	addwf	??_main& (0+255),w,b
  1611  000488  0100               	movlb	0	; () banked
  1612  00048A  6FCE               	movwf	___awdiv@dividend& (0+255),b
  1613  00048C  0100               	movlb	0	; () banked
  1614  00048E  51BB               	movf	(_PID_set_point+1)& (0+255),w,b
  1615  000490  0100               	movlb	0	; () banked
  1616  000492  21E3               	addwfc	(??_main+1)& (0+255),w,b
  1617  000494  0100               	movlb	0	; () banked
  1618  000496  6FCF               	movwf	(___awdiv@dividend+1)& (0+255),b
  1619  000498  0E00               	movlw	0
  1620  00049A  0100               	movlb	0	; () banked
  1621  00049C  6FD1               	movwf	(___awdiv@divisor+1)& (0+255),b
  1622  00049E  0E64               	movlw	100
  1623  0004A0  6FD0               	movwf	___awdiv@divisor& (0+255),b
  1624  0004A2  EC53  F007         	call	___awdiv	;wreg free
  1625  0004A6  C0CE  F0B8         	movff	?___awdiv,_PID_error
  1626  0004AA  C0CF  F0B9         	movff	?___awdiv+1,_PID_error+1
  1627                           
  1628                           ;FastBuggy17_Main_Code_TUNING.c: 871: PID_output = PID_Kp * PID_error + PID_Kd * (D_temp
      +                           - PID_error) + PID_Ki * I_temp;
  1629  0004AE  C096  F0CE         	movff	_PID_Kp,___wmul@multiplier
  1630  0004B2  C097  F0CF         	movff	_PID_Kp+1,___wmul@multiplier+1
  1631  0004B6  C0B8  F0D0         	movff	_PID_error,___wmul@multiplicand
  1632  0004BA  C0B9  F0D1         	movff	_PID_error+1,___wmul@multiplicand+1
  1633  0004BE  EC1F  F00F         	call	___wmul	;wreg free
  1634  0004C2  C0CE  F0E2         	movff	?___wmul,??_main
  1635  0004C6  C0CF  F0E3         	movff	?___wmul+1,??_main+1
  1636  0004CA  C0B8  F0E4         	movff	_PID_error,??_main+2
  1637  0004CE  C0B9  F0E5         	movff	_PID_error+1,??_main+3
  1638  0004D2  0100               	movlb	0	; () banked
  1639  0004D4  1FE4               	comf	(??_main+2)& (0+255),f,b
  1640  0004D6  1FE5               	comf	(??_main+3)& (0+255),f,b
  1641  0004D8  4BE4               	infsnz	(??_main+2)& (0+255),f,b
  1642  0004DA  2BE5               	incf	(??_main+3)& (0+255),f,b
  1643  0004DC  0101               	movlb	1	; () banked
  1644  0004DE  511B               	movf	main@D_temp& (0+255),w,b
  1645  0004E0  0100               	movlb	0	; () banked
  1646  0004E2  25E4               	addwf	(??_main+2)& (0+255),w,b
  1647  0004E4  0100               	movlb	0	; () banked
  1648  0004E6  6FCE               	movwf	___wmul@multiplier& (0+255),b
  1649  0004E8  0101               	movlb	1	; () banked
  1650  0004EA  511C               	movf	(main@D_temp+1)& (0+255),w,b
  1651  0004EC  0100               	movlb	0	; () banked
  1652  0004EE  21E5               	addwfc	(??_main+3)& (0+255),w,b
  1653  0004F0  0100               	movlb	0	; () banked
  1654  0004F2  6FCF               	movwf	(___wmul@multiplier+1)& (0+255),b
  1655  0004F4  C092  F0D0         	movff	_PID_Kd,___wmul@multiplicand
  1656  0004F8  C093  F0D1         	movff	_PID_Kd+1,___wmul@multiplicand+1
  1657  0004FC  EC1F  F00F         	call	___wmul	;wreg free
  1658  000500  0100               	movlb	0	; () banked
  1659  000502  51CE               	movf	?___wmul& (0+255),w,b
  1660  000504  0100               	movlb	0	; () banked
  1661  000506  27E2               	addwf	??_main& (0+255),f,b
  1662  000508  0100               	movlb	0	; () banked
  1663  00050A  51CF               	movf	(?___wmul+1)& (0+255),w,b
  1664  00050C  0100               	movlb	0	; () banked
  1665  00050E  23E3               	addwfc	(??_main+1)& (0+255),f,b
  1666  000510  C094  F0CE         	movff	_PID_Ki,___wmul@multiplier
  1667  000514  C095  F0CF         	movff	_PID_Ki+1,___wmul@multiplier+1
  1668  000518  C11D  F0D0         	movff	main@I_temp,___wmul@multiplicand
  1669  00051C  C11E  F0D1         	movff	main@I_temp+1,___wmul@multiplicand+1
  1670  000520  EC1F  F00F         	call	___wmul	;wreg free
  1671  000524  0100               	movlb	0	; () banked
  1672  000526  51CE               	movf	?___wmul& (0+255),w,b
  1673  000528  0100               	movlb	0	; () banked
  1674  00052A  25E2               	addwf	??_main& (0+255),w,b
  1675  00052C  0100               	movlb	0	; () banked
  1676  00052E  6F98               	movwf	_PID_output& (0+255),b
  1677  000530  0100               	movlb	0	; () banked
  1678  000532  51CF               	movf	(?___wmul+1)& (0+255),w,b
  1679  000534  0100               	movlb	0	; () banked
  1680  000536  21E3               	addwfc	(??_main+1)& (0+255),w,b
  1681  000538  0100               	movlb	0	; () banked
  1682  00053A  6F99               	movwf	(_PID_output+1)& (0+255),b
  1683                           
  1684                           ; BSR set to: 0
  1685                           ;FastBuggy17_Main_Code_TUNING.c: 872: D_temp = PID_error;
  1686  00053C  C0B8  F11B         	movff	_PID_error,main@D_temp
  1687  000540  C0B9  F11C         	movff	_PID_error+1,main@D_temp+1
  1688                           
  1689                           ; BSR set to: 0
  1690                           ;FastBuggy17_Main_Code_TUNING.c: 873: I_temp += PID_error;
  1691  000544  0100               	movlb	0	; () banked
  1692  000546  51B8               	movf	_PID_error& (0+255),w,b
  1693  000548  0101               	movlb	1	; () banked
  1694  00054A  271D               	addwf	main@I_temp& (0+255),f,b
  1695  00054C  0100               	movlb	0	; () banked
  1696  00054E  51B9               	movf	(_PID_error+1)& (0+255),w,b
  1697  000550  0101               	movlb	1	; () banked
  1698  000552  231E               	addwfc	(main@I_temp+1)& (0+255),f,b
  1699                           
  1700                           ; BSR set to: 1
  1701                           ;FastBuggy17_Main_Code_TUNING.c: 875: SetDCMotorPID(PID_output);
  1702  000554  C098  F0D6         	movff	_PID_output,SetDCMotorPID@PIDoutput
  1703  000558  C099  F0D7         	movff	_PID_output+1,SetDCMotorPID@PIDoutput+1
  1704  00055C  ECCB  F008         	call	_SetDCMotorPID	;wreg free
  1705                           
  1706                           ;FastBuggy17_Main_Code_TUNING.c: 876: DisplaySensorStatuses(sensor_statuses);
  1707  000560  0E25               	movlw	low _sensor_statuses
  1708  000562  0100               	movlb	0	; () banked
  1709  000564  6FCE               	movwf	DisplaySensorStatuses@sensor_statuses& (0+255),b
  1710  000566  0E00               	movlw	high _sensor_statuses
  1711  000568  0100               	movlb	0	; () banked
  1712  00056A  6FCF               	movwf	(DisplaySensorStatuses@sensor_statuses+1)& (0+255),b
  1713  00056C  EC7C  F00D         	call	_DisplaySensorStatuses	;wreg free
  1714                           
  1715                           ;FastBuggy17_Main_Code_TUNING.c: 879: if((ReadMillis0() > 3) && (BusyDistanceAcq() == 0)
      +                           && (wall_detected_flag == 0)) {
  1716  000570  EC42  F012         	call	_ReadMillis0	;wreg free
  1717  000574  0100               	movlb	0	; () banked
  1718  000576  51CF               	movf	(?_ReadMillis0+1)& (0+255),w,b
  1719  000578  E105               	bnz	u6130
  1720  00057A  0E04               	movlw	4
  1721  00057C  0100               	movlb	0	; () banked
  1722  00057E  5DCE               	subwf	?_ReadMillis0& (0+255),w,b
  1723  000580  A0D8               	btfss	status,0,c
  1724  000582  D0C2               	goto	l6979
  1725  000584                     u6130:
  1726                           
  1727                           ; BSR set to: 0
  1728  000584  ECFB  F011         	call	_BusyDistanceAcq	;wreg free
  1729  000588  0900               	iorlw	0
  1730  00058A  A4D8               	btfss	status,2,c
  1731  00058C  D0BD               	goto	l6979
  1732  00058E  0101               	movlb	1	; () banked
  1733  000590  5118               	movf	main@wall_detected_flag& (0+255),w,b
  1734  000592  0101               	movlb	1	; () banked
  1735  000594  A4D8               	btfss	status,2,c
  1736  000596  D0B8               	goto	l6979
  1737                           
  1738                           ; BSR set to: 1
  1739                           ;FastBuggy17_Main_Code_TUNING.c: 880: ResetMillis0();
  1740  000598  EC38  F012         	call	_ResetMillis0	;wreg free
  1741                           
  1742                           ;FastBuggy17_Main_Code_TUNING.c: 882: if((ReadEchoLength() < 1200)) {
  1743  00059C  EC47  F012         	call	_ReadEchoLength	;wreg free
  1744  0005A0  0EB0               	movlw	176
  1745  0005A2  0100               	movlb	0	; () banked
  1746  0005A4  5DCE               	subwf	?_ReadEchoLength& (0+255),w,b
  1747  0005A6  0E04               	movlw	4
  1748  0005A8  0100               	movlb	0	; () banked
  1749  0005AA  59CF               	subwfb	(?_ReadEchoLength+1)& (0+255),w,b
  1750  0005AC  B0D8               	btfsc	status,0,c
  1751  0005AE  D0A9               	goto	l6977
  1752                           
  1753                           ; BSR set to: 0
  1754                           ;FastBuggy17_Main_Code_TUNING.c: 883: wall_detected_flag = 1;
  1755  0005B0  0E01               	movlw	1
  1756  0005B2  0101               	movlb	1	; () banked
  1757  0005B4  6F18               	movwf	main@wall_detected_flag& (0+255),b
  1758                           
  1759                           ; BSR set to: 1
  1760                           ;FastBuggy17_Main_Code_TUNING.c: 887: SetDCMotorL(526);
  1761  0005B6  0E02               	movlw	2
  1762  0005B8  0100               	movlb	0	; () banked
  1763  0005BA  6FD5               	movwf	(SetDCMotorL@duty_cycle+1)& (0+255),b
  1764  0005BC  0E0E               	movlw	14
  1765  0005BE  6FD4               	movwf	SetDCMotorL@duty_cycle& (0+255),b
  1766  0005C0  EC12  F012         	call	_SetDCMotorL	;wreg free
  1767                           
  1768                           ;FastBuggy17_Main_Code_TUNING.c: 888: SetDCMotorR(526);
  1769  0005C4  0E02               	movlw	2
  1770  0005C6  0100               	movlb	0	; () banked
  1771  0005C8  6FD5               	movwf	(SetDCMotorR@duty_cycle+1)& (0+255),b
  1772  0005CA  0E0E               	movlw	14
  1773  0005CC  6FD4               	movwf	SetDCMotorR@duty_cycle& (0+255),b
  1774  0005CE  EC0B  F012         	call	_SetDCMotorR	;wreg free
  1775                           
  1776                           ;FastBuggy17_Main_Code_TUNING.c: 890: Delay10KTCYx(150);
  1777  0005D2  0E96               	movlw	150
  1778  0005D4  EC06  F011         	call	_Delay10KTCYx
  1779                           
  1780                           ;FastBuggy17_Main_Code_TUNING.c: 895: PID_error = 0;
  1781  0005D8  0E00               	movlw	0
  1782  0005DA  0100               	movlb	0	; () banked
  1783  0005DC  6FB9               	movwf	(_PID_error+1)& (0+255),b
  1784  0005DE  0E00               	movlw	0
  1785  0005E0  6FB8               	movwf	_PID_error& (0+255),b
  1786                           
  1787                           ; BSR set to: 0
  1788                           ;FastBuggy17_Main_Code_TUNING.c: 896: PID_output = 0;
  1789  0005E2  0E00               	movlw	0
  1790  0005E4  0100               	movlb	0	; () banked
  1791  0005E6  6F99               	movwf	(_PID_output+1)& (0+255),b
  1792  0005E8  0E00               	movlw	0
  1793  0005EA  6F98               	movwf	_PID_output& (0+255),b
  1794                           
  1795                           ; BSR set to: 0
  1796                           ;FastBuggy17_Main_Code_TUNING.c: 897: D_temp = 0;
  1797  0005EC  0E00               	movlw	0
  1798  0005EE  0101               	movlb	1	; () banked
  1799  0005F0  6F1C               	movwf	(main@D_temp+1)& (0+255),b
  1800  0005F2  0E00               	movlw	0
  1801  0005F4  6F1B               	movwf	main@D_temp& (0+255),b
  1802                           
  1803                           ; BSR set to: 1
  1804                           ;FastBuggy17_Main_Code_TUNING.c: 898: I_temp = 0;
  1805  0005F6  0E00               	movlw	0
  1806  0005F8  0101               	movlb	1	; () banked
  1807  0005FA  6F1E               	movwf	(main@I_temp+1)& (0+255),b
  1808  0005FC  0E00               	movlw	0
  1809  0005FE  6F1D               	movwf	main@I_temp& (0+255),b
  1810                           
  1811                           ; BSR set to: 1
  1812                           ;FastBuggy17_Main_Code_TUNING.c: 900: SetForwardsMotorR();
  1813  000600  EC6D  F012         	call	_SetForwardsMotorR	;wreg free
  1814                           
  1815                           ;FastBuggy17_Main_Code_TUNING.c: 901: SetReverseMotorL();
  1816  000604  EC6B  F012         	call	_SetReverseMotorL	;wreg free
  1817                           
  1818                           ;FastBuggy17_Main_Code_TUNING.c: 903: SetDCMotorL(270);
  1819  000608  0E01               	movlw	1
  1820  00060A  0100               	movlb	0	; () banked
  1821  00060C  6FD5               	movwf	(SetDCMotorL@duty_cycle+1)& (0+255),b
  1822  00060E  0E0E               	movlw	14
  1823  000610  6FD4               	movwf	SetDCMotorL@duty_cycle& (0+255),b
  1824  000612  EC12  F012         	call	_SetDCMotorL	;wreg free
  1825                           
  1826                           ;FastBuggy17_Main_Code_TUNING.c: 904: SetDCMotorR(380);
  1827  000616  0E01               	movlw	1
  1828  000618  0100               	movlb	0	; () banked
  1829  00061A  6FD5               	movwf	(SetDCMotorR@duty_cycle+1)& (0+255),b
  1830  00061C  0E7C               	movlw	124
  1831  00061E  6FD4               	movwf	SetDCMotorR@duty_cycle& (0+255),b
  1832  000620  EC0B  F012         	call	_SetDCMotorR	;wreg free
  1833                           
  1834                           ;FastBuggy17_Main_Code_TUNING.c: 908: sensor_sum_discrete = 0;
  1835  000624  0E00               	movlw	0
  1836  000626  0101               	movlb	1	; () banked
  1837  000628  6F28               	movwf	main@sensor_sum_discrete& (0+255),b
  1838                           
  1839                           ;FastBuggy17_Main_Code_TUNING.c: 910: Delay10KTCYx(150);
  1840  00062A  0E96               	movlw	150
  1841  00062C  EC06  F011         	call	_Delay10KTCYx
  1842                           
  1843                           ;FastBuggy17_Main_Code_TUNING.c: 914: GetSensorReadings();
  1844  000630  EC5B  F011         	call	_GetSensorReadings	;wreg free
  1845                           
  1846                           ;FastBuggy17_Main_Code_TUNING.c: 915: while(BusySensorAcq());
  1847  000634  D000               	goto	l6951
  1848  000636                     l6951:
  1849  000636  ECEB  F011         	call	_BusySensorAcq	;wreg free
  1850  00063A  0900               	iorlw	0
  1851  00063C  A4D8               	btfss	status,2,c
  1852  00063E  D7FB               	goto	l6951
  1853                           
  1854                           ;FastBuggy17_Main_Code_TUNING.c: 916: NormaliseSensorReadings(sensor_readings_raw, senso
      +                          r_offsets);
  1855  000640  0EAE               	movlw	low _sensor_readings_raw
  1856  000642  0100               	movlb	0	; () banked
  1857  000644  6FCE               	movwf	NormaliseSensorReadings@sensor_readings_raw& (0+255),b
  1858  000646  0E00               	movlw	high _sensor_readings_raw
  1859  000648  0100               	movlb	0	; () banked
  1860  00064A  6FCF               	movwf	(NormaliseSensorReadings@sensor_readings_raw+1)& (0+255),b
  1861  00064C  0E9A               	movlw	low _sensor_offsets
  1862  00064E  0100               	movlb	0	; () banked
  1863  000650  6FD0               	movwf	NormaliseSensorReadings@sensor_offsets& (0+255),b
  1864  000652  0E00               	movlw	high _sensor_offsets
  1865  000654  0100               	movlb	0	; () banked
  1866  000656  6FD1               	movwf	(NormaliseSensorReadings@sensor_offsets+1)& (0+255),b
  1867  000658  ECCC  F00A         	call	_NormaliseSensorReadings	;wreg free
  1868                           
  1869                           ;FastBuggy17_Main_Code_TUNING.c: 917: CalculateSensorStatuses(sensor_readings_normalised
      +                          , sensor_threshold_ptr);
  1870  00065C  0EA4               	movlw	low _sensor_readings_normalised
  1871  00065E  0100               	movlb	0	; () banked
  1872  000660  6FCE               	movwf	CalculateSensorStatuses@sensor_readings_normalised& (0+255),b
  1873  000662  0E00               	movlw	high _sensor_readings_normalised
  1874  000664  0100               	movlb	0	; () banked
  1875  000666  6FCF               	movwf	(CalculateSensorStatuses@sensor_readings_normalised+1)& (0+255),b
  1876  000668  C129  F0D0         	movff	main@sensor_threshold_ptr,CalculateSensorStatuses@sensor_threshold
  1877  00066C  C12A  F0D1         	movff	main@sensor_threshold_ptr+1,CalculateSensorStatuses@sensor_threshold+1
  1878  000670  ECED  F004         	call	_CalculateSensorStatuses	;wreg free
  1879                           
  1880                           ;FastBuggy17_Main_Code_TUNING.c: 919: while(sensor_statuses[2] != 1) {
  1881  000674  D02B               	goto	l6967
  1882  000676                     l6957:
  1883                           
  1884                           ;FastBuggy17_Main_Code_TUNING.c: 921: GetSensorReadings();
  1885  000676  EC5B  F011         	call	_GetSensorReadings	;wreg free
  1886                           
  1887                           ;FastBuggy17_Main_Code_TUNING.c: 922: while(BusySensorAcq());
  1888  00067A  D000               	goto	l6959
  1889  00067C                     l6959:
  1890  00067C  ECEB  F011         	call	_BusySensorAcq	;wreg free
  1891  000680  0900               	iorlw	0
  1892  000682  A4D8               	btfss	status,2,c
  1893  000684  D7FB               	goto	l6959
  1894                           
  1895                           ;FastBuggy17_Main_Code_TUNING.c: 923: NormaliseSensorReadings(sensor_readings_raw, senso
      +                          r_offsets);
  1896  000686  0EAE               	movlw	low _sensor_readings_raw
  1897  000688  0100               	movlb	0	; () banked
  1898  00068A  6FCE               	movwf	NormaliseSensorReadings@sensor_readings_raw& (0+255),b
  1899  00068C  0E00               	movlw	high _sensor_readings_raw
  1900  00068E  0100               	movlb	0	; () banked
  1901  000690  6FCF               	movwf	(NormaliseSensorReadings@sensor_readings_raw+1)& (0+255),b
  1902  000692  0E9A               	movlw	low _sensor_offsets
  1903  000694  0100               	movlb	0	; () banked
  1904  000696  6FD0               	movwf	NormaliseSensorReadings@sensor_offsets& (0+255),b
  1905  000698  0E00               	movlw	high _sensor_offsets
  1906  00069A  0100               	movlb	0	; () banked
  1907  00069C  6FD1               	movwf	(NormaliseSensorReadings@sensor_offsets+1)& (0+255),b
  1908  00069E  ECCC  F00A         	call	_NormaliseSensorReadings	;wreg free
  1909                           
  1910                           ;FastBuggy17_Main_Code_TUNING.c: 924: CalculateSensorStatuses(sensor_readings_normalised
      +                          , sensor_threshold_ptr);
  1911  0006A2  0EA4               	movlw	low _sensor_readings_normalised
  1912  0006A4  0100               	movlb	0	; () banked
  1913  0006A6  6FCE               	movwf	CalculateSensorStatuses@sensor_readings_normalised& (0+255),b
  1914  0006A8  0E00               	movlw	high _sensor_readings_normalised
  1915  0006AA  0100               	movlb	0	; () banked
  1916  0006AC  6FCF               	movwf	(CalculateSensorStatuses@sensor_readings_normalised+1)& (0+255),b
  1917  0006AE  C129  F0D0         	movff	main@sensor_threshold_ptr,CalculateSensorStatuses@sensor_threshold
  1918  0006B2  C12A  F0D1         	movff	main@sensor_threshold_ptr+1,CalculateSensorStatuses@sensor_threshold+1
  1919  0006B6  ECED  F004         	call	_CalculateSensorStatuses	;wreg free
  1920                           
  1921                           ;FastBuggy17_Main_Code_TUNING.c: 928: DisplaySensorStatuses(sensor_statuses);
  1922  0006BA  0E25               	movlw	low _sensor_statuses
  1923  0006BC  0100               	movlb	0	; () banked
  1924  0006BE  6FCE               	movwf	DisplaySensorStatuses@sensor_statuses& (0+255),b
  1925  0006C0  0E00               	movlw	high _sensor_statuses
  1926  0006C2  0100               	movlb	0	; () banked
  1927  0006C4  6FCF               	movwf	(DisplaySensorStatuses@sensor_statuses+1)& (0+255),b
  1928  0006C6  EC7C  F00D         	call	_DisplaySensorStatuses	;wreg free
  1929  0006CA  D000               	goto	l6967
  1930  0006CC                     l6967:
  1931  0006CC  0427               	decf	_sensor_statuses+2,w,c
  1932  0006CE  A4D8               	btfss	status,2,c
  1933  0006D0  D7D2               	goto	l6957
  1934                           
  1935                           ;FastBuggy17_Main_Code_TUNING.c: 929: }
  1936                           ;FastBuggy17_Main_Code_TUNING.c: 931: DisableMotors();
  1937  0006D2  EC73  F012         	call	_DisableMotors	;wreg free
  1938                           
  1939                           ;FastBuggy17_Main_Code_TUNING.c: 932: SetDCMotorL(526);
  1940  0006D6  0E02               	movlw	2
  1941  0006D8  0100               	movlb	0	; () banked
  1942  0006DA  6FD5               	movwf	(SetDCMotorL@duty_cycle+1)& (0+255),b
  1943  0006DC  0E0E               	movlw	14
  1944  0006DE  6FD4               	movwf	SetDCMotorL@duty_cycle& (0+255),b
  1945  0006E0  EC12  F012         	call	_SetDCMotorL	;wreg free
  1946                           
  1947                           ;FastBuggy17_Main_Code_TUNING.c: 933: SetDCMotorR(526);
  1948  0006E4  0E02               	movlw	2
  1949  0006E6  0100               	movlb	0	; () banked
  1950  0006E8  6FD5               	movwf	(SetDCMotorR@duty_cycle+1)& (0+255),b
  1951  0006EA  0E0E               	movlw	14
  1952  0006EC  6FD4               	movwf	SetDCMotorR@duty_cycle& (0+255),b
  1953  0006EE  EC0B  F012         	call	_SetDCMotorR	;wreg free
  1954                           
  1955                           ;FastBuggy17_Main_Code_TUNING.c: 934: SetDirectionForward();
  1956  0006F2  EC65  F012         	call	_SetDirectionForward	;wreg free
  1957                           
  1958                           ;FastBuggy17_Main_Code_TUNING.c: 935: EnableMotors();
  1959  0006F6  EC71  F012         	call	_EnableMotors	;wreg free
  1960                           
  1961                           ;FastBuggy17_Main_Code_TUNING.c: 937: Delay10KTCYx(150);
  1962  0006FA  0E96               	movlw	150
  1963  0006FC  EC06  F011         	call	_Delay10KTCYx
  1964                           
  1965                           ;FastBuggy17_Main_Code_TUNING.c: 941: }
  1966  000700  D06D               	goto	l7015
  1967  000702                     l6977:
  1968                           
  1969                           ;FastBuggy17_Main_Code_TUNING.c: 942: else {
  1970                           ;FastBuggy17_Main_Code_TUNING.c: 943: GetDistance();
  1971  000702  EC91  F011         	call	_GetDistance	;wreg free
  1972                           
  1973                           ;FastBuggy17_Main_Code_TUNING.c: 944: }
  1974                           ;FastBuggy17_Main_Code_TUNING.c: 945: }
  1975  000706  D06A               	goto	l7015
  1976  000708                     l6979:
  1977                           
  1978                           ;FastBuggy17_Main_Code_TUNING.c: 949: else if(sensor_sum_discrete == 0) {
  1979  000708  0101               	movlb	1	; () banked
  1980  00070A  5128               	movf	main@sensor_sum_discrete& (0+255),w,b
  1981  00070C  0101               	movlb	1	; () banked
  1982  00070E  A4D8               	btfss	status,2,c
  1983  000710  D047               	goto	l7001
  1984                           
  1985                           ; BSR set to: 1
  1986                           ;FastBuggy17_Main_Code_TUNING.c: 950: ResetMillis2();
  1987  000712  EC4C  F012         	call	_ResetMillis2	;wreg free
  1988                           
  1989                           ;FastBuggy17_Main_Code_TUNING.c: 951: while(ReadMillis2() < 125);
  1990  000716  D000               	goto	l6983
  1991  000718                     l6983:
  1992  000718  EC51  F012         	call	_ReadMillis2	;wreg free
  1993  00071C  0100               	movlb	0	; () banked
  1994  00071E  51CF               	movf	(?_ReadMillis2+1)& (0+255),w,b
  1995  000720  E107               	bnz	l6985
  1996  000722  0E7D               	movlw	125
  1997  000724  0100               	movlb	0	; () banked
  1998  000726  5DCE               	subwf	?_ReadMillis2& (0+255),w,b
  1999  000728  B0D8               	btfsc	status,0,c
  2000  00072A  D002               	goto	l6985
  2001  00072C  D7F5               	goto	l6983
  2002  00072E  D000               	goto	l6985
  2003  000730                     l6985:
  2004                           
  2005                           ; BSR set to: 0
  2006                           ;FastBuggy17_Main_Code_TUNING.c: 953: GetSensorReadings();
  2007  000730  EC5B  F011         	call	_GetSensorReadings	;wreg free
  2008                           
  2009                           ;FastBuggy17_Main_Code_TUNING.c: 954: while(BusySensorAcq());
  2010  000734  D000               	goto	l6987
  2011  000736                     l6987:
  2012  000736  ECEB  F011         	call	_BusySensorAcq	;wreg free
  2013  00073A  0900               	iorlw	0
  2014  00073C  A4D8               	btfss	status,2,c
  2015  00073E  D7FB               	goto	l6987
  2016                           
  2017                           ;FastBuggy17_Main_Code_TUNING.c: 955: NormaliseSensorReadings(sensor_readings_raw, senso
      +                          r_offsets);
  2018  000740  0EAE               	movlw	low _sensor_readings_raw
  2019  000742  0100               	movlb	0	; () banked
  2020  000744  6FCE               	movwf	NormaliseSensorReadings@sensor_readings_raw& (0+255),b
  2021  000746  0E00               	movlw	high _sensor_readings_raw
  2022  000748  0100               	movlb	0	; () banked
  2023  00074A  6FCF               	movwf	(NormaliseSensorReadings@sensor_readings_raw+1)& (0+255),b
  2024  00074C  0E9A               	movlw	low _sensor_offsets
  2025  00074E  0100               	movlb	0	; () banked
  2026  000750  6FD0               	movwf	NormaliseSensorReadings@sensor_offsets& (0+255),b
  2027  000752  0E00               	movlw	high _sensor_offsets
