

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Mar 21 19:25:15 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
  1327                           	opt stack 0
  1328                           prodh	equ	0xFF4
  1329                           prodl	equ	0xFF3
  1330                           postinc0	equ	0xFEE
  1331                           wreg	equ	0xFE8
  1332                           postinc2	equ	0xFDE
  1333                           fsr2h	equ	0xFDA
  1334                           fsr2l	equ	0xFD9
  1335                           status	equ	0xFD8
  1336                           
  1337 ;; *************** function _SetDCMotorR *****************
  1338 ;; Defined at:
  1339 ;;		line 10 in file "Motors.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;  duty_cycle      2    6[BANK0 ] unsigned int 
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;		None
  1344 ;; Return value:  Size  Location     Type
  1345 ;;		None               void
  1346 ;; Registers used:
  1347 ;;		wreg, status,2, status,0, cstack
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1353 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1354 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1355 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1356 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1357 ;;Total ram usage:        2 bytes
  1358 ;; Hardware stack levels used:    1
  1359 ;; Hardware stack levels required when called:    7
  1360 ;; This function calls:
  1361 ;;		_SetDCPWM4
  1362 ;; This function is called by:
  1363 ;;		_main
  1364 ;;		_SetDCMotorPID
  1365 ;;		_StopMotors
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369                           	psect	text4
  1370  002E2A                     __ptext4:
  1371                           	opt stack 0
  1372  002E2A                     _SetDCMotorR:
  1373                           	opt stack 23
  1374                           
  1375                           ;Motors.c: 12: SetDCPWM4(duty_cycle);
  1376                           
  1377                           ;incstack = 0
  1378  002E2A  C066  F060         	movff	SetDCMotorR@duty_cycle,SetDCPWM4@dutycycle
  1379  002E2E  C067  F061         	movff	SetDCMotorR@duty_cycle+1,SetDCPWM4@dutycycle+1
  1380  002E32  EC77  F015         	call	_SetDCPWM4	;wreg free
  1381  002E36  0012               	return		;funcret
  1382  002E38                     __end_of_SetDCMotorR:
  1383                           	opt stack 0
  1384                           prodh	equ	0xFF4
  1385                           prodl	equ	0xFF3
  1386                           postinc0	equ	0xFEE
  1387                           wreg	equ	0xFE8
  1388                           postinc2	equ	0xFDE
  1389                           fsr2h	equ	0xFDA
  1390                           fsr2l	equ	0xFD9
  1391                           status	equ	0xFD8
  1392                           
  1393 ;; *************** function _SetDCPWM4 *****************
  1394 ;; Defined at:
  1395 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\PWM\pw4setdc.c"
  1396 ;; Parameters:    Size  Location     Type
  1397 ;;  dutycycle       2    0[BANK0 ] unsigned int 
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;  DCycle          2    4[BANK0 ] struct PWMDC
  1400 ;; Return value:  Size  Location     Type
  1401 ;;		None               void
  1402 ;; Registers used:
  1403 ;;		wreg, status,2, status,0
  1404 ;; Tracked objects:
  1405 ;;		On entry : 0/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1409 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1410 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1411 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1412 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1413 ;;Total ram usage:        6 bytes
  1414 ;; Hardware stack levels used:    1
  1415 ;; Hardware stack levels required when called:    6
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_SetDCMotorR
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           	psect	text5
  1424  002AEE                     __ptext5:
  1425                           	opt stack 0
  1426  002AEE                     _SetDCPWM4:
  1427                           	opt stack 23
  1428                           
  1429                           ;incstack = 0
  1430  002AEE  C060  F062         	movff	SetDCPWM4@dutycycle,??_SetDCPWM4
  1431  002AF2  C061  F063         	movff	SetDCPWM4@dutycycle+1,??_SetDCPWM4+1
  1432  002AF6  0E06               	movlw	6
  1433  002AF8                     u3155:
  1434  002AF8  90D8               	bcf	status,0,c
  1435  002AFA  0100               	movlb	0	; () banked
  1436  002AFC  3762               	rlcf	??_SetDCPWM4& (0+255),f,b
  1437  002AFE  3763               	rlcf	(??_SetDCPWM4+1)& (0+255),f,b
  1438  002B00  2EE8               	decfsz	wreg,f,c
  1439  002B02  D7FA               	goto	u3155
  1440  002B04  C062  F064         	movff	??_SetDCPWM4,SetDCPWM4@DCycle
  1441  002B08  C063  F065         	movff	??_SetDCPWM4+1,SetDCPWM4@DCycle+1
  1442                           
  1443                           ; BSR set to: 0
  1444  002B0C  C065  FF74         	movff	SetDCPWM4@DCycle+1,3956	;volatile
  1445  002B10  C064  F062         	movff	SetDCPWM4@DCycle,??_SetDCPWM4
  1446  002B14  0100               	movlb	0	; () banked
  1447  002B16  90D8               	bcf	status,0,c
  1448  002B18  3362               	rrcf	??_SetDCPWM4& (0+255),f,b
  1449  002B1A  0100               	movlb	0	; () banked
  1450  002B1C  90D8               	bcf	status,0,c
  1451  002B1E  3362               	rrcf	??_SetDCPWM4& (0+255),f,b
  1452  002B20  0E30               	movlw	48
  1453  002B22  0100               	movlb	0	; () banked
  1454  002B24  1762               	andwf	??_SetDCPWM4& (0+255),f,b
  1455  002B26  5073               	movf	3955,w,c	;volatile
  1456  002B28  0BCF               	andlw	207
  1457  002B2A  0100               	movlb	0	; () banked
  1458  002B2C  1162               	iorwf	??_SetDCPWM4& (0+255),w,b
  1459  002B2E  6E73               	movwf	3955,c	;volatile
  1460                           
  1461                           ; BSR set to: 0
  1462  002B30  0012               	return		;funcret
  1463  002B32                     __end_of_SetDCPWM4:
  1464                           	opt stack 0
  1465                           prodh	equ	0xFF4
  1466                           prodl	equ	0xFF3
  1467                           postinc0	equ	0xFEE
  1468                           wreg	equ	0xFE8
  1469                           postinc2	equ	0xFDE
  1470                           fsr2h	equ	0xFDA
  1471                           fsr2l	equ	0xFD9
  1472                           status	equ	0xFD8
  1473                           
  1474 ;; *************** function _SetDCMotorL *****************
  1475 ;; Defined at:
  1476 ;;		line 4 in file "Motors.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;  duty_cycle      2    6[BANK0 ] unsigned int 
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;		None
  1481 ;; Return value:  Size  Location     Type
  1482 ;;		None               void
  1483 ;; Registers used:
  1484 ;;		wreg, status,2, status,0, cstack
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1490 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1491 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1492 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1493 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1494 ;;Total ram usage:        2 bytes
  1495 ;; Hardware stack levels used:    1
  1496 ;; Hardware stack levels required when called:    7
  1497 ;; This function calls:
  1498 ;;		_SetDCPWM5
  1499 ;; This function is called by:
  1500 ;;		_main
  1501 ;;		_SetDCMotorPID
  1502 ;;		_StopMotors
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506                           	psect	text6
  1507  002E38                     __ptext6:
  1508                           	opt stack 0
  1509  002E38                     _SetDCMotorL:
  1510                           	opt stack 22
  1511                           
  1512                           ;Motors.c: 6: SetDCPWM5(duty_cycle);
  1513                           
  1514                           ; BSR set to: 0
  1515                           ;incstack = 0
  1516  002E38  C066  F060         	movff	SetDCMotorL@duty_cycle,SetDCPWM5@dutycycle
  1517  002E3C  C067  F061         	movff	SetDCMotorL@duty_cycle+1,SetDCPWM5@dutycycle+1
  1518  002E40  EC99  F015         	call	_SetDCPWM5	;wreg free
  1519  002E44  0012               	return		;funcret
  1520  002E46                     __end_of_SetDCMotorL:
  1521                           	opt stack 0
  1522                           prodh	equ	0xFF4
  1523                           prodl	equ	0xFF3
  1524                           postinc0	equ	0xFEE
  1525                           wreg	equ	0xFE8
  1526                           postinc2	equ	0xFDE
  1527                           fsr2h	equ	0xFDA
  1528                           fsr2l	equ	0xFD9
  1529                           status	equ	0xFD8
  1530                           
  1531 ;; *************** function _SetDCPWM5 *****************
  1532 ;; Defined at:
  1533 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\PWM\pw5setdc.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;  dutycycle       2    0[BANK0 ] unsigned int 
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;  DCycle          2    4[BANK0 ] struct PWMDC
  1538 ;; Return value:  Size  Location     Type
  1539 ;;		None               void
  1540 ;; Registers used:
  1541 ;;		wreg, status,2, status,0
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1547 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1548 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1549 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1550 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1551 ;;Total ram usage:        6 bytes
  1552 ;; Hardware stack levels used:    1
  1553 ;; Hardware stack levels required when called:    6
  1554 ;; This function calls:
  1555 ;;		Nothing
  1556 ;; This function is called by:
  1557 ;;		_SetDCMotorL
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561                           	psect	text7
  1562  002B32                     __ptext7:
  1563                           	opt stack 0
  1564  002B32                     _SetDCPWM5:
  1565                           	opt stack 22
  1566                           
  1567                           ;incstack = 0
  1568  002B32  C060  F062         	movff	SetDCPWM5@dutycycle,??_SetDCPWM5
  1569  002B36  C061  F063         	movff	SetDCPWM5@dutycycle+1,??_SetDCPWM5+1
  1570  002B3A  0E06               	movlw	6
  1571  002B3C                     u3145:
  1572  002B3C  90D8               	bcf	status,0,c
  1573  002B3E  0100               	movlb	0	; () banked
  1574  002B40  3762               	rlcf	??_SetDCPWM5& (0+255),f,b
  1575  002B42  3763               	rlcf	(??_SetDCPWM5+1)& (0+255),f,b
  1576  002B44  2EE8               	decfsz	wreg,f,c
  1577  002B46  D7FA               	goto	u3145
  1578  002B48  C062  F064         	movff	??_SetDCPWM5,SetDCPWM5@DCycle
  1579  002B4C  C063  F065         	movff	??_SetDCPWM5+1,SetDCPWM5@DCycle+1
  1580                           
  1581                           ; BSR set to: 0
  1582  002B50  C065  FF71         	movff	SetDCPWM5@DCycle+1,3953	;volatile
  1583  002B54  C064  F062         	movff	SetDCPWM5@DCycle,??_SetDCPWM5
  1584  002B58  0100               	movlb	0	; () banked
  1585  002B5A  90D8               	bcf	status,0,c
  1586  002B5C  3362               	rrcf	??_SetDCPWM5& (0+255),f,b
  1587  002B5E  0100               	movlb	0	; () banked
  1588  002B60  90D8               	bcf	status,0,c
  1589  002B62  3362               	rrcf	??_SetDCPWM5& (0+255),f,b
  1590  002B64  0E30               	movlw	48
  1591  002B66  0100               	movlb	0	; () banked
  1592  002B68  1762               	andwf	??_SetDCPWM5& (0+255),f,b
  1593  002B6A  5070               	movf	3952,w,c	;volatile
  1594  002B6C  0BCF               	andlw	207
  1595  002B6E  0100               	movlb	0	; () banked
  1596  002B70  1162               	iorwf	??_SetDCPWM5& (0+255),w,b
  1597  002B72  6E70               	movwf	3952,c	;volatile
  1598                           
  1599                           ; BSR set to: 0
  1600  002B74  0012               	return		;funcret
  1601  002B76                     __end_of_SetDCPWM5:
  1602                           	opt stack 0
  1603                           prodh	equ	0xFF4
  1604                           prodl	equ	0xFF3
  1605                           postinc0	equ	0xFEE
  1606                           wreg	equ	0xFE8
  1607                           postinc2	equ	0xFDE
  1608                           fsr2h	equ	0xFDA
  1609                           fsr2l	equ	0xFD9
  1610                           status	equ	0xFD8
  1611                           
  1612 ;; *************** function _ResetMillis *****************
  1613 ;; Defined at:
  1614 ;;		line 15 in file "MillisecondTimer.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;		None
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;		None
  1619 ;; Return value:  Size  Location     Type
  1620 ;;		None               void
  1621 ;; Registers used:
  1622 ;;		wreg, status,2, cstack
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1628 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1629 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1630 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1631 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1632 ;;Total ram usage:        0 bytes
  1633 ;; Hardware stack levels used:    1
  1634 ;; Hardware stack levels required when called:    7
  1635 ;; This function calls:
  1636 ;;		_WriteTimer0
  1637 ;; This function is called by:
  1638 ;;		_main
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642                           	psect	text8
  1643  002D3E                     __ptext8:
  1644                           	opt stack 0
  1645  002D3E                     _ResetMillis:
  1646                           	opt stack 23
  1647                           
  1648                           ;MillisecondTimer.c: 17: WriteTimer0(63036);
  1649                           
  1650                           ; BSR set to: 0
  1651                           ;incstack = 0
  1652  002D3E  0EF6               	movlw	246
  1653  002D40  0100               	movlb	0	; () banked
  1654  002D42  6F61               	movwf	(WriteTimer0@timer0+1)& (0+255),b
  1655  002D44  0E3C               	movlw	60
  1656  002D46  6F60               	movwf	WriteTimer0@timer0& (0+255),b
  1657  002D48  ECEA  F016         	call	_WriteTimer0	;wreg free
  1658                           
  1659                           ;MillisecondTimer.c: 18: millisecond_COUNT = 0;
  1660  002D4C  0E00               	movlw	0
  1661  002D4E  6E34               	movwf	_millisecond_COUNT+1,c	;volatile
  1662  002D50  0E00               	movlw	0
  1663  002D52  6E33               	movwf	_millisecond_COUNT,c	;volatile
  1664  002D54  0012               	return		;funcret
  1665  002D56                     __end_of_ResetMillis:
  1666                           	opt stack 0
  1667                           prodh	equ	0xFF4
  1668                           prodl	equ	0xFF3
  1669                           postinc0	equ	0xFEE
  1670                           wreg	equ	0xFE8
  1671                           postinc2	equ	0xFDE
  1672                           fsr2h	equ	0xFDA
  1673                           fsr2l	equ	0xFD9
  1674                           status	equ	0xFD8
  1675                           
  1676 ;; *************** function _ReadMillis *****************
  1677 ;; Defined at:
  1678 ;;		line 7 in file "MillisecondTimer.c"
  1679 ;; Parameters:    Size  Location     Type
  1680 ;;		None
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;		None
  1683 ;; Return value:  Size  Location     Type
  1684 ;;                  2    0[BANK0 ] unsigned int 
  1685 ;; Registers used:
  1686 ;;		None
  1687 ;; Tracked objects:
  1688 ;;		On entry : 0/0
  1689 ;;		On exit  : 0/0
  1690 ;;		Unchanged: 0/0
  1691 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1692 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1693 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1694 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1695 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1696 ;;Total ram usage:        2 bytes
  1697 ;; Hardware stack levels used:    1
  1698 ;; Hardware stack levels required when called:    6
  1699 ;; This function calls:
  1700 ;;		Nothing
  1701 ;; This function is called by:
  1702 ;;		_main
  1703 ;; This function uses a non-reentrant model
  1704 ;;
  1705                           
  1706                           	psect	text9
  1707  002E62                     __ptext9:
  1708                           	opt stack 0
  1709  002E62                     _ReadMillis:
  1710                           	opt stack 24
  1711                           
  1712                           ;MillisecondTimer.c: 9: return (millisecond_COUNT);
  1713                           
  1714                           ;incstack = 0
  1715  002E62  C033  F060         	movff	_millisecond_COUNT,?_ReadMillis	;volatile
  1716  002E66  C034  F061         	movff	_millisecond_COUNT+1,?_ReadMillis+1	;volatile
  1717  002E6A  0012               	return		;funcret
  1718  002E6C                     __end_of_ReadMillis:
  1719                           	opt stack 0
  1720                           prodh	equ	0xFF4
  1721                           prodl	equ	0xFF3
  1722                           postinc0	equ	0xFEE
  1723                           wreg	equ	0xFE8
  1724                           postinc2	equ	0xFDE
  1725                           fsr2h	equ	0xFDA
  1726                           fsr2l	equ	0xFD9
  1727                           status	equ	0xFD8
  1728                           
  1729 ;; *************** function _EnableSensorLEDS *****************
  1730 ;; Defined at:
  1731 ;;		line 474 in file "FastBuggy17_Main_Code.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;		None
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;		None
  1736 ;; Return value:  Size  Location     Type
  1737 ;;		None               void
  1738 ;; Registers used:
  1739 ;;		wreg, status,2
  1740 ;; Tracked objects:
  1741 ;;		On entry : 0/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1745 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1746 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1747 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1748 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1749 ;;Total ram usage:        0 bytes
  1750 ;; Hardware stack levels used:    1
  1751 ;; Hardware stack levels required when called:    6
  1752 ;; This function calls:
  1753 ;;		Nothing
  1754 ;; This function is called by:
  1755 ;;		_main
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759                           	psect	text10
  1760  002E80                     __ptext10:
  1761                           	opt stack 0
  1762  002E80                     _EnableSensorLEDS:
  1763                           	opt stack 24
  1764                           
  1765                           ;FastBuggy17_Main_Code.c: 476: LATE = 0x1F;
  1766                           
  1767                           ;incstack = 0
  1768  002E80  0E1F               	movlw	31
  1769  002E82  6E8D               	movwf	3981,c	;volatile
  1770  002E84  0012               	return		;funcret
  1771  002E86                     __end_of_EnableSensorLEDS:
  1772                           	opt stack 0
  1773                           prodh	equ	0xFF4
  1774                           prodl	equ	0xFF3
  1775                           postinc0	equ	0xFEE
  1776                           wreg	equ	0xFE8
  1777                           postinc2	equ	0xFDE
  1778                           fsr2h	equ	0xFDA
  1779                           fsr2l	equ	0xFD9
  1780                           status	equ	0xFD8
  1781                           
  1782 ;; *************** function _EnableMotors *****************
  1783 ;; Defined at:
  1784 ;;		line 67 in file "Motors.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;		None
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;		None
  1789 ;; Return value:  Size  Location     Type
  1790 ;;		None               void
  1791 ;; Registers used:
  1792 ;;		None
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 0/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1798 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1799 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1800 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1801 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1802 ;;Total ram usage:        0 bytes
  1803 ;; Hardware stack levels used:    1
  1804 ;; Hardware stack levels required when called:    6
  1805 ;; This function calls:
  1806 ;;		Nothing
  1807 ;; This function is called by:
  1808 ;;		_main
  1809 ;; This function uses a non-reentrant model
  1810 ;;
  1811                           
  1812                           	psect	text11
  1813  002E86                     __ptext11:
  1814                           	opt stack 0
  1815  002E86                     _EnableMotors:
  1816                           	opt stack 24
  1817                           
  1818                           ;Motors.c: 69: LATDbits.LATD4 = 1;
  1819                           
  1820                           ;incstack = 0
  1821  002E86  888C               	bsf	3980,4,c	;volatile
  1822  002E88  0012               	return		;funcret
  1823  002E8A                     __end_of_EnableMotors:
  1824                           	opt stack 0
  1825                           prodh	equ	0xFF4
  1826                           prodl	equ	0xFF3
  1827                           postinc0	equ	0xFEE
  1828                           wreg	equ	0xFE8
  1829                           postinc2	equ	0xFDE
  1830                           fsr2h	equ	0xFDA
  1831                           fsr2l	equ	0xFD9
  1832                           status	equ	0xFD8
  1833                           
  1834 ;; *************** function _ConfigureTimer2 *****************
  1835 ;; Defined at:
  1836 ;;		line 164 in file "FastBuggy17_Main_Code.c"
  1837 ;; Parameters:    Size  Location     Type
  1838 ;;		None
  1839 ;; Auto vars:     Size  Location     Type
  1840 ;;		None
  1841 ;; Return value:  Size  Location     Type
  1842 ;;		None               void
  1843 ;; Registers used:
  1844 ;;		wreg, status,2, status,0, cstack
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1850 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1851 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1852 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1853 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1854 ;;Total ram usage:        0 bytes
  1855 ;; Hardware stack levels used:    1
  1856 ;; Hardware stack levels required when called:    7
  1857 ;; This function calls:
  1858 ;;		_OpenTimer2
  1859 ;; This function is called by:
  1860 ;;		_main
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864                           	psect	text12
  1865  002E6C                     __ptext12:
  1866                           	opt stack 0
  1867  002E6C                     _ConfigureTimer2:
  1868                           	opt stack 23
  1869                           
  1870                           ;FastBuggy17_Main_Code.c: 166: OpenTimer2(0b01111111
  1871                           ;FastBuggy17_Main_Code.c: 167: & 0b11111100
  1872                           ;FastBuggy17_Main_Code.c: 168: & 0b10000111
  1873                           ;FastBuggy17_Main_Code.c: 169: & 0b10110111);
  1874                           
  1875                           ;incstack = 0
  1876  002E6C  0E04               	movlw	4
  1877  002E6E  EC54  F016         	call	_OpenTimer2
  1878  002E72  0012               	return		;funcret
  1879  002E74                     __end_of_ConfigureTimer2:
  1880                           	opt stack 0
  1881                           prodh	equ	0xFF4
  1882                           prodl	equ	0xFF3
  1883                           postinc0	equ	0xFEE
  1884                           wreg	equ	0xFE8
  1885                           postinc2	equ	0xFDE
  1886                           fsr2h	equ	0xFDA
  1887                           fsr2l	equ	0xFD9
  1888                           status	equ	0xFD8
  1889                           
  1890 ;; *************** function _OpenTimer2 *****************
  1891 ;; Defined at:
  1892 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\Timers\t2open.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;  config          1    wreg     unsigned char 
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;  config          1    0[BANK0 ] unsigned char 
  1897 ;; Return value:  Size  Location     Type
  1898 ;;		None               void
  1899 ;; Registers used:
  1900 ;;		wreg, status,2, status,0
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1906 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1907 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1908 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1909 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1910 ;;Total ram usage:        1 bytes
  1911 ;; Hardware stack levels used:    1
  1912 ;; Hardware stack levels required when called:    6
  1913 ;; This function calls:
  1914 ;;		Nothing
  1915 ;; This function is called by:
  1916 ;;		_ConfigureTimer2
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920                           	psect	text13
  1921  002CA8                     __ptext13:
  1922                           	opt stack 0
  1923  002CA8                     _OpenTimer2:
  1924                           	opt stack 23
  1925                           
  1926                           ;incstack = 0
  1927                           ;OpenTimer2@config stored from wreg
  1928  002CA8  0100               	movlb	0	; () banked
  1929  002CAA  6F60               	movwf	OpenTimer2@config& (0+255),b
  1930                           
  1931                           ; BSR set to: 0
  1932  002CAC  0100               	movlb	0	; () banked
  1933  002CAE  5160               	movf	OpenTimer2@config& (0+255),w,b
  1934  002CB0  0BFB               	andlw	251
  1935  002CB2  6ECA               	movwf	4042,c	;volatile
  1936                           
  1937                           ; BSR set to: 0
  1938  002CB4  0E00               	movlw	0
  1939  002CB6  6ECC               	movwf	4044,c	;volatile
  1940                           
  1941                           ; BSR set to: 0
