

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Apr 27 13:15:18 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
  3663 ;; Parameters:    Size  Location     Type
  3664 ;;  line_mode       2   24[BANK0 ] PTR const unsigned char 
  3665 ;;		 -> line_mode(1), 
  3666 ;; Auto vars:     Size  Location     Type
  3667 ;;		None
  3668 ;; Return value:  Size  Location     Type
  3669 ;;		None               void
  3670 ;; Registers used:
  3671 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3672 ;; Tracked objects:
  3673 ;;		On entry : 0/0
  3674 ;;		On exit  : 0/0
  3675 ;;		Unchanged: 0/0
  3676 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3677 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3678 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3679 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3680 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3681 ;;Total ram usage:        2 bytes
  3682 ;; Hardware stack levels used:    1
  3683 ;; Hardware stack levels required when called:    9
  3684 ;; This function calls:
  3685 ;;		_BusyTx
  3686 ;;		_FlushTxBuf
  3687 ;;		_PutCharTxBuf
  3688 ;;		_StartTx
  3689 ;; This function is called by:
  3690 ;;		_main
  3691 ;; This function uses a non-reentrant model
  3692 ;;
  3693                           
  3694                           	psect	text16
  3695  001D6E                     __ptext16:
  3696                           	opt stack 0
  3697  001D6E                     _SendLineMode:
  3698                           	opt stack 21
  3699                           
  3700                           ;Wireless.c: 153: while(BusyTx());
  3701                           
  3702                           ;incstack = 0
  3703  001D6E  D000               	goto	l6323
  3704  001D70                     l6323:
  3705  001D70  EC02  F012         	call	_BusyTx	;wreg free
  3706  001D74  0900               	iorlw	0
  3707  001D76  A4D8               	btfss	status,2,c
  3708  001D78  D7FB               	goto	l6323
  3709                           
  3710                           ;Wireless.c: 154: FlushTxBuf();
  3711  001D7A  EC7F  F00F         	call	_FlushTxBuf	;wreg free
  3712                           
  3713                           ;Wireless.c: 156: PutCharTxBuf(0xAA);
  3714  001D7E  0EAA               	movlw	170
  3715  001D80  EC56  F00E         	call	_PutCharTxBuf
  3716                           
  3717                           ;Wireless.c: 157: PutCharTxBuf(0x11);
  3718  001D84  0E11               	movlw	17
  3719  001D86  EC56  F00E         	call	_PutCharTxBuf
  3720                           
  3721                           ;Wireless.c: 158: PutCharTxBuf((unsigned char)*line_mode);
  3722  001D8A  C0D6  FFD9         	movff	SendLineMode@line_mode,fsr2l
  3723  001D8E  C0D7  FFDA         	movff	SendLineMode@line_mode+1,fsr2h
  3724  001D92  50DF               	movf	indf2,w,c
  3725  001D94  EC56  F00E         	call	_PutCharTxBuf
  3726                           
  3727                           ;Wireless.c: 159: PutCharTxBuf('\r');
  3728  001D98  0E0D               	movlw	13
  3729  001D9A  EC56  F00E         	call	_PutCharTxBuf
  3730                           
  3731                           ;Wireless.c: 160: PutCharTxBuf('\n');
  3732  001D9E  0E0A               	movlw	10
  3733  001DA0  EC56  F00E         	call	_PutCharTxBuf
  3734                           
  3735                           ;Wireless.c: 162: StartTx();
  3736  001DA4  EC75  F012         	call	_StartTx	;wreg free
  3737  001DA8  0012               	return		;funcret
  3738  001DAA                     __end_of_SendLineMode:
  3739                           	opt stack 0
  3740                           prodh	equ	0xFF4
  3741                           prodl	equ	0xFF3
  3742                           postinc0	equ	0xFEE
  3743                           wreg	equ	0xFE8
  3744                           indf2	equ	0xFDF
  3745                           postinc2	equ	0xFDE
  3746                           postdec2	equ	0xFDD
  3747                           fsr2h	equ	0xFDA
  3748                           fsr2l	equ	0xFD9
  3749                           status	equ	0xFD8
  3750                           
  3751 ;; *************** function _SendDefaultPIDValues *****************
  3752 ;; Defined at:
  3753 ;;		line 203 in file "Wireless.c"
  3754 ;; Parameters:    Size  Location     Type
  3755 ;;  Kp              2   24[BANK0 ] int 
  3756 ;;  Kd              2   26[BANK0 ] int 
  3757 ;;  Ki              2   28[BANK0 ] int 
  3758 ;; Auto vars:     Size  Location     Type
  3759 ;;		None
  3760 ;; Return value:  Size  Location     Type
  3761 ;;		None               void
  3762 ;; Registers used:
  3763 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3764 ;; Tracked objects:
  3765 ;;		On entry : 0/0
  3766 ;;		On exit  : 0/0
  3767 ;;		Unchanged: 0/0
  3768 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3769 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3770 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3771 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3772 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3773 ;;Total ram usage:        6 bytes
  3774 ;; Hardware stack levels used:    1
  3775 ;; Hardware stack levels required when called:    9
  3776 ;; This function calls:
  3777 ;;		_BusyTx
  3778 ;;		_FlushTxBuf
  3779 ;;		_PutCharTxBuf
  3780 ;;		_StartTx
  3781 ;; This function is called by:
  3782 ;;		_main
  3783 ;; This function uses a non-reentrant model
  3784 ;;
  3785                           
  3786                           	psect	text17
  3787  001824                     __ptext17:
  3788                           	opt stack 0
  3789  001824                     _SendDefaultPIDValues:
  3790                           	opt stack 21
  3791                           
  3792                           ;Wireless.c: 204: while(BusyTx());
  3793                           
  3794                           ;incstack = 0
  3795  001824  D000               	goto	l6365
  3796  001826                     l6365:
  3797  001826  EC02  F012         	call	_BusyTx	;wreg free
  3798  00182A  0900               	iorlw	0
  3799  00182C  A4D8               	btfss	status,2,c
  3800  00182E  D7FB               	goto	l6365
  3801                           
  3802                           ;Wireless.c: 205: FlushTxBuf();
  3803  001830  EC7F  F00F         	call	_FlushTxBuf	;wreg free
  3804                           
  3805                           ;Wireless.c: 207: PutCharTxBuf(0xAA);
  3806  001834  0EAA               	movlw	170
  3807  001836  EC56  F00E         	call	_PutCharTxBuf
  3808                           
  3809                           ;Wireless.c: 208: PutCharTxBuf(0x41);
  3810  00183A  0E41               	movlw	65
  3811  00183C  EC56  F00E         	call	_PutCharTxBuf
  3812                           
  3813                           ;Wireless.c: 210: PutCharTxBuf((unsigned char)(Kp >> 8 & 0x00FF));
  3814  001840  0100               	movlb	0	; () banked
  3815  001842  51D7               	movf	(SendDefaultPIDValues@Kp+1)& (0+255),w,b
  3816  001844  EC56  F00E         	call	_PutCharTxBuf
  3817                           
  3818                           ;Wireless.c: 211: PutCharTxBuf((unsigned char)(Kp & 0x00FF));
  3819  001848  0100               	movlb	0	; () banked
  3820  00184A  51D6               	movf	SendDefaultPIDValues@Kp& (0+255),w,b
  3821  00184C  EC56  F00E         	call	_PutCharTxBuf
  3822                           
  3823                           ;Wireless.c: 212: PutCharTxBuf((unsigned char)(Kd >> 8 & 0x00FF));
  3824  001850  0100               	movlb	0	; () banked
  3825  001852  51D9               	movf	(SendDefaultPIDValues@Kd+1)& (0+255),w,b
  3826  001854  EC56  F00E         	call	_PutCharTxBuf
  3827                           
  3828                           ;Wireless.c: 213: PutCharTxBuf((unsigned char)(Kd & 0x00FF));
  3829  001858  0100               	movlb	0	; () banked
  3830  00185A  51D8               	movf	SendDefaultPIDValues@Kd& (0+255),w,b
  3831  00185C  EC56  F00E         	call	_PutCharTxBuf
  3832                           
  3833                           ;Wireless.c: 214: PutCharTxBuf((unsigned char)(Ki >> 8 & 0x00FF));
  3834  001860  0100               	movlb	0	; () banked
  3835  001862  51DB               	movf	(SendDefaultPIDValues@Ki+1)& (0+255),w,b
  3836  001864  EC56  F00E         	call	_PutCharTxBuf
  3837                           
  3838                           ;Wireless.c: 215: PutCharTxBuf((unsigned char)(Ki & 0x00FF));
  3839  001868  0100               	movlb	0	; () banked
  3840  00186A  51DA               	movf	SendDefaultPIDValues@Ki& (0+255),w,b
  3841  00186C  EC56  F00E         	call	_PutCharTxBuf
  3842                           
  3843                           ;Wireless.c: 217: PutCharTxBuf('\r');
  3844  001870  0E0D               	movlw	13
  3845  001872  EC56  F00E         	call	_PutCharTxBuf
  3846                           
  3847                           ;Wireless.c: 218: PutCharTxBuf('\n');
  3848  001876  0E0A               	movlw	10
  3849  001878  EC56  F00E         	call	_PutCharTxBuf
  3850                           
  3851                           ;Wireless.c: 219: while (BusyTx());
  3852  00187C  D000               	goto	l6369
  3853  00187E                     l6369:
  3854  00187E  EC02  F012         	call	_BusyTx	;wreg free
  3855  001882  0900               	iorlw	0
  3856  001884  A4D8               	btfss	status,2,c
  3857  001886  D7FB               	goto	l6369
  3858                           
  3859                           ;Wireless.c: 220: StartTx();
  3860  001888  EC75  F012         	call	_StartTx	;wreg free
  3861  00188C  0012               	return		;funcret
  3862  00188E                     __end_of_SendDefaultPIDValues:
  3863                           	opt stack 0
  3864                           prodh	equ	0xFF4
  3865                           prodl	equ	0xFF3
  3866                           postinc0	equ	0xFEE
  3867                           wreg	equ	0xFE8
  3868                           indf2	equ	0xFDF
  3869                           postinc2	equ	0xFDE
  3870                           postdec2	equ	0xFDD
  3871                           fsr2h	equ	0xFDA
  3872                           fsr2l	equ	0xFD9
  3873                           status	equ	0xFD8
  3874                           
  3875 ;; *************** function _SendCurrentPIDValues *****************
  3876 ;; Defined at:
  3877 ;;		line 243 in file "Wireless.c"
  3878 ;; Parameters:    Size  Location     Type
  3879 ;;  Kp              2   24[BANK0 ] int 
  3880 ;;  Kd              2   26[BANK0 ] int 
  3881 ;;  Ki              2   28[BANK0 ] int 
  3882 ;; Auto vars:     Size  Location     Type
  3883 ;;		None
  3884 ;; Return value:  Size  Location     Type
  3885 ;;		None               void
  3886 ;; Registers used:
  3887 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3888 ;; Tracked objects:
  3889 ;;		On entry : 0/0
  3890 ;;		On exit  : 0/0
  3891 ;;		Unchanged: 0/0
  3892 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3893 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3894 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3895 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3896 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3897 ;;Total ram usage:        6 bytes
  3898 ;; Hardware stack levels used:    1
  3899 ;; Hardware stack levels required when called:    9
  3900 ;; This function calls:
  3901 ;;		_BusyTx
  3902 ;;		_FlushTxBuf
  3903 ;;		_PutCharTxBuf
  3904 ;;		_StartTx
  3905 ;; This function is called by:
  3906 ;;		_main
  3907 ;; This function uses a non-reentrant model
  3908 ;;
  3909                           
  3910                           	psect	text18
  3911  00188E                     __ptext18:
  3912                           	opt stack 0
  3913  00188E                     _SendCurrentPIDValues:
  3914                           	opt stack 21
  3915                           
  3916                           ;Wireless.c: 244: while(BusyTx());
  3917                           
  3918                           ;incstack = 0
  3919  00188E  D000               	goto	l6385
  3920  001890                     l6385:
  3921  001890  EC02  F012         	call	_BusyTx	;wreg free
  3922  001894  0900               	iorlw	0
  3923  001896  A4D8               	btfss	status,2,c
  3924  001898  D7FB               	goto	l6385
  3925                           
  3926                           ;Wireless.c: 245: FlushTxBuf();
  3927  00189A  EC7F  F00F         	call	_FlushTxBuf	;wreg free
  3928                           
  3929                           ;Wireless.c: 247: PutCharTxBuf(0xAA);
  3930  00189E  0EAA               	movlw	170
  3931  0018A0  EC56  F00E         	call	_PutCharTxBuf
  3932                           
  3933                           ;Wireless.c: 248: PutCharTxBuf(0x43);
  3934  0018A4  0E43               	movlw	67
  3935  0018A6  EC56  F00E         	call	_PutCharTxBuf
  3936                           
  3937                           ;Wireless.c: 250: PutCharTxBuf((unsigned char)(Kp >> 8 & 0x00FF));
  3938  0018AA  0100               	movlb	0	; () banked
  3939  0018AC  51D7               	movf	(SendCurrentPIDValues@Kp+1)& (0+255),w,b
  3940  0018AE  EC56  F00E         	call	_PutCharTxBuf
  3941                           
  3942                           ;Wireless.c: 251: PutCharTxBuf((unsigned char)(Kp & 0x00FF));
  3943  0018B2  0100               	movlb	0	; () banked
  3944  0018B4  51D6               	movf	SendCurrentPIDValues@Kp& (0+255),w,b
  3945  0018B6  EC56  F00E         	call	_PutCharTxBuf
  3946                           
  3947                           ;Wireless.c: 252: PutCharTxBuf((unsigned char)(Kd >> 8 & 0x00FF));
  3948  0018BA  0100               	movlb	0	; () banked
  3949  0018BC  51D9               	movf	(SendCurrentPIDValues@Kd+1)& (0+255),w,b
  3950  0018BE  EC56  F00E         	call	_PutCharTxBuf
  3951                           
  3952                           ;Wireless.c: 253: PutCharTxBuf((unsigned char)(Kd & 0x00FF));
  3953  0018C2  0100               	movlb	0	; () banked
  3954  0018C4  51D8               	movf	SendCurrentPIDValues@Kd& (0+255),w,b
  3955  0018C6  EC56  F00E         	call	_PutCharTxBuf
  3956                           
  3957                           ;Wireless.c: 254: PutCharTxBuf((unsigned char)(Ki >> 8 & 0x00FF));
  3958  0018CA  0100               	movlb	0	; () banked
  3959  0018CC  51DB               	movf	(SendCurrentPIDValues@Ki+1)& (0+255),w,b
  3960  0018CE  EC56  F00E         	call	_PutCharTxBuf
  3961                           
  3962                           ;Wireless.c: 255: PutCharTxBuf((unsigned char)(Ki & 0x00FF));
  3963  0018D2  0100               	movlb	0	; () banked
  3964  0018D4  51DA               	movf	SendCurrentPIDValues@Ki& (0+255),w,b
  3965  0018D6  EC56  F00E         	call	_PutCharTxBuf
  3966                           
  3967                           ;Wireless.c: 257: PutCharTxBuf('\r');
  3968  0018DA  0E0D               	movlw	13
  3969  0018DC  EC56  F00E         	call	_PutCharTxBuf
  3970                           
  3971                           ;Wireless.c: 258: PutCharTxBuf('\n');
  3972  0018E0  0E0A               	movlw	10
  3973  0018E2  EC56  F00E         	call	_PutCharTxBuf
  3974                           
  3975                           ;Wireless.c: 259: while (BusyTx());
  3976  0018E6  D000               	goto	l6389
  3977  0018E8                     l6389:
  3978  0018E8  EC02  F012         	call	_BusyTx	;wreg free
  3979  0018EC  0900               	iorlw	0
  3980  0018EE  A4D8               	btfss	status,2,c
  3981  0018F0  D7FB               	goto	l6389
  3982                           
  3983                           ;Wireless.c: 260: StartTx();
  3984  0018F2  EC75  F012         	call	_StartTx	;wreg free
  3985  0018F6  0012               	return		;funcret
  3986  0018F8                     __end_of_SendCurrentPIDValues:
  3987                           	opt stack 0
  3988                           prodh	equ	0xFF4
  3989                           prodl	equ	0xFF3
  3990                           postinc0	equ	0xFEE
  3991                           wreg	equ	0xFE8
  3992                           indf2	equ	0xFDF
  3993                           postinc2	equ	0xFDE
  3994                           postdec2	equ	0xFDD
  3995                           fsr2h	equ	0xFDA
  3996                           fsr2l	equ	0xFD9
  3997                           status	equ	0xFD8
  3998                           
  3999 ;; *************** function _SendBattVoltageInitial *****************
  4000 ;; Defined at:
  4001 ;;		line 263 in file "Wireless.c"
  4002 ;; Parameters:    Size  Location     Type
  4003 ;;  reading         2   24[BANK0 ] PTR const unsigned int 
  4004 ;;		 -> main@battery_voltage(2), 
  4005 ;; Auto vars:     Size  Location     Type
  4006 ;;		None
  4007 ;; Return value:  Size  Location     Type
  4008 ;;		None               void
  4009 ;; Registers used:
  4010 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4011 ;; Tracked objects:
  4012 ;;		On entry : 0/0
  4013 ;;		On exit  : 0/0
  4014 ;;		Unchanged: 0/0
  4015 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4016 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4017 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4018 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4019 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4020 ;;Total ram usage:        4 bytes
  4021 ;; Hardware stack levels used:    1
  4022 ;; Hardware stack levels required when called:    9
  4023 ;; This function calls:
  4024 ;;		_BusyTx
  4025 ;;		_FlushTxBuf
  4026 ;;		_PutCharTxBuf
  4027 ;;		_StartTx
  4028 ;; This function is called by:
  4029 ;;		_main
  4030 ;; This function uses a non-reentrant model
  4031 ;;
  4032                           
  4033                           	psect	text19
  4034  001962                     __ptext19:
  4035                           	opt stack 0
  4036  001962                     _SendBattVoltageInitial:
  4037                           	opt stack 21
  4038                           
  4039                           ;Wireless.c: 264: while(BusyTx());
  4040                           
  4041                           ;incstack = 0
  4042  001962  D000               	goto	l6395
  4043  001964                     l6395:
  4044  001964  EC02  F012         	call	_BusyTx	;wreg free
  4045  001968  0900               	iorlw	0
  4046  00196A  A4D8               	btfss	status,2,c
  4047  00196C  D7FB               	goto	l6395
  4048                           
  4049                           ;Wireless.c: 265: FlushTxBuf();
  4050  00196E  EC7F  F00F         	call	_FlushTxBuf	;wreg free
  4051                           
  4052                           ;Wireless.c: 267: PutCharTxBuf(0xAA);
  4053  001972  0EAA               	movlw	170
  4054  001974  EC56  F00E         	call	_PutCharTxBuf
  4055                           
  4056                           ;Wireless.c: 268: PutCharTxBuf(0x06);
  4057  001978  0E06               	movlw	6
  4058  00197A  EC56  F00E         	call	_PutCharTxBuf
  4059                           
  4060                           ;Wireless.c: 270: PutCharTxBuf((unsigned char)(*reading >> 8 & 0x00FF));
  4061  00197E  C0D6  FFD9         	movff	SendBattVoltageInitial@reading,fsr2l
  4062  001982  C0D7  FFDA         	movff	SendBattVoltageInitial@reading+1,fsr2h
  4063  001986  CFDE F0D8          	movff	postinc2,??_SendBattVoltageInitial
  4064  00198A  CFDD F0D9          	movff	postdec2,??_SendBattVoltageInitial+1
  4065  00198E  C0D9  F0D8         	movff	??_SendBattVoltageInitial+1,??_SendBattVoltageInitial
  4066  001992  0100               	movlb	0	; () banked
  4067  001994  6BD9               	clrf	(??_SendBattVoltageInitial+1)& (0+255),b
  4068  001996  0100               	movlb	0	; () banked
  4069  001998  51D8               	movf	??_SendBattVoltageInitial& (0+255),w,b
  4070  00199A  EC56  F00E         	call	_PutCharTxBuf
  4071                           
  4072                           ;Wireless.c: 271: PutCharTxBuf((unsigned char)(*reading & 0x00FF));
  4073  00199E  C0D6  FFD9         	movff	SendBattVoltageInitial@reading,fsr2l
  4074  0019A2  C0D7  FFDA         	movff	SendBattVoltageInitial@reading+1,fsr2h
  4075  0019A6  50DF               	movf	indf2,w,c
  4076  0019A8  EC56  F00E         	call	_PutCharTxBuf
  4077                           
  4078                           ;Wireless.c: 273: PutCharTxBuf('\r');
  4079  0019AC  0E0D               	movlw	13
  4080  0019AE  EC56  F00E         	call	_PutCharTxBuf
  4081                           
  4082                           ;Wireless.c: 274: PutCharTxBuf('\n');
  4083  0019B2  0E0A               	movlw	10
  4084  0019B4  EC56  F00E         	call	_PutCharTxBuf
  4085                           
  4086                           ;Wireless.c: 275: while (BusyTx());
  4087  0019B8  D000               	goto	l6399
  4088  0019BA                     l6399:
  4089  0019BA  EC02  F012         	call	_BusyTx	;wreg free
  4090  0019BE  0900               	iorlw	0
  4091  0019C0  A4D8               	btfss	status,2,c
  4092  0019C2  D7FB               	goto	l6399
  4093                           
  4094                           ;Wireless.c: 276: StartTx();
  4095  0019C4  EC75  F012         	call	_StartTx	;wreg free
  4096  0019C8  0012               	return		;funcret
  4097  0019CA                     __end_of_SendBattVoltageInitial:
  4098                           	opt stack 0
  4099                           prodh	equ	0xFF4
  4100                           prodl	equ	0xFF3
  4101                           postinc0	equ	0xFEE
  4102                           wreg	equ	0xFE8
  4103                           indf2	equ	0xFDF
  4104                           postinc2	equ	0xFDE
  4105                           postdec2	equ	0xFDD
  4106                           fsr2h	equ	0xFDA
  4107                           fsr2l	equ	0xFD9
  4108                           status	equ	0xFD8
  4109                           
  4110 ;; *************** function _ResetMillis3 *****************
  4111 ;; Defined at:
  4112 ;;		line 50 in file "MillisecondTimer.c"
  4113 ;; Parameters:    Size  Location     Type
  4114 ;;		None
  4115 ;; Auto vars:     Size  Location     Type
  4116 ;;		None
  4117 ;; Return value:  Size  Location     Type
  4118 ;;		None               void
  4119 ;; Registers used:
  4120 ;;		wreg, status,2
  4121 ;; Tracked objects:
  4122 ;;		On entry : 0/0
  4123 ;;		On exit  : 0/0
  4124 ;;		Unchanged: 0/0
  4125 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4126 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4127 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4128 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4129 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4130 ;;Total ram usage:        0 bytes
  4131 ;; Hardware stack levels used:    1
  4132 ;; Hardware stack levels required when called:    7
  4133 ;; This function calls:
  4134 ;;		Nothing
  4135 ;; This function is called by:
  4136 ;;		_main
  4137 ;; This function uses a non-reentrant model
  4138 ;;
  4139                           
  4140                           	psect	text20
  4141  00249A                     __ptext20:
  4142                           	opt stack 0
  4143  00249A                     _ResetMillis3:
  4144                           	opt stack 23
  4145                           
  4146                           ;MillisecondTimer.c: 52: millisecond_COUNT3 = 0;
  4147                           
  4148                           ;incstack = 0
  4149  00249A  0E00               	movlw	0
  4150  00249C  6E14               	movwf	_millisecond_COUNT3+1,c	;volatile
  4151  00249E  0E00               	movlw	0
  4152  0024A0  6E13               	movwf	_millisecond_COUNT3,c	;volatile
  4153  0024A2  0012               	return		;funcret
  4154  0024A4                     __end_of_ResetMillis3:
  4155                           	opt stack 0
  4156                           prodh	equ	0xFF4
  4157                           prodl	equ	0xFF3
  4158                           postinc0	equ	0xFEE
  4159                           wreg	equ	0xFE8
  4160                           indf2	equ	0xFDF
  4161                           postinc2	equ	0xFDE
  4162                           postdec2	equ	0xFDD
  4163                           fsr2h	equ	0xFDA
  4164                           fsr2l	equ	0xFD9
  4165                           status	equ	0xFD8
  4166                           
  4167 ;; *************** function _ResetMillis1 *****************
  4168 ;; Defined at:
  4169 ;;		line 39 in file "MillisecondTimer.c"
  4170 ;; Parameters:    Size  Location     Type
  4171 ;;		None
  4172 ;; Auto vars:     Size  Location     Type
  4173 ;;		None
  4174 ;; Return value:  Size  Location     Type
  4175 ;;		None               void
  4176 ;; Registers used:
  4177 ;;		wreg, status,2
  4178 ;; Tracked objects:
  4179 ;;		On entry : 0/0
  4180 ;;		On exit  : 0/0
  4181 ;;		Unchanged: 0/0
  4182 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4183 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4184 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4185 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4186 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4187 ;;Total ram usage:        0 bytes
  4188 ;; Hardware stack levels used:    1
  4189 ;; Hardware stack levels required when called:    7
  4190 ;; This function calls:
  4191 ;;		Nothing
  4192 ;; This function is called by:
  4193 ;;		_main
  4194 ;; This function uses a non-reentrant model
  4195 ;;
  4196                           
  4197                           	psect	text21
  4198  0024A4                     __ptext21:
  4199                           	opt stack 0
  4200  0024A4                     _ResetMillis1:
  4201                           	opt stack 23
  4202                           
  4203                           ;MillisecondTimer.c: 41: millisecond_COUNT1 = 0;
  4204                           
  4205                           ;incstack = 0
  4206  0024A4  0E00               	movlw	0
  4207  0024A6  6E10               	movwf	_millisecond_COUNT1+1,c	;volatile
  4208  0024A8  0E00               	movlw	0
  4209  0024AA  6E0F               	movwf	_millisecond_COUNT1,c	;volatile
  4210  0024AC  0012               	return		;funcret
  4211  0024AE                     __end_of_ResetMillis1:
  4212                           	opt stack 0
  4213                           prodh	equ	0xFF4
  4214                           prodl	equ	0xFF3
  4215                           postinc0	equ	0xFEE
  4216                           wreg	equ	0xFE8
  4217                           indf2	equ	0xFDF
  4218                           postinc2	equ	0xFDE
  4219                           postdec2	equ	0xFDD
  4220                           fsr2h	equ	0xFDA
  4221                           fsr2l	equ	0xFD9
  4222                           status	equ	0xFD8
  4223                           
  4224 ;; *************** function _ResetMillis0 *****************
  4225 ;; Defined at:
  4226 ;;		line 33 in file "MillisecondTimer.c"
  4227 ;; Parameters:    Size  Location     Type
  4228 ;;		None
  4229 ;; Auto vars:     Size  Location     Type
  4230 ;;		None
  4231 ;; Return value:  Size  Location     Type
  4232 ;;		None               void
  4233 ;; Registers used:
  4234 ;;		wreg, status,2
  4235 ;; Tracked objects:
  4236 ;;		On entry : 0/0
  4237 ;;		On exit  : 0/0
  4238 ;;		Unchanged: 0/0
  4239 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4240 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4241 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4242 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4243 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4244 ;;Total ram usage:        0 bytes
  4245 ;; Hardware stack levels used:    1
  4246 ;; Hardware stack levels required when called:    7
  4247 ;; This function calls:
  4248 ;;		Nothing
  4249 ;; This function is called by:
  4250 ;;		_main
  4251 ;; This function uses a non-reentrant model
  4252 ;;
  4253                           
  4254                           	psect	text22
  4255  0024AE                     __ptext22:
  4256                           	opt stack 0
  4257  0024AE                     _ResetMillis0:
  4258                           	opt stack 23
  4259                           
  4260                           ;MillisecondTimer.c: 35: millisecond_COUNT0 = 0;
  4261                           
  4262                           ;incstack = 0
  4263  0024AE  0E00               	movlw	0
  4264  0024B0  6E0E               	movwf	_millisecond_COUNT0+1,c	;volatile
  4265  0024B2  0E00               	movlw	0
  4266  0024B4  6E0D               	movwf	_millisecond_COUNT0,c	;volatile
  4267  0024B6  0012               	return		;funcret
  4268  0024B8                     __end_of_ResetMillis0:
  4269                           	opt stack 0
  4270                           prodh	equ	0xFF4
  4271                           prodl	equ	0xFF3
  4272                           postinc0	equ	0xFEE
  4273                           wreg	equ	0xFE8
