

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 24 12:04:43 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
  1884 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\d1tcyx.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;  unit            1    wreg     unsigned char 
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;  unit            1    0[BANK0 ] unsigned char 
  1889 ;; Return value:  Size  Location     Type
  1890 ;;		None               void
  1891 ;; Registers used:
  1892 ;;		wreg
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1898 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1899 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1900 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1901 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1902 ;;Total ram usage:        1 bytes
  1903 ;; Hardware stack levels used:    1
  1904 ;; Hardware stack levels required when called:    6
  1905 ;; This function calls:
  1906 ;;		Nothing
  1907 ;; This function is called by:
  1908 ;;		_GetDistance
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912                           	psect	text13
  1913  002F3A                     __ptext13:
  1914                           	opt stack 0
  1915  002F3A                     _Delay1TCYx:
  1916                           	opt stack 23
  1917                           
  1918                           ;incstack = 0
  1919                           ;Delay1TCYx@unit stored from wreg
  1920  002F3A  0100               	movlb	0	; () banked
  1921  002F3C  6F60               	movwf	Delay1TCYx@unit& (0+255),b
  1922  002F3E                     l846:
  1923                           
  1924                           ; BSR set to: 0
  1925  002F3E  F000               	nop	
  1926  002F40  0100               	movlb	0	; () banked
  1927  002F42  2F60               	decfsz	Delay1TCYx@unit& (0+255),f,b
  1928  002F44  D7FC               	goto	l846
  1929  002F46  D000               	goto	l848
  1930  002F48                     l848:
  1931                           
  1932                           ; BSR set to: 0
  1933  002F48  0012               	return		;funcret
  1934  002F4A                     __end_of_Delay1TCYx:
  1935                           	opt stack 0
  1936                           intcon	equ	0xFF2
  1937                           postinc0	equ	0xFEE
  1938                           wreg	equ	0xFE8
  1939                           status	equ	0xFD8
  1940                           
  1941 ;; *************** function _EnableSensorLEDS *****************
  1942 ;; Defined at:
  1943 ;;		line 424 in file "FastBuggy17_Main_Code.c"
  1944 ;; Parameters:    Size  Location     Type
  1945 ;;		None
  1946 ;; Auto vars:     Size  Location     Type
  1947 ;;		None
  1948 ;; Return value:  Size  Location     Type
  1949 ;;		None               void
  1950 ;; Registers used:
  1951 ;;		wreg, status,2
  1952 ;; Tracked objects:
  1953 ;;		On entry : 0/0
  1954 ;;		On exit  : 0/0
  1955 ;;		Unchanged: 0/0
  1956 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1957 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1958 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1959 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1960 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1961 ;;Total ram usage:        0 bytes
  1962 ;; Hardware stack levels used:    1
  1963 ;; Hardware stack levels required when called:    6
  1964 ;; This function calls:
  1965 ;;		Nothing
  1966 ;; This function is called by:
  1967 ;;		_main
  1968 ;; This function uses a non-reentrant model
  1969 ;;
  1970                           
  1971                           	psect	text14
  1972  002FC2                     __ptext14:
  1973                           	opt stack 0
  1974  002FC2                     _EnableSensorLEDS:
  1975                           	opt stack 24
  1976                           
  1977                           ;FastBuggy17_Main_Code.c: 426: LATE = 0x1F;
  1978                           
  1979                           ; BSR set to: 0
  1980                           ;incstack = 0
  1981  002FC2  0E1F               	movlw	31
  1982  002FC4  6E8D               	movwf	3981,c	;volatile
  1983  002FC6  0012               	return		;funcret
  1984  002FC8                     __end_of_EnableSensorLEDS:
  1985                           	opt stack 0
  1986                           intcon	equ	0xFF2
  1987                           postinc0	equ	0xFEE
  1988                           wreg	equ	0xFE8
  1989                           status	equ	0xFD8
  1990                           
  1991 ;; *************** function _EnableMotors *****************
  1992 ;; Defined at:
  1993 ;;		line 67 in file "Motors.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;		None
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;		None
  1998 ;; Return value:  Size  Location     Type
  1999 ;;		None               void
  2000 ;; Registers used:
  2001 ;;		None
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2007 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2008 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2009 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2010 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2011 ;;Total ram usage:        0 bytes
  2012 ;; Hardware stack levels used:    1
  2013 ;; Hardware stack levels required when called:    6
  2014 ;; This function calls:
  2015 ;;		Nothing
  2016 ;; This function is called by:
  2017 ;;		_main
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021                           	psect	text15
  2022  002FC8                     __ptext15:
  2023                           	opt stack 0
  2024  002FC8                     _EnableMotors:
  2025                           	opt stack 24
  2026                           
  2027                           ;Motors.c: 69: LATDbits.LATD4 = 1;
  2028                           
  2029                           ;incstack = 0
  2030  002FC8  888C               	bsf	3980,4,c	;volatile
  2031  002FCA  0012               	return		;funcret
  2032  002FCC                     __end_of_EnableMotors:
  2033                           	opt stack 0
  2034                           intcon	equ	0xFF2
  2035                           postinc0	equ	0xFEE
  2036                           wreg	equ	0xFE8
  2037                           status	equ	0xFD8
  2038                           
  2039 ;; *************** function _ConfigureUltrasound *****************
  2040 ;; Defined at:
  2041 ;;		line 8 in file "Ultrasound.c"
  2042 ;; Parameters:    Size  Location     Type
  2043 ;;  echo_to_cm      3    0[BANK0 ] float 
  2044 ;;  echo_to_in      3    3[BANK0 ] float 
  2045 ;; Auto vars:     Size  Location     Type
  2046 ;;		None
  2047 ;; Return value:  Size  Location     Type
  2048 ;;		None               void
  2049 ;; Registers used:
  2050 ;;		None
  2051 ;; Tracked objects:
  2052 ;;		On entry : 0/0
  2053 ;;		On exit  : 0/0
  2054 ;;		Unchanged: 0/0
  2055 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2056 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2057 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2058 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2059 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2060 ;;Total ram usage:        6 bytes
  2061 ;; Hardware stack levels used:    1
  2062 ;; Hardware stack levels required when called:    6
  2063 ;; This function calls:
  2064 ;;		Nothing
  2065 ;; This function is called by:
  2066 ;;		_main
  2067 ;; This function uses a non-reentrant model
  2068 ;;
  2069                           
  2070                           	psect	text16
  2071  002E08                     __ptext16:
  2072                           	opt stack 0
  2073  002E08                     _ConfigureUltrasound:
  2074                           	opt stack 24
  2075                           
  2076                           ;Ultrasound.c: 9: convert_cm = echo_to_cm;
  2077                           
  2078                           ;incstack = 0
  2079  002E08  C060  F0D9         	movff	ConfigureUltrasound@echo_to_cm,_convert_cm
  2080  002E0C  C061  F0DA         	movff	ConfigureUltrasound@echo_to_cm+1,_convert_cm+1
  2081  002E10  C062  F0DB         	movff	ConfigureUltrasound@echo_to_cm+2,_convert_cm+2
  2082                           
  2083                           ;Ultrasound.c: 10: convert_in = echo_to_in;
  2084  002E14  C063  F0DC         	movff	ConfigureUltrasound@echo_to_in,_convert_in
  2085  002E18  C064  F0DD         	movff	ConfigureUltrasound@echo_to_in+1,_convert_in+1
  2086  002E1C  C065  F0DE         	movff	ConfigureUltrasound@echo_to_in+2,_convert_in+2
  2087  002E20  0012               	return		;funcret
  2088  002E22                     __end_of_ConfigureUltrasound:
  2089                           	opt stack 0
  2090                           intcon	equ	0xFF2
  2091                           postinc0	equ	0xFEE
  2092                           wreg	equ	0xFE8
  2093                           status	equ	0xFD8
  2094                           
  2095 ;; *************** function _ConfigureTimer2 *****************
  2096 ;; Defined at:
  2097 ;;		line 155 in file "FastBuggy17_Main_Code.c"
  2098 ;; Parameters:    Size  Location     Type
  2099 ;;		None
  2100 ;; Auto vars:     Size  Location     Type
  2101 ;;		None
  2102 ;; Return value:  Size  Location     Type
  2103 ;;		None               void
  2104 ;; Registers used:
  2105 ;;		wreg, status,2, status,0, cstack
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2111 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2112 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2113 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2114 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2115 ;;Total ram usage:        0 bytes
  2116 ;; Hardware stack levels used:    1
  2117 ;; Hardware stack levels required when called:    7
  2118 ;; This function calls:
  2119 ;;		_OpenTimer2
  2120 ;; This function is called by:
  2121 ;;		_main
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125                           	psect	text17
  2126  002FAE                     __ptext17:
  2127                           	opt stack 0
  2128  002FAE                     _ConfigureTimer2:
  2129                           	opt stack 23
  2130                           
  2131                           ;FastBuggy17_Main_Code.c: 157: OpenTimer2(0b01111111
  2132                           ;FastBuggy17_Main_Code.c: 158: & 0b11111100
  2133                           ;FastBuggy17_Main_Code.c: 159: & 0b10000111
  2134                           ;FastBuggy17_Main_Code.c: 160: & 0b10110111);
  2135                           
  2136                           ;incstack = 0
  2137  002FAE  0E04               	movlw	4
  2138  002FB0  ECB7  F016         	call	_OpenTimer2
  2139  002FB4  0012               	return		;funcret
  2140  002FB6                     __end_of_ConfigureTimer2:
  2141                           	opt stack 0
  2142                           intcon	equ	0xFF2
  2143                           postinc0	equ	0xFEE
  2144                           wreg	equ	0xFE8
  2145                           status	equ	0xFD8
  2146                           
  2147 ;; *************** function _OpenTimer2 *****************
  2148 ;; Defined at:
  2149 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\Timers\t2open.c"
  2150 ;; Parameters:    Size  Location     Type
  2151 ;;  config          1    wreg     unsigned char 
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;  config          1    0[BANK0 ] unsigned char 
  2154 ;; Return value:  Size  Location     Type
  2155 ;;		None               void
  2156 ;; Registers used:
  2157 ;;		wreg, status,2, status,0
  2158 ;; Tracked objects:
  2159 ;;		On entry : 0/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2163 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2164 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2165 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2166 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2167 ;;Total ram usage:        1 bytes
  2168 ;; Hardware stack levels used:    1
  2169 ;; Hardware stack levels required when called:    6
  2170 ;; This function calls:
  2171 ;;		Nothing
  2172 ;; This function is called by:
  2173 ;;		_ConfigureTimer2
  2174 ;; This function uses a non-reentrant model
  2175 ;;
  2176                           
  2177                           	psect	text18
  2178  002D6E                     __ptext18:
  2179                           	opt stack 0
  2180  002D6E                     _OpenTimer2:
  2181                           	opt stack 23
  2182                           
  2183                           ;incstack = 0
  2184                           ;OpenTimer2@config stored from wreg
  2185  002D6E  0100               	movlb	0	; () banked
  2186  002D70  6F60               	movwf	OpenTimer2@config& (0+255),b
  2187                           
  2188                           ; BSR set to: 0
  2189  002D72  0100               	movlb	0	; () banked
  2190  002D74  5160               	movf	OpenTimer2@config& (0+255),w,b
  2191  002D76  0BFB               	andlw	251
  2192  002D78  6ECA               	movwf	4042,c	;volatile
  2193                           
  2194                           ; BSR set to: 0
  2195  002D7A  0E00               	movlw	0
  2196  002D7C  6ECC               	movwf	4044,c	;volatile
  2197                           
  2198                           ; BSR set to: 0
  2199  002D7E  929E               	bcf	3998,1,c	;volatile
  2200                           
  2201                           ; BSR set to: 0
  2202  002D80  0100               	movlb	0	; () banked
  2203  002D82  AF60               	btfss	OpenTimer2@config& (0+255),7,b
  2204  002D84  D002               	goto	l580
  2205                           
  2206                           ; BSR set to: 0
  2207  002D86  829D               	bsf	3997,1,c	;volatile
  2208  002D88  D001               	goto	l581
  2209  002D8A                     l580:
  2210                           
  2211                           ; BSR set to: 0
  2212  002D8A  929D               	bcf	3997,1,c	;volatile
  2213  002D8C                     l581:
  2214                           
  2215                           ; BSR set to: 0
  2216  002D8C  84CA               	bsf	4042,2,c	;volatile
  2217                           
  2218                           ; BSR set to: 0
  2219  002D8E  0012               	return		;funcret
  2220  002D90                     __end_of_OpenTimer2:
  2221                           	opt stack 0
  2222                           intcon	equ	0xFF2
  2223                           postinc0	equ	0xFEE
  2224                           wreg	equ	0xFE8
  2225                           status	equ	0xFD8
  2226                           
  2227 ;; *************** function _ConfigureTimer0 *****************
  2228 ;; Defined at:
  2229 ;;		line 123 in file "FastBuggy17_Main_Code.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;		None
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;		None
  2234 ;; Return value:  Size  Location     Type
  2235 ;;		None               void
  2236 ;; Registers used:
  2237 ;;		wreg, status,2, status,0, cstack
  2238 ;; Tracked objects:
  2239 ;;		On entry : 0/0
  2240 ;;		On exit  : 0/0
  2241 ;;		Unchanged: 0/0
  2242 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2243 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2244 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2245 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2246 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2247 ;;Total ram usage:        0 bytes
  2248 ;; Hardware stack levels used:    1
  2249 ;; Hardware stack levels required when called:    7
  2250 ;; This function calls:
  2251 ;;		_OpenTimer0
  2252 ;;		_WriteTimer0
  2253 ;; This function is called by:
  2254 ;;		_main
  2255 ;; This function uses a non-reentrant model
  2256 ;;
  2257                           
  2258                           	psect	text19
  2259  002E54                     __ptext19:
  2260                           	opt stack 0
  2261  002E54                     _ConfigureTimer0:
  2262                           	opt stack 23
  2263                           
  2264                           ;FastBuggy17_Main_Code.c: 125: OpenTimer0(0b11111111
  2265                           ;FastBuggy17_Main_Code.c: 126: & 0b10111111
  2266                           ;FastBuggy17_Main_Code.c: 127: & 0b11011111
  2267                           ;FastBuggy17_Main_Code.c: 128: & 0b11111111);
  2268                           
  2269                           ; BSR set to: 0
  2270                           ;incstack = 0
  2271  002E54  0E9F               	movlw	159
  2272  002E56  EC7E  F016         	call	_OpenTimer0
  2273                           
  2274                           ;FastBuggy17_Main_Code.c: 132: WriteTimer0(63036);
  2275  002E5A  0EF6               	movlw	246
  2276  002E5C  0100               	movlb	0	; () banked
  2277  002E5E  6F61               	movwf	(WriteTimer0@timer0+1)& (0+255),b
  2278  002E60  0E3C               	movlw	60
  2279  002E62  6F60               	movwf	WriteTimer0@timer0& (0+255),b
  2280  002E64  EC71  F017         	call	_WriteTimer0	;wreg free
  2281  002E68  0012               	return		;funcret
  2282  002E6A                     __end_of_ConfigureTimer0:
  2283                           	opt stack 0
  2284                           intcon	equ	0xFF2
  2285                           postinc0	equ	0xFEE
  2286                           wreg	equ	0xFE8
  2287                           status	equ	0xFD8
  2288                           
  2289 ;; *************** function _WriteTimer0 *****************
  2290 ;; Defined at:
  2291 ;;		line 16 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\Timers\t0write.c"
  2292 ;; Parameters:    Size  Location     Type
  2293 ;;  timer0          2    0[BANK0 ] unsigned int 
  2294 ;; Auto vars:     Size  Location     Type
  2295 ;;  timer           2    2[BANK0 ] struct Timers
  2296 ;; Return value:  Size  Location     Type
  2297 ;;		None               void
  2298 ;; Registers used:
  2299 ;;		None
  2300 ;; Tracked objects:
  2301 ;;		On entry : 0/0
  2302 ;;		On exit  : 0/0
  2303 ;;		Unchanged: 0/0
  2304 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2305 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2306 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2307 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2308 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2309 ;;Total ram usage:        4 bytes
  2310 ;; Hardware stack levels used:    1
  2311 ;; Hardware stack levels required when called:    6
  2312 ;; This function calls:
  2313 ;;		Nothing
  2314 ;; This function is called by:
  2315 ;;		_ResetMillis
  2316 ;;		_ConfigureTimer0
  2317 ;; This function uses a non-reentrant model
  2318 ;;
  2319                           
  2320                           	psect	text20
  2321  002EE2                     __ptext20:
  2322                           	opt stack 0
  2323  002EE2                     _WriteTimer0:
  2324                           	opt stack 23
  2325                           
  2326                           ;incstack = 0
  2327  002EE2  C060  F062         	movff	WriteTimer0@timer0,WriteTimer0@timer
  2328  002EE6  C061  F063         	movff	WriteTimer0@timer0+1,WriteTimer0@timer+1
  2329  002EEA  C063  FFD7         	movff	WriteTimer0@timer+1,4055	;volatile
  2330  002EEE  C062  FFD6         	movff	WriteTimer0@timer,4054	;volatile
  2331  002EF2  0012               	return		;funcret
  2332  002EF4                     __end_of_WriteTimer0:
  2333                           	opt stack 0
  2334                           intcon	equ	0xFF2
  2335                           postinc0	equ	0xFEE
  2336                           wreg	equ	0xFE8
  2337                           status	equ	0xFD8
  2338                           
  2339 ;; *************** function _OpenTimer0 *****************
  2340 ;; Defined at:
  2341 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\Timers\t0open.c"
  2342 ;; Parameters:    Size  Location     Type
  2343 ;;  config          1    wreg     unsigned char 
  2344 ;; Auto vars:     Size  Location     Type
  2345 ;;  config          1    0[BANK0 ] unsigned char 
  2346 ;; Return value:  Size  Location     Type
  2347 ;;		None               void
  2348 ;; Registers used:
  2349 ;;		wreg, status,2, status,0
  2350 ;; Tracked objects:
  2351 ;;		On entry : 0/0
  2352 ;;		On exit  : 0/0
  2353 ;;		Unchanged: 0/0
  2354 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2355 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2356 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2357 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2358 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2359 ;;Total ram usage:        1 bytes
  2360 ;; Hardware stack levels used:    1
  2361 ;; Hardware stack levels required when called:    6
  2362 ;; This function calls:
  2363 ;;		Nothing
  2364 ;; This function is called by:
  2365 ;;		_ConfigureTimer0
  2366 ;; This function uses a non-reentrant model
  2367 ;;
  2368                           
  2369                           	psect	text21
  2370  002CFC                     __ptext21:
  2371                           	opt stack 0
  2372  002CFC                     _OpenTimer0:
  2373                           	opt stack 23
  2374                           
  2375                           ;incstack = 0
  2376                           ;OpenTimer0@config stored from wreg
  2377  002CFC  0100               	movlb	0	; () banked
  2378  002CFE  6F60               	movwf	OpenTimer0@config& (0+255),b
  2379                           
  2380                           ; BSR set to: 0
  2381  002D00  0100               	movlb	0	; () banked
  2382  002D02  5160               	movf	OpenTimer0@config& (0+255),w,b
  2383  002D04  0B7F               	andlw	127
  2384  002D06  6ED5               	movwf	4053,c	;volatile
  2385                           
  2386                           ; BSR set to: 0
  2387  002D08  0E00               	movlw	0
  2388  002D0A  6ED7               	movwf	4055,c	;volatile
  2389                           
  2390                           ; BSR set to: 0
  2391  002D0C  0E00               	movlw	0
  2392  002D0E  6ED6               	movwf	4054,c	;volatile
  2393                           
  2394                           ; BSR set to: 0
  2395  002D10  94F2               	bcf	intcon,2,c	;volatile
  2396                           
  2397                           ; BSR set to: 0
  2398  002D12  0100               	movlb	0	; () banked
  2399  002D14  AF60               	btfss	OpenTimer0@config& (0+255),7,b
  2400  002D16  D002               	goto	l525
  2401                           
  2402                           ; BSR set to: 0
  2403  002D18  8AF2               	bsf	intcon,5,c	;volatile
  2404  002D1A  D001               	goto	l526
  2405  002D1C                     l525:
  2406                           
  2407                           ; BSR set to: 0
  2408  002D1C  9AF2               	bcf	intcon,5,c	;volatile
  2409  002D1E                     l526:
  2410                           
  2411                           ; BSR set to: 0
  2412  002D1E  8ED5               	bsf	4053,7,c	;volatile
  2413                           
  2414                           ; BSR set to: 0
  2415  002D20  0012               	return		;funcret
  2416  002D22                     __end_of_OpenTimer0:
  2417                           	opt stack 0
  2418                           intcon	equ	0xFF2
  2419                           postinc0	equ	0xFEE
  2420                           wreg	equ	0xFE8
  2421                           status	equ	0xFD8
  2422                           
  2423 ;; *************** function _ConfigurePWM *****************
  2424 ;; Defined at:
  2425 ;;		line 173 in file "FastBuggy17_Main_Code.c"
  2426 ;; Parameters:    Size  Location     Type
  2427 ;;		None
  2428 ;; Auto vars:     Size  Location     Type
  2429 ;;		None
  2430 ;; Return value:  Size  Location     Type
  2431 ;;		None               void
  2432 ;; Registers used:
  2433 ;;		wreg, status,2, cstack
  2434 ;; Tracked objects:
  2435 ;;		On entry : 0/0
  2436 ;;		On exit  : 0/0
  2437 ;;		Unchanged: 0/0
  2438 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2439 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2440 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2441 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2442 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2443 ;;Total ram usage:        0 bytes
  2444 ;; Hardware stack levels used:    1
  2445 ;; Hardware stack levels required when called:    7
  2446 ;; This function calls:
  2447 ;;		_OpenPWM4
  2448 ;;		_OpenPWM5
  2449 ;; This function is called by:
  2450 ;;		_main
  2451 ;; This function uses a non-reentrant model
  2452 ;;
  2453                           
  2454                           	psect	text22
  2455  002F96                     __ptext22:
  2456                           	opt stack 0
  2457  002F96                     _ConfigurePWM:
  2458                           	opt stack 23
  2459                           
  2460                           ;FastBuggy17_Main_Code.c: 175: OpenPWM4(130);
  2461                           
  2462                           ; BSR set to: 0
  2463                           ;incstack = 0
  2464  002F96  0E82               	movlw	130
  2465  002F98  ECA4  F016         	call	_OpenPWM4
  2466                           
  2467                           ;FastBuggy17_Main_Code.c: 176: OpenPWM5(130);
  2468  002F9C  0E82               	movlw	130
  2469  002F9E  EC91  F016         	call	_OpenPWM5
  2470  002FA2  0012               	return		;funcret
  2471  002FA4                     __end_of_ConfigurePWM:
  2472                           	opt stack 0
  2473                           intcon	equ	0xFF2
  2474                           postinc0	equ	0xFEE
  2475                           wreg	equ	0xFE8
  2476                           status	equ	0xFD8
  2477                           
  2478 ;; *************** function _OpenPWM5 *****************
  2479 ;; Defined at:
  2480 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\PWM\pw5open.c"
  2481 ;; Parameters:    Size  Location     Type
  2482 ;;  period          1    wreg     unsigned char 
  2483 ;; Auto vars:     Size  Location     Type
  2484 ;;  period          1    0[BANK0 ] unsigned char 
  2485 ;; Return value:  Size  Location     Type
  2486 ;;		None               void
  2487 ;; Registers used:
  2488 ;;		wreg, status,2
  2489 ;; Tracked objects:
  2490 ;;		On entry : 0/0
  2491 ;;		On exit  : 0/0
  2492 ;;		Unchanged: 0/0
  2493 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2494 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2495 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2496 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2497 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2498 ;;Total ram usage:        1 bytes
  2499 ;; Hardware stack levels used:    1
  2500 ;; Hardware stack levels required when called:    6
  2501 ;; This function calls:
  2502 ;;		Nothing
  2503 ;; This function is called by:
  2504 ;;		_ConfigurePWM
  2505 ;; This function uses a non-reentrant model
  2506 ;;
  2507                           
  2508                           	psect	text23
  2509  002D22                     __ptext23:
  2510                           	opt stack 0
  2511  002D22                     _OpenPWM5:
  2512                           	opt stack 23
  2513                           
  2514                           ;incstack = 0
