

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 12 21:15:27 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
  3573  002A1E  A4D8               	btfss	status,2,c
  3574  002A20  D7FB               	goto	l5482
  3575                           
  3576                           ;Wireless.c: 142: StartTx();
  3577  002A22  ECD2  F01B         	call	_StartTx	;wreg free
  3578  002A26  0012               	return		;funcret
  3579  002A28                     __end_of_SendOffsets:
  3580                           	opt stack 0
  3581                           prodh	equ	0xFF4
  3582                           prodl	equ	0xFF3
  3583                           intcon	equ	0xFF2
  3584                           postinc0	equ	0xFEE
  3585                           wreg	equ	0xFE8
  3586                           indf2	equ	0xFDF
  3587                           postinc2	equ	0xFDE
  3588                           postdec2	equ	0xFDD
  3589                           fsr2h	equ	0xFDA
  3590                           fsr2l	equ	0xFD9
  3591                           status	equ	0xFD8
  3592                           
  3593 ;; *************** function _StartTx *****************
  3594 ;; Defined at:
  3595 ;;		line 25 in file "Wireless.c"
  3596 ;; Parameters:    Size  Location     Type
  3597 ;;		None
  3598 ;; Auto vars:     Size  Location     Type
  3599 ;;		None
  3600 ;; Return value:  Size  Location     Type
  3601 ;;		None               void
  3602 ;; Registers used:
  3603 ;;		wreg, status,2
  3604 ;; Tracked objects:
  3605 ;;		On entry : 0/0
  3606 ;;		On exit  : 0/0
  3607 ;;		Unchanged: 0/0
  3608 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3609 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3610 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3611 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3612 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3613 ;;Total ram usage:        0 bytes
  3614 ;; Hardware stack levels used:    1
  3615 ;; Hardware stack levels required when called:    7
  3616 ;; This function calls:
  3617 ;;		Nothing
  3618 ;; This function is called by:
  3619 ;;		_SendStatus
  3620 ;;		_SendLineMode
  3621 ;;		_SendOffsets
  3622 ;;		_SendThreshold
  3623 ;; This function uses a non-reentrant model
  3624 ;;
  3625                           
  3626                           	psect	text24
  3627  0037A4                     __ptext24:
  3628                           	opt stack 0
  3629  0037A4                     _StartTx:
  3630                           	opt stack 22
  3631                           
  3632                           ;Wireless.c: 26: Tx_complete = 0;
  3633                           
  3634                           ;incstack = 0
  3635  0037A4  0E00               	movlw	0
  3636  0037A6  6E13               	movwf	_Tx_complete,c
  3637                           
  3638                           ;Wireless.c: 27: PIE1bits.TX1IE = 1;
  3639  0037A8  889D               	bsf	3997,4,c	;volatile
  3640  0037AA  0012               	return		;funcret
  3641  0037AC                     __end_of_StartTx:
  3642                           	opt stack 0
  3643                           prodh	equ	0xFF4
  3644                           prodl	equ	0xFF3
  3645                           intcon	equ	0xFF2
  3646                           postinc0	equ	0xFEE
  3647                           wreg	equ	0xFE8
  3648                           indf2	equ	0xFDF
  3649                           postinc2	equ	0xFDE
  3650                           postdec2	equ	0xFDD
  3651                           fsr2h	equ	0xFDA
  3652                           fsr2l	equ	0xFD9
  3653                           status	equ	0xFD8
  3654                           
  3655 ;; *************** function _PutCharTxBuf *****************
  3656 ;; Defined at:
  3657 ;;		line 9 in file "Wireless.c"
  3658 ;; Parameters:    Size  Location     Type
  3659 ;;  ch              1    wreg     unsigned char 
  3660 ;; Auto vars:     Size  Location     Type
  3661 ;;  ch              1   20[BANK0 ] unsigned char 
  3662 ;; Return value:  Size  Location     Type
  3663 ;;		None               void
  3664 ;; Registers used:
  3665 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3666 ;; Tracked objects:
  3667 ;;		On entry : 0/0
  3668 ;;		On exit  : 0/0
  3669 ;;		Unchanged: 0/0
  3670 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3671 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3672 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3673 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3674 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3675 ;;Total ram usage:        2 bytes
  3676 ;; Hardware stack levels used:    1
  3677 ;; Hardware stack levels required when called:    8
  3678 ;; This function calls:
  3679 ;;		___awmod
  3680 ;; This function is called by:
  3681 ;;		_SendStatus
  3682 ;;		_SendLineMode
  3683 ;;		_SendOffsets
  3684 ;;		_SendThreshold
  3685 ;; This function uses a non-reentrant model
  3686 ;;
  3687                           
  3688                           	psect	text25
  3689  00319A                     __ptext25:
  3690                           	opt stack 0
  3691  00319A                     _PutCharTxBuf:
  3692                           	opt stack 21
  3693                           
  3694                           ;incstack = 0
  3695                           ;PutCharTxBuf@ch stored from wreg
  3696  00319A  0100               	movlb	0	; () banked
  3697  00319C  6F74               	movwf	PutCharTxBuf@ch& (0+255),b
  3698                           
  3699                           ; BSR set to: 0
  3700                           ;Wireless.c: 10: Tx_buffer[put_Tx_index] = ch;
  3701  00319E  5018               	movf	_put_Tx_index,w,c
  3702  0031A0  0D01               	mullw	1
  3703  0031A2  0EB2               	movlw	low _Tx_buffer
  3704  0031A4  24F3               	addwf	prodl,w,c
  3705  0031A6  6ED9               	movwf	fsr2l,c
  3706  0031A8  0E00               	movlw	high _Tx_buffer
  3707  0031AA  20F4               	addwfc	prodh,w,c
  3708  0031AC  6EDA               	movwf	fsr2h,c
  3709  0031AE  C074  FFDF         	movff	PutCharTxBuf@ch,indf2
  3710                           
  3711                           ; BSR set to: 0
  3712                           ;Wireless.c: 11: put_Tx_index = (unsigned char)(put_Tx_index + 1) % 20;
  3713  0031B2  C018  F042         	movff	_put_Tx_index,??_PutCharTxBuf
  3714  0031B6  0E01               	movlw	1
  3715  0031B8  2642               	addwf	??_PutCharTxBuf,f,c
  3716  0031BA  5042               	movf	??_PutCharTxBuf,w,c
  3717  0031BC  0100               	movlb	0	; () banked
  3718  0031BE  6F6E               	movwf	___awmod@dividend& (0+255),b
  3719  0031C0  6B6F               	clrf	(___awmod@dividend+1)& (0+255),b
  3720  0031C2  0E00               	movlw	0
  3721  0031C4  0100               	movlb	0	; () banked
  3722  0031C6  6F71               	movwf	(___awmod@divisor+1)& (0+255),b
  3723  0031C8  0E14               	movlw	20
  3724  0031CA  6F70               	movwf	___awmod@divisor& (0+255),b
  3725  0031CC  EC65  F013         	call	___awmod	;wreg free
  3726  0031D0  0100               	movlb	0	; () banked
  3727  0031D2  516E               	movf	?___awmod& (0+255),w,b
  3728  0031D4  6E18               	movwf	_put_Tx_index,c
  3729                           
  3730                           ; BSR set to: 0
  3731  0031D6  0012               	return		;funcret
  3732  0031D8                     __end_of_PutCharTxBuf:
  3733                           	opt stack 0
  3734                           prodh	equ	0xFF4
  3735                           prodl	equ	0xFF3
  3736                           intcon	equ	0xFF2
  3737                           postinc0	equ	0xFEE
  3738                           wreg	equ	0xFE8
  3739                           indf2	equ	0xFDF
  3740                           postinc2	equ	0xFDE
  3741                           postdec2	equ	0xFDD
  3742                           fsr2h	equ	0xFDA
  3743                           fsr2l	equ	0xFD9
  3744                           status	equ	0xFD8
  3745                           
  3746 ;; *************** function ___awmod *****************
  3747 ;; Defined at:
  3748 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awmod.c"
  3749 ;; Parameters:    Size  Location     Type
  3750 ;;  dividend        2   14[BANK0 ] int 
  3751 ;;  divisor         2   16[BANK0 ] int 
  3752 ;; Auto vars:     Size  Location     Type
  3753 ;;  sign            1   19[BANK0 ] unsigned char 
  3754 ;;  counter         1   18[BANK0 ] unsigned char 
  3755 ;; Return value:  Size  Location     Type
  3756 ;;                  2   14[BANK0 ] int 
  3757 ;; Registers used:
  3758 ;;		wreg, status,2, status,0
  3759 ;; Tracked objects:
  3760 ;;		On entry : 0/0
  3761 ;;		On exit  : 0/0
  3762 ;;		Unchanged: 0/0
  3763 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3764 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3765 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3766 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3767 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3768 ;;Total ram usage:        6 bytes
  3769 ;; Hardware stack levels used:    1
  3770 ;; Hardware stack levels required when called:    7
  3771 ;; This function calls:
  3772 ;;		Nothing
  3773 ;; This function is called by:
  3774 ;;		_PutCharTxBuf
  3775 ;; This function uses a non-reentrant model
  3776 ;;
  3777                           
  3778                           	psect	text26
  3779  0026CA                     __ptext26:
  3780                           	opt stack 0
  3781  0026CA                     ___awmod:
  3782                           	opt stack 21
  3783                           
  3784                           ; BSR set to: 0
  3785                           ;incstack = 0
  3786  0026CA  0E00               	movlw	0
  3787  0026CC  0100               	movlb	0	; () banked
  3788  0026CE  6F73               	movwf	___awmod@sign& (0+255),b
  3789                           
  3790                           ; BSR set to: 0
  3791  0026D0  0100               	movlb	0	; () banked
  3792  0026D2  AF6F               	btfss	(___awmod@dividend+1)& (0+255),7,b
  3793  0026D4  D009               	goto	l4994
  3794                           
  3795                           ; BSR set to: 0
  3796  0026D6  0100               	movlb	0	; () banked
  3797  0026D8  6D6E               	negf	___awmod@dividend& (0+255),b
  3798  0026DA  1F6F               	comf	(___awmod@dividend+1)& (0+255),f,b
  3799  0026DC  B0D8               	btfsc	status,0,c
  3800  0026DE  2B6F               	incf	(___awmod@dividend+1)& (0+255),f,b
  3801                           
  3802                           ; BSR set to: 0
  3803  0026E0  0E01               	movlw	1
  3804  0026E2  0100               	movlb	0	; () banked
  3805  0026E4  6F73               	movwf	___awmod@sign& (0+255),b
  3806  0026E6  D000               	goto	l4994
  3807  0026E8                     l4994:
  3808                           
  3809                           ; BSR set to: 0
  3810  0026E8  0100               	movlb	0	; () banked
  3811  0026EA  AF71               	btfss	(___awmod@divisor+1)& (0+255),7,b
  3812  0026EC  D006               	goto	l4998
  3813                           
  3814                           ; BSR set to: 0
  3815  0026EE  0100               	movlb	0	; () banked
  3816  0026F0  6D70               	negf	___awmod@divisor& (0+255),b
  3817  0026F2  1F71               	comf	(___awmod@divisor+1)& (0+255),f,b
  3818  0026F4  B0D8               	btfsc	status,0,c
  3819  0026F6  2B71               	incf	(___awmod@divisor+1)& (0+255),f,b
  3820  0026F8  D000               	goto	l4998
  3821  0026FA                     l4998:
  3822                           
  3823                           ; BSR set to: 0
  3824  0026FA  0100               	movlb	0	; () banked
  3825  0026FC  5170               	movf	___awmod@divisor& (0+255),w,b
  3826  0026FE  0100               	movlb	0	; () banked
  3827  002700  1171               	iorwf	(___awmod@divisor+1)& (0+255),w,b
  3828  002702  B4D8               	btfsc	status,2,c
  3829  002704  D02B               	goto	l5014
  3830                           
  3831                           ; BSR set to: 0
  3832  002706  0E01               	movlw	1
  3833  002708  0100               	movlb	0	; () banked
  3834  00270A  6F72               	movwf	___awmod@counter& (0+255),b
  3835  00270C  D007               	goto	l5004
  3836  00270E                     l5002:
  3837                           
  3838                           ; BSR set to: 0
  3839  00270E  0100               	movlb	0	; () banked
  3840  002710  90D8               	bcf	status,0,c
  3841  002712  3770               	rlcf	___awmod@divisor& (0+255),f,b
  3842  002714  3771               	rlcf	(___awmod@divisor+1)& (0+255),f,b
  3843  002716  0100               	movlb	0	; () banked
  3844  002718  2B72               	incf	___awmod@counter& (0+255),f,b
  3845  00271A  D000               	goto	l5004
  3846  00271C                     l5004:
  3847                           
  3848                           ; BSR set to: 0
  3849  00271C  0100               	movlb	0	; () banked
  3850  00271E  BF71               	btfsc	(___awmod@divisor+1)& (0+255),7,b
  3851  002720  D002               	goto	l5006
  3852  002722  D7F5               	goto	l5002
  3853                           
  3854                           ; BSR set to: 0
  3855  002724  D000               	goto	l5006
  3856  002726                     l5006:
  3857                           
  3858                           ; BSR set to: 0
  3859  002726  0100               	movlb	0	; () banked
  3860  002728  5170               	movf	___awmod@divisor& (0+255),w,b
  3861  00272A  0100               	movlb	0	; () banked
  3862  00272C  5D6E               	subwf	___awmod@dividend& (0+255),w,b
  3863  00272E  0100               	movlb	0	; () banked
  3864  002730  5171               	movf	(___awmod@divisor+1)& (0+255),w,b
  3865  002732  0100               	movlb	0	; () banked
  3866  002734  596F               	subwfb	(___awmod@dividend+1)& (0+255),w,b
  3867  002736  A0D8               	btfss	status,0,c
  3868  002738  D009               	goto	l5010
  3869                           
  3870                           ; BSR set to: 0
  3871  00273A  0100               	movlb	0	; () banked
  3872  00273C  5170               	movf	___awmod@divisor& (0+255),w,b
  3873  00273E  0100               	movlb	0	; () banked
  3874  002740  5F6E               	subwf	___awmod@dividend& (0+255),f,b
  3875  002742  0100               	movlb	0	; () banked
  3876  002744  5171               	movf	(___awmod@divisor+1)& (0+255),w,b
  3877  002746  0100               	movlb	0	; () banked
  3878  002748  5B6F               	subwfb	(___awmod@dividend+1)& (0+255),f,b
  3879  00274A  D000               	goto	l5010
  3880  00274C                     l5010:
  3881                           
  3882                           ; BSR set to: 0
  3883  00274C  0100               	movlb	0	; () banked
  3884  00274E  90D8               	bcf	status,0,c
  3885  002750  3371               	rrcf	(___awmod@divisor+1)& (0+255),f,b
  3886  002752  3370               	rrcf	___awmod@divisor& (0+255),f,b
  3887                           
  3888                           ; BSR set to: 0
  3889  002754  0100               	movlb	0	; () banked
  3890  002756  2F72               	decfsz	___awmod@counter& (0+255),f,b
  3891  002758  D7E6               	goto	l5006
  3892                           
  3893                           ; BSR set to: 0
  3894  00275A  D000               	goto	l5014
  3895  00275C                     l5014:
  3896                           
  3897                           ; BSR set to: 0
  3898  00275C  0100               	movlb	0	; () banked
  3899  00275E  5173               	movf	___awmod@sign& (0+255),w,b
  3900  002760  0100               	movlb	0	; () banked
  3901  002762  B4D8               	btfsc	status,2,c
  3902  002764  D006               	goto	l5018
  3903                           
  3904                           ; BSR set to: 0
  3905  002766  0100               	movlb	0	; () banked
  3906  002768  6D6E               	negf	___awmod@dividend& (0+255),b
  3907  00276A  1F6F               	comf	(___awmod@dividend+1)& (0+255),f,b
  3908  00276C  B0D8               	btfsc	status,0,c
  3909  00276E  2B6F               	incf	(___awmod@dividend+1)& (0+255),f,b
  3910  002770  D000               	goto	l5018
  3911  002772                     l5018:
  3912                           
  3913                           ; BSR set to: 0
  3914  002772  C06E  F06E         	movff	___awmod@dividend,?___awmod
  3915  002776  C06F  F06F         	movff	___awmod@dividend+1,?___awmod+1
  3916  00277A  D000               	goto	l1064
  3917  00277C                     l1064:
  3918                           
  3919                           ; BSR set to: 0
  3920  00277C  0012               	return		;funcret
  3921  00277E                     __end_of___awmod:
  3922                           	opt stack 0
  3923                           prodh	equ	0xFF4
  3924                           prodl	equ	0xFF3
  3925                           intcon	equ	0xFF2
  3926                           postinc0	equ	0xFEE
  3927                           wreg	equ	0xFE8
  3928                           indf2	equ	0xFDF
  3929                           postinc2	equ	0xFDE
  3930                           postdec2	equ	0xFDD
  3931                           fsr2h	equ	0xFDA
  3932                           fsr2l	equ	0xFD9
  3933                           status	equ	0xFD8
  3934                           
  3935 ;; *************** function _BusyTx *****************
  3936 ;; Defined at:
  3937 ;;		line 95 in file "Wireless.c"
  3938 ;; Parameters:    Size  Location     Type
  3939 ;;		None
  3940 ;; Auto vars:     Size  Location     Type
  3941 ;;		None
  3942 ;; Return value:  Size  Location     Type
  3943 ;;                  1    wreg      unsigned char 
  3944 ;; Registers used:
  3945 ;;		wreg, status,2
  3946 ;; Tracked objects:
  3947 ;;		On entry : 0/0
  3948 ;;		On exit  : 0/0
  3949 ;;		Unchanged: 0/0
  3950 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3951 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3952 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3953 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3954 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3955 ;;Total ram usage:        0 bytes
  3956 ;; Hardware stack levels used:    1
  3957 ;; Hardware stack levels required when called:    7
  3958 ;; This function calls:
  3959 ;;		Nothing
  3960 ;; This function is called by:
  3961 ;;		_SendStatus
  3962 ;;		_SendLineMode
  3963 ;;		_SendOffsets
  3964 ;;		_SendThreshold
  3965 ;; This function uses a non-reentrant model
  3966 ;;
  3967                           
  3968                           	psect	text27
  3969  003714                     __ptext27:
  3970                           	opt stack 0
  3971  003714                     _BusyTx:
  3972                           	opt stack 22
  3973                           
  3974                           ;Wireless.c: 96: return(!Tx_complete);
  3975                           
  3976                           ; BSR set to: 0
  3977                           ;incstack = 0
  3978  003714  5013               	movf	_Tx_complete,w,c
  3979  003716  A4D8               	btfss	status,2,c
  3980  003718  D002               	goto	u4670
  3981  00371A  0E01               	movlw	1
  3982  00371C  D002               	goto	l619
  3983  00371E                     u4670:
  3984  00371E  0E00               	movlw	0
  3985  003720  D000               	goto	l619
  3986  003722                     l619:
  3987  003722  0012               	return		;funcret
  3988  003724                     __end_of_BusyTx:
  3989                           	opt stack 0
  3990                           prodh	equ	0xFF4
  3991                           prodl	equ	0xFF3
  3992                           intcon	equ	0xFF2
  3993                           postinc0	equ	0xFEE
  3994                           wreg	equ	0xFE8
  3995                           indf2	equ	0xFDF
  3996                           postinc2	equ	0xFDE
  3997                           postdec2	equ	0xFDD
  3998                           fsr2h	equ	0xFDA
  3999                           fsr2l	equ	0xFD9
  4000                           status	equ	0xFD8
  4001                           
  4002 ;; *************** function _PB1pressed *****************
  4003 ;; Defined at:
  4004 ;;		line 457 in file "FastBuggy17_Main_Code_EXPERIMENTAL.c"
  4005 ;; Parameters:    Size  Location     Type
  4006 ;;		None
  4007 ;; Auto vars:     Size  Location     Type
  4008 ;;		None
  4009 ;; Return value:  Size  Location     Type
  4010 ;;                  1    wreg      unsigned char 
  4011 ;; Registers used:
  4012 ;;		wreg, status,2, status,0, cstack
  4013 ;; Tracked objects:
  4014 ;;		On entry : 0/0
  4015 ;;		On exit  : 0/0
  4016 ;;		Unchanged: 0/0
  4017 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4018 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4019 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4020 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4021 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4022 ;;Total ram usage:        0 bytes
  4023 ;; Hardware stack levels used:    1
  4024 ;; Hardware stack levels required when called:    8
  4025 ;; This function calls:
  4026 ;;		_ReadMillis2
  4027 ;;		_ResetMillis2
  4028 ;; This function is called by:
  4029 ;;		_GenerateCalibration
  4030 ;;		_main
  4031 ;; This function uses a non-reentrant model
  4032 ;;
  4033                           
  4034                           	psect	text28
  4035  0031D8                     __ptext28:
  4036                           	opt stack 0
  4037  0031D8                     _PB1pressed:
  4038                           	opt stack 22
  4039                           
  4040                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 458: if(PORTBbits.RB1 == 0) {
  4041                           
  4042                           ;incstack = 0
  4043  0031D8  B281               	btfsc	3969,1,c	;volatile
  4044  0031DA  D003               	goto	l238
  4045  0031DC  D016               	goto	l5412
  4046                           
  4047                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 459: return(0);
  4048  0031DE  D01A               	goto	l239
  4049                           
  4050                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 460: }
  4051  0031E0  D017               	goto	l5416
  4052  0031E2                     l238:
  4053                           
  4054                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 461: else if(PORTBbits.RB1 == 1) {
  4055  0031E2  A281               	btfss	3969,1,c	;volatile
  4056  0031E4  D015               	goto	l5416
  4057                           
  4058                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 462: ResetMillis2();
  4059  0031E6  ECC8  F01B         	call	_ResetMillis2	;wreg free
  4060                           
  4061                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 463: while(ReadMillis2() < 10);
  4062  0031EA  D000               	goto	l5404
  4063  0031EC                     l5404:
  4064  0031EC  ECCD  F01B         	call	_ReadMillis2	;wreg free
  4065  0031F0  0100               	movlb	0	; () banked
  4066  0031F2  516F               	movf	(?_ReadMillis2+1)& (0+255),w,b
  4067  0031F4  E105               	bnz	u4890
  4068  0031F6  0E0A               	movlw	10
  4069  0031F8  0100               	movlb	0	; () banked
  4070  0031FA  5D6E               	subwf	?_ReadMillis2& (0+255),w,b
  4071  0031FC  A0D8               	btfss	status,0,c
  4072  0031FE  D7F6               	goto	l5404
  4073  003200                     u4890:
  4074                           
  4075                           ; BSR set to: 0
  4076                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 464: if(PORTBbits.RB1 == 1) {
  4077  003200  A281               	btfss	3969,1,c	;volatile
  4078  003202  D003               	goto	l5412
  4079                           
  4080                           ; BSR set to: 0
  4081                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 465: return(1);
  4082  003204  0E01               	movlw	1
  4083                           
  4084                           ; BSR set to: 0
  4085  003206  D006               	goto	l239
  4086                           
  4087                           ; BSR set to: 0
  4088                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 466: }
  4089  003208  D003               	goto	l5416
  4090  00320A                     l5412:
  4091                           
  4092                           ; BSR set to: 0
  4093                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 467: else {
  4094                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 468: return(0);
  4095  00320A  0E00               	movlw	0
  4096                           
  4097                           ; BSR set to: 0
  4098  00320C  D003               	goto	l239
  4099                           
  4100                           ; BSR set to: 0
  4101                           
  4102                           ; BSR set to: 0
  4103  00320E  D000               	goto	l5416
  4104  003210                     l5416:
  4105                           
  4106                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 469: }
  4107                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 470: }
  4108                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 472: return(0);
  4109  003210  0E00               	movlw	0
  4110  003212  D000               	goto	l239
  4111  003214                     l239:
  4112  003214  0012               	return		;funcret
  4113  003216                     __end_of_PB1pressed:
  4114                           	opt stack 0
  4115                           prodh	equ	0xFF4
  4116                           prodl	equ	0xFF3
  4117                           intcon	equ	0xFF2
  4118                           postinc0	equ	0xFEE
  4119                           wreg	equ	0xFE8
  4120                           indf2	equ	0xFDF
  4121                           postinc2	equ	0xFDE
  4122                           postdec2	equ	0xFDD
  4123                           fsr2h	equ	0xFDA
  4124                           fsr2l	equ	0xFD9
  4125                           status	equ	0xFD8
  4126                           
  4127 ;; *************** function _ResetMillis2 *****************
  4128 ;; Defined at:
  4129 ;;		line 39 in file "MillisecondTimer.c"
  4130 ;; Parameters:    Size  Location     Type
  4131 ;;		None
  4132 ;; Auto vars:     Size  Location     Type
  4133 ;;		None
  4134 ;; Return value:  Size  Location     Type
  4135 ;;		None               void
  4136 ;; Registers used:
  4137 ;;		wreg, status,2
  4138 ;; Tracked objects:
  4139 ;;		On entry : 0/0
  4140 ;;		On exit  : 0/0
  4141 ;;		Unchanged: 0/0
  4142 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4143 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4144 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4145 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4146 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4147 ;;Total ram usage:        0 bytes
  4148 ;; Hardware stack levels used:    1
  4149 ;; Hardware stack levels required when called:    7
  4150 ;; This function calls:
  4151 ;;		Nothing
  4152 ;; This function is called by:
  4153 ;;		_PB1pressed
  4154 ;;		_PB2pressed
  4155 ;; This function uses a non-reentrant model
  4156 ;;
  4157                           
  4158                           	psect	text29
  4159  003790                     __ptext29:
  4160                           	opt stack 0
  4161  003790                     _ResetMillis2:
  4162                           	opt stack 22
  4163                           
  4164                           ;MillisecondTimer.c: 41: millisecond_COUNT2 = 0;
  4165                           
  4166                           ;incstack = 0
  4167  003790  0E00               	movlw	0
  4168  003792  6E12               	movwf	_millisecond_COUNT2+1,c	;volatile
  4169  003794  0E00               	movlw	0
  4170  003796  6E11               	movwf	_millisecond_COUNT2,c	;volatile
  4171  003798  0012               	return		;funcret
  4172  00379A                     __end_of_ResetMillis2:
  4173                           	opt stack 0
  4174                           prodh	equ	0xFF4
  4175                           prodl	equ	0xFF3
  4176                           intcon	equ	0xFF2
  4177                           postinc0	equ	0xFEE
  4178                           wreg	equ	0xFE8
  4179                           indf2	equ	0xFDF
  4180                           postinc2	equ	0xFDE
  4181                           postdec2	equ	0xFDD
  4182                           fsr2h	equ	0xFDA
  4183                           fsr2l	equ	0xFD9
  4184                           status	equ	0xFD8
  4185                           
  4186 ;; *************** function _ReadMillis2 *****************
  4187 ;; Defined at:
  4188 ;;		line 19 in file "MillisecondTimer.c"
  4189 ;; Parameters:    Size  Location     Type
  4190 ;;		None
  4191 ;; Auto vars:     Size  Location     Type
  4192 ;;		None
  4193 ;; Return value:  Size  Location     Type
  4194 ;;                  2   14[BANK0 ] unsigned int 
  4195 ;; Registers used:
  4196 ;;		None
  4197 ;; Tracked objects:
  4198 ;;		On entry : 0/0
  4199 ;;		On exit  : 0/0
  4200 ;;		Unchanged: 0/0
  4201 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4202 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4203 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4204 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4205 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4206 ;;Total ram usage:        2 bytes
  4207 ;; Hardware stack levels used:    1
  4208 ;; Hardware stack levels required when called:    7
  4209 ;; This function calls:
  4210 ;;		Nothing
  4211 ;; This function is called by:
  4212 ;;		_PB1pressed
