

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 26 12:12:54 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
  2245                           
  2246                           ; BSR set to: 0
  2247  000EA0  0100               	movlb	0	; () banked
  2248  000EA2  BFD3               	btfsc	(___awdiv@divisor+1)& (0+255),7,b
  2249  000EA4  D002               	goto	l6370
  2250  000EA6  D7F5               	goto	l6366
  2251                           
  2252                           ; BSR set to: 0
  2253  000EA8  D000               	goto	l6370
  2254  000EAA                     l6370:
  2255                           
  2256                           ; BSR set to: 0
  2257  000EAA  0100               	movlb	0	; () banked
  2258  000EAC  90D8               	bcf	status,0,c
  2259  000EAE  37D6               	rlcf	___awdiv@quotient& (0+255),f,b
  2260  000EB0  37D7               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
  2261                           
  2262                           ; BSR set to: 0
  2263  000EB2  0100               	movlb	0	; () banked
  2264  000EB4  51D2               	movf	___awdiv@divisor& (0+255),w,b
  2265  000EB6  0100               	movlb	0	; () banked
  2266  000EB8  5DD0               	subwf	___awdiv@dividend& (0+255),w,b
  2267  000EBA  0100               	movlb	0	; () banked
  2268  000EBC  51D3               	movf	(___awdiv@divisor+1)& (0+255),w,b
  2269  000EBE  0100               	movlb	0	; () banked
  2270  000EC0  59D1               	subwfb	(___awdiv@dividend+1)& (0+255),w,b
  2271  000EC2  A0D8               	btfss	status,0,c
  2272  000EC4  D00B               	goto	l6378
  2273                           
  2274                           ; BSR set to: 0
  2275  000EC6  0100               	movlb	0	; () banked
  2276  000EC8  51D2               	movf	___awdiv@divisor& (0+255),w,b
  2277  000ECA  0100               	movlb	0	; () banked
  2278  000ECC  5FD0               	subwf	___awdiv@dividend& (0+255),f,b
  2279  000ECE  0100               	movlb	0	; () banked
  2280  000ED0  51D3               	movf	(___awdiv@divisor+1)& (0+255),w,b
  2281  000ED2  0100               	movlb	0	; () banked
  2282  000ED4  5BD1               	subwfb	(___awdiv@dividend+1)& (0+255),f,b
  2283                           
  2284                           ; BSR set to: 0
  2285  000ED6  0100               	movlb	0	; () banked
  2286  000ED8  81D6               	bsf	___awdiv@quotient& (0+255),0,b
  2287  000EDA  D000               	goto	l6378
  2288  000EDC                     l6378:
  2289                           
  2290                           ; BSR set to: 0
  2291  000EDC  0100               	movlb	0	; () banked
  2292  000EDE  90D8               	bcf	status,0,c
  2293  000EE0  33D3               	rrcf	(___awdiv@divisor+1)& (0+255),f,b
  2294  000EE2  33D2               	rrcf	___awdiv@divisor& (0+255),f,b
  2295                           
  2296                           ; BSR set to: 0
  2297  000EE4  0100               	movlb	0	; () banked
  2298  000EE6  2FD4               	decfsz	___awdiv@counter& (0+255),f,b
  2299  000EE8  D7E0               	goto	l6370
  2300                           
  2301                           ; BSR set to: 0
  2302  000EEA  D000               	goto	l6382
  2303  000EEC                     l6382:
  2304                           
  2305                           ; BSR set to: 0
  2306  000EEC  0100               	movlb	0	; () banked
  2307  000EEE  51D5               	movf	___awdiv@sign& (0+255),w,b
  2308  000EF0  0100               	movlb	0	; () banked
  2309  000EF2  B4D8               	btfsc	status,2,c
  2310  000EF4  D006               	goto	l6386
  2311                           
  2312                           ; BSR set to: 0
  2313  000EF6  0100               	movlb	0	; () banked
  2314  000EF8  6DD6               	negf	___awdiv@quotient& (0+255),b
  2315  000EFA  1FD7               	comf	(___awdiv@quotient+1)& (0+255),f,b
  2316  000EFC  B0D8               	btfsc	status,0,c
  2317  000EFE  2BD7               	incf	(___awdiv@quotient+1)& (0+255),f,b
  2318  000F00  D000               	goto	l6386
  2319  000F02                     l6386:
  2320                           
  2321                           ; BSR set to: 0
  2322  000F02  C0D6  F0D0         	movff	___awdiv@quotient,?___awdiv
  2323  000F06  C0D7  F0D1         	movff	___awdiv@quotient+1,?___awdiv+1
  2324  000F0A  D000               	goto	l1422
  2325  000F0C                     l1422:
  2326                           
  2327                           ; BSR set to: 0
  2328  000F0C  0012               	return		;funcret
  2329  000F0E                     __end_of___awdiv:
  2330                           	opt stack 0
  2331                           postinc0	equ	0xFEE
  2332                           wreg	equ	0xFE8
  2333                           status	equ	0xFD8
  2334                           
  2335 ;; *************** function _StopMotors *****************
  2336 ;; Defined at:
  2337 ;;		line 128 in file "Motors.c"
  2338 ;; Parameters:    Size  Location     Type
  2339 ;;		None
  2340 ;; Auto vars:     Size  Location     Type
  2341 ;;		None
  2342 ;; Return value:  Size  Location     Type
  2343 ;;		None               void
  2344 ;; Registers used:
  2345 ;;		wreg, status,2, status,0, cstack
  2346 ;; Tracked objects:
  2347 ;;		On entry : 0/0
  2348 ;;		On exit  : 0/0
  2349 ;;		Unchanged: 0/0
  2350 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2351 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2352 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2353 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2354 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2355 ;;Total ram usage:        0 bytes
  2356 ;; Hardware stack levels used:    1
  2357 ;; Hardware stack levels required when called:    9
  2358 ;; This function calls:
  2359 ;;		_SetDCMotorL
  2360 ;;		_SetDCMotorR
  2361 ;; This function is called by:
  2362 ;;		_main
  2363 ;; This function uses a non-reentrant model
  2364 ;;
  2365                           
  2366                           	psect	text2
  2367  002114                     __ptext2:
  2368                           	opt stack 0
  2369  002114                     _StopMotors:
  2370                           	opt stack 21
  2371                           
  2372                           ;Motors.c: 130: SetDCMotorR(526);
  2373                           
  2374                           ; BSR set to: 0
  2375                           ;incstack = 0
  2376  002114  0E02               	movlw	2
  2377  002116  0100               	movlb	0	; () banked
  2378  002118  6FD7               	movwf	(SetDCMotorR@duty_cycle+1)& (0+255),b
  2379  00211A  0E0E               	movlw	14
  2380  00211C  6FD6               	movwf	SetDCMotorR@duty_cycle& (0+255),b
  2381  00211E  EC94  F011         	call	_SetDCMotorR	;wreg free
  2382                           
  2383                           ;Motors.c: 131: SetDCMotorL(526);
  2384  002122  0E02               	movlw	2
  2385  002124  0100               	movlb	0	; () banked
  2386  002126  6FD7               	movwf	(SetDCMotorL@duty_cycle+1)& (0+255),b
  2387  002128  0E0E               	movlw	14
  2388  00212A  6FD6               	movwf	SetDCMotorL@duty_cycle& (0+255),b
  2389  00212C  EC9B  F011         	call	_SetDCMotorL	;wreg free
  2390  002130  0012               	return		;funcret
  2391  002132                     __end_of_StopMotors:
  2392                           	opt stack 0
  2393                           postinc0	equ	0xFEE
  2394                           wreg	equ	0xFE8
  2395                           status	equ	0xFD8
  2396                           
  2397 ;; *************** function _SetUnipolar *****************
  2398 ;; Defined at:
  2399 ;;		line 121 in file "Motors.c"
  2400 ;; Parameters:    Size  Location     Type
  2401 ;;		None
  2402 ;; Auto vars:     Size  Location     Type
  2403 ;;		None
  2404 ;; Return value:  Size  Location     Type
  2405 ;;		None               void
  2406 ;; Registers used:
  2407 ;;		None
  2408 ;; Tracked objects:
  2409 ;;		On entry : 0/0
  2410 ;;		On exit  : 0/0
  2411 ;;		Unchanged: 0/0
  2412 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2413 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2414 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2415 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2416 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2417 ;;Total ram usage:        0 bytes
  2418 ;; Hardware stack levels used:    1
  2419 ;; Hardware stack levels required when called:    7
  2420 ;; This function calls:
  2421 ;;		Nothing
  2422 ;; This function is called by:
  2423 ;;		_main
  2424 ;; This function uses a non-reentrant model
  2425 ;;
  2426                           
  2427                           	psect	text3
  2428  0023C8                     __ptext3:
  2429                           	opt stack 0
  2430  0023C8                     _SetUnipolar:
  2431                           	opt stack 23
  2432                           
  2433                           ;Motors.c: 123: LATDbits.LATD0 = 0;
  2434                           
  2435                           ;incstack = 0
  2436  0023C8  908C               	bcf	3980,0,c	;volatile
  2437                           
  2438                           ;Motors.c: 124: LATDbits.LATD2 = 0;
  2439  0023CA  948C               	bcf	3980,2,c	;volatile
  2440  0023CC  0012               	return		;funcret
  2441  0023CE                     __end_of_SetUnipolar:
  2442                           	opt stack 0
  2443                           postinc0	equ	0xFEE
  2444                           wreg	equ	0xFE8
  2445                           status	equ	0xFD8
  2446                           
  2447 ;; *************** function _SetReverseMotorL *****************
  2448 ;; Defined at:
  2449 ;;		line 96 in file "Motors.c"
  2450 ;; Parameters:    Size  Location     Type
  2451 ;;		None
  2452 ;; Auto vars:     Size  Location     Type
  2453 ;;		None
  2454 ;; Return value:  Size  Location     Type
  2455 ;;		None               void
  2456 ;; Registers used:
  2457 ;;		None
  2458 ;; Tracked objects:
  2459 ;;		On entry : 0/0
  2460 ;;		On exit  : 0/0
  2461 ;;		Unchanged: 0/0
  2462 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2463 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2464 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2465 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2466 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2467 ;;Total ram usage:        0 bytes
  2468 ;; Hardware stack levels used:    1
  2469 ;; Hardware stack levels required when called:    7
  2470 ;; This function calls:
  2471 ;;		Nothing
  2472 ;; This function is called by:
  2473 ;;		_main
  2474 ;; This function uses a non-reentrant model
  2475 ;;
  2476                           
  2477                           	psect	text4
  2478  0023DA                     __ptext4:
  2479                           	opt stack 0
  2480  0023DA                     _SetReverseMotorL:
  2481                           	opt stack 23
  2482                           
  2483                           ;Motors.c: 98: LATDbits.LATD3 = 0;
  2484                           
  2485                           ;incstack = 0
  2486  0023DA  968C               	bcf	3980,3,c	;volatile
  2487  0023DC  0012               	return		;funcret
  2488  0023DE                     __end_of_SetReverseMotorL:
  2489                           	opt stack 0
  2490                           postinc0	equ	0xFEE
  2491                           wreg	equ	0xFE8
  2492                           status	equ	0xFD8
  2493                           
  2494 ;; *************** function _SetForwardsMotorR *****************
  2495 ;; Defined at:
  2496 ;;		line 78 in file "Motors.c"
  2497 ;; Parameters:    Size  Location     Type
  2498 ;;		None
  2499 ;; Auto vars:     Size  Location     Type
  2500 ;;		None
  2501 ;; Return value:  Size  Location     Type
  2502 ;;		None               void
  2503 ;; Registers used:
  2504 ;;		None
  2505 ;; Tracked objects:
  2506 ;;		On entry : 0/0
  2507 ;;		On exit  : 0/0
  2508 ;;		Unchanged: 0/0
  2509 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2510 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2511 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2512 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2513 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2514 ;;Total ram usage:        0 bytes
  2515 ;; Hardware stack levels used:    1
  2516 ;; Hardware stack levels required when called:    7
  2517 ;; This function calls:
  2518 ;;		Nothing
  2519 ;; This function is called by:
  2520 ;;		_main
  2521 ;; This function uses a non-reentrant model
  2522 ;;
  2523                           
  2524                           	psect	text5
  2525  0023DE                     __ptext5:
  2526                           	opt stack 0
  2527  0023DE                     _SetForwardsMotorR:
  2528                           	opt stack 23
  2529                           
  2530                           ;Motors.c: 80: LATDbits.LATD1 = 1;
  2531                           
  2532                           ;incstack = 0
  2533  0023DE  828C               	bsf	3980,1,c	;volatile
  2534  0023E0  0012               	return		;funcret
  2535  0023E2                     __end_of_SetForwardsMotorR:
  2536                           	opt stack 0
  2537                           postinc0	equ	0xFEE
  2538                           wreg	equ	0xFE8
  2539                           status	equ	0xFD8
  2540                           
  2541 ;; *************** function _SetDirectionForward *****************
  2542 ;; Defined at:
  2543 ;;		line 64 in file "Motors.c"
  2544 ;; Parameters:    Size  Location     Type
  2545 ;;		None
  2546 ;; Auto vars:     Size  Location     Type
  2547 ;;		None
  2548 ;; Return value:  Size  Location     Type
  2549 ;;		None               void
  2550 ;; Registers used:
  2551 ;;		None
  2552 ;; Tracked objects:
  2553 ;;		On entry : 0/0
  2554 ;;		On exit  : 0/0
  2555 ;;		Unchanged: 0/0
  2556 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2557 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2558 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2559 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2560 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2561 ;;Total ram usage:        0 bytes
  2562 ;; Hardware stack levels used:    1
  2563 ;; Hardware stack levels required when called:    7
  2564 ;; This function calls:
  2565 ;;		Nothing
  2566 ;; This function is called by:
  2567 ;;		_main
  2568 ;; This function uses a non-reentrant model
  2569 ;;
  2570                           
  2571                           	psect	text6
  2572  0023CE                     __ptext6:
  2573                           	opt stack 0
  2574  0023CE                     _SetDirectionForward:
  2575                           	opt stack 23
  2576                           
  2577                           ;Motors.c: 66: LATDbits.LATD3 = 1;
  2578                           
  2579                           ;incstack = 0
  2580  0023CE  868C               	bsf	3980,3,c	;volatile
  2581                           
  2582                           ;Motors.c: 67: LATDbits.LATD1 = 1;
  2583  0023D0  828C               	bsf	3980,1,c	;volatile
  2584  0023D2  0012               	return		;funcret
  2585  0023D4                     __end_of_SetDirectionForward:
  2586                           	opt stack 0
  2587                           postinc0	equ	0xFEE
  2588                           wreg	equ	0xFE8
  2589                           status	equ	0xFD8
  2590                           
  2591 ;; *************** function _SetDCMotorPID *****************
  2592 ;; Defined at:
  2593 ;;		line 47 in file "Motors.c"
  2594 ;; Parameters:    Size  Location     Type
  2595 ;;  PIDoutput       2   24[BANK0 ] int 
  2596 ;; Auto vars:     Size  Location     Type
  2597 ;;		None
  2598 ;; Return value:  Size  Location     Type
  2599 ;;		None               void
  2600 ;; Registers used:
  2601 ;;		wreg, status,2, status,0, cstack
  2602 ;; Tracked objects:
  2603 ;;		On entry : 0/0
  2604 ;;		On exit  : 0/0
  2605 ;;		Unchanged: 0/0
  2606 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2607 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2608 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2609 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2610 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2611 ;;Total ram usage:        4 bytes
  2612 ;; Hardware stack levels used:    1
  2613 ;; Hardware stack levels required when called:    9
  2614 ;; This function calls:
  2615 ;;		_SetDCMotorL
  2616 ;;		_SetDCMotorR
  2617 ;; This function is called by:
  2618 ;;		_main
  2619 ;; This function uses a non-reentrant model
  2620 ;;
  2621                           
  2622                           	psect	text7
  2623  001072                     __ptext7:
  2624                           	opt stack 0
  2625  001072                     _SetDCMotorPID:
  2626                           	opt stack 21
  2627                           
  2628                           ;Motors.c: 49: if(PIDoutput < 0) {
  2629                           
  2630                           ;incstack = 0
  2631  001072  0100               	movlb	0	; () banked
  2632  001074  AFD9               	btfss	(SetDCMotorPID@PIDoutput+1)& (0+255),7,b
  2633  001076  D01D               	goto	l6056
  2634                           
  2635                           ; BSR set to: 0
  2636                           ;Motors.c: 50: SetDCMotorL(350 - PIDoutput);
  2637  001078  C0D8  F0DA         	movff	SetDCMotorPID@PIDoutput,??_SetDCMotorPID
  2638  00107C  C0D9  F0DB         	movff	SetDCMotorPID@PIDoutput+1,??_SetDCMotorPID+1
  2639  001080  0100               	movlb	0	; () banked
  2640  001082  1FDA               	comf	??_SetDCMotorPID& (0+255),f,b
  2641  001084  1FDB               	comf	(??_SetDCMotorPID+1)& (0+255),f,b
  2642  001086  4BDA               	infsnz	??_SetDCMotorPID& (0+255),f,b
  2643  001088  2BDB               	incf	(??_SetDCMotorPID+1)& (0+255),f,b
  2644  00108A  0E5E               	movlw	94
  2645  00108C  0100               	movlb	0	; () banked
  2646  00108E  25DA               	addwf	??_SetDCMotorPID& (0+255),w,b
  2647  001090  0100               	movlb	0	; () banked
  2648  001092  6FD6               	movwf	SetDCMotorL@duty_cycle& (0+255),b
  2649  001094  0E01               	movlw	1
  2650  001096  0100               	movlb	0	; () banked
  2651  001098  21DB               	addwfc	(??_SetDCMotorPID+1)& (0+255),w,b
  2652  00109A  0100               	movlb	0	; () banked
  2653  00109C  6FD7               	movwf	(SetDCMotorL@duty_cycle+1)& (0+255),b
  2654  00109E  EC9B  F011         	call	_SetDCMotorL	;wreg free
  2655                           
  2656                           ;Motors.c: 51: SetDCMotorR(350);
  2657  0010A2  0E01               	movlw	1
  2658  0010A4  0100               	movlb	0	; () banked
  2659  0010A6  6FD7               	movwf	(SetDCMotorR@duty_cycle+1)& (0+255),b
  2660  0010A8  0E5E               	movlw	94
  2661  0010AA  6FD6               	movwf	SetDCMotorR@duty_cycle& (0+255),b
  2662  0010AC  EC94  F011         	call	_SetDCMotorR	;wreg free
  2663                           
  2664                           ;Motors.c: 52: }
  2665  0010B0  D033               	goto	l128
  2666  0010B2                     l6056:
  2667                           
  2668                           ;Motors.c: 53: else if(PIDoutput > 0) {
  2669  0010B2  0100               	movlb	0	; () banked
  2670  0010B4  BFD9               	btfsc	(SetDCMotorPID@PIDoutput+1)& (0+255),7,b
  2671  0010B6  D01B               	goto	l6060
  2672  0010B8  0100               	movlb	0	; () banked
  2673  0010BA  51D9               	movf	(SetDCMotorPID@PIDoutput+1)& (0+255),w,b
  2674  0010BC  E104               	bnz	u5070
  2675  0010BE  0100               	movlb	0	; () banked
  2676  0010C0  05D8               	decf	SetDCMotorPID@PIDoutput& (0+255),w,b
  2677  0010C2  A0D8               	btfss	status,0,c
  2678  0010C4  D014               	goto	l6060
  2679  0010C6                     u5070:
  2680                           
  2681                           ; BSR set to: 0
  2682                           ;Motors.c: 54: SetDCMotorL(350);
  2683  0010C6  0E01               	movlw	1
  2684  0010C8  0100               	movlb	0	; () banked
  2685  0010CA  6FD7               	movwf	(SetDCMotorL@duty_cycle+1)& (0+255),b
  2686  0010CC  0E5E               	movlw	94
  2687  0010CE  6FD6               	movwf	SetDCMotorL@duty_cycle& (0+255),b
  2688  0010D0  EC9B  F011         	call	_SetDCMotorL	;wreg free
  2689                           
  2690                           ;Motors.c: 55: SetDCMotorR(350 + PIDoutput);
  2691  0010D4  0E5E               	movlw	94
  2692  0010D6  0100               	movlb	0	; () banked
  2693  0010D8  25D8               	addwf	SetDCMotorPID@PIDoutput& (0+255),w,b
  2694  0010DA  0100               	movlb	0	; () banked
  2695  0010DC  6FD6               	movwf	SetDCMotorR@duty_cycle& (0+255),b
  2696  0010DE  0E01               	movlw	1
  2697  0010E0  0100               	movlb	0	; () banked
  2698  0010E2  21D9               	addwfc	(SetDCMotorPID@PIDoutput+1)& (0+255),w,b
  2699  0010E4  0100               	movlb	0	; () banked
  2700  0010E6  6FD7               	movwf	(SetDCMotorR@duty_cycle+1)& (0+255),b
  2701  0010E8  EC94  F011         	call	_SetDCMotorR	;wreg free
  2702                           
  2703                           ;Motors.c: 56: }
  2704  0010EC  D015               	goto	l128
  2705  0010EE                     l6060:
  2706                           
  2707                           ;Motors.c: 57: else if(PIDoutput == 0) {
  2708  0010EE  0100               	movlb	0	; () banked
  2709  0010F0  51D8               	movf	SetDCMotorPID@PIDoutput& (0+255),w,b
  2710  0010F2  0100               	movlb	0	; () banked
  2711  0010F4  11D9               	iorwf	(SetDCMotorPID@PIDoutput+1)& (0+255),w,b
  2712  0010F6  A4D8               	btfss	status,2,c
  2713  0010F8  D00F               	goto	l128
  2714                           
  2715                           ; BSR set to: 0
  2716                           ;Motors.c: 58: SetDCMotorL(350);
  2717  0010FA  0E01               	movlw	1
  2718  0010FC  0100               	movlb	0	; () banked
  2719  0010FE  6FD7               	movwf	(SetDCMotorL@duty_cycle+1)& (0+255),b
  2720  001100  0E5E               	movlw	94
  2721  001102  6FD6               	movwf	SetDCMotorL@duty_cycle& (0+255),b
  2722  001104  EC9B  F011         	call	_SetDCMotorL	;wreg free
  2723                           
  2724                           ;Motors.c: 59: SetDCMotorR(350);
  2725  001108  0E01               	movlw	1
  2726  00110A  0100               	movlb	0	; () banked
  2727  00110C  6FD7               	movwf	(SetDCMotorR@duty_cycle+1)& (0+255),b
  2728  00110E  0E5E               	movlw	94
  2729  001110  6FD6               	movwf	SetDCMotorR@duty_cycle& (0+255),b
  2730  001112  EC94  F011         	call	_SetDCMotorR	;wreg free
  2731  001116  D000               	goto	l128
  2732  001118                     l128:
  2733  001118  0012               	return		;funcret
  2734  00111A                     __end_of_SetDCMotorPID:
  2735                           	opt stack 0
  2736                           postinc0	equ	0xFEE
  2737                           wreg	equ	0xFE8
  2738                           status	equ	0xFD8
  2739                           
  2740 ;; *************** function _SetDCMotorR *****************
  2741 ;; Defined at:
  2742 ;;		line 19 in file "Motors.c"
  2743 ;; Parameters:    Size  Location     Type
  2744 ;;  duty_cycle      2   22[BANK0 ] unsigned int 
  2745 ;; Auto vars:     Size  Location     Type
  2746 ;;		None
  2747 ;; Return value:  Size  Location     Type
  2748 ;;		None               void
  2749 ;; Registers used:
  2750 ;;		wreg, status,2, status,0, cstack
  2751 ;; Tracked objects:
  2752 ;;		On entry : 0/0
  2753 ;;		On exit  : 0/0
  2754 ;;		Unchanged: 0/0
  2755 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2756 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2757 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2758 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2759 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2760 ;;Total ram usage:        2 bytes
  2761 ;; Hardware stack levels used:    1
  2762 ;; Hardware stack levels required when called:    8
  2763 ;; This function calls:
  2764 ;;		_SetDCPWM4
  2765 ;; This function is called by:
  2766 ;;		_SetDCMotorPID
  2767 ;;		_StopMotors
  2768 ;;		_main
  2769 ;; This function uses a non-reentrant model
  2770 ;;
  2771                           
  2772                           	psect	text8
  2773  002328                     __ptext8:
  2774                           	opt stack 0
  2775  002328                     _SetDCMotorR:
  2776                           	opt stack 21
  2777                           
  2778                           ;Motors.c: 21: SetDCPWM4(duty_cycle);
  2779                           
  2780                           ;incstack = 0
  2781  002328  C0D6  F0D0         	movff	SetDCMotorR@duty_cycle,SetDCPWM4@dutycycle
  2782  00232C  C0D7  F0D1         	movff	SetDCMotorR@duty_cycle+1,SetDCPWM4@dutycycle+1
  2783  002330  EC65  F00D         	call	_SetDCPWM4	;wreg free
  2784  002334  0012               	return		;funcret
  2785  002336                     __end_of_SetDCMotorR:
  2786                           	opt stack 0
  2787                           postinc0	equ	0xFEE
  2788                           wreg	equ	0xFE8
  2789                           status	equ	0xFD8
  2790                           
  2791 ;; *************** function _SetDCPWM4 *****************
  2792 ;; Defined at:
  2793 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\PWM\pw4setdc.c"
  2794 ;; Parameters:    Size  Location     Type
  2795 ;;  dutycycle       2   16[BANK0 ] unsigned int 
  2796 ;; Auto vars:     Size  Location     Type
  2797 ;;  DCycle          2   20[BANK0 ] struct PWMDC
  2798 ;; Return value:  Size  Location     Type
  2799 ;;		None               void
  2800 ;; Registers used:
  2801 ;;		wreg, status,2, status,0
  2802 ;; Tracked objects:
  2803 ;;		On entry : 0/0
  2804 ;;		On exit  : 0/0
  2805 ;;		Unchanged: 0/0
  2806 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2807 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2808 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2809 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2810 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2811 ;;Total ram usage:        6 bytes
  2812 ;; Hardware stack levels used:    1
  2813 ;; Hardware stack levels required when called:    7
  2814 ;; This function calls:
  2815 ;;		Nothing
  2816 ;; This function is called by:
  2817 ;;		_SetDCMotorR
  2818 ;; This function uses a non-reentrant model
  2819 ;;
  2820                           
  2821                           	psect	text9
  2822  001ACA                     __ptext9:
  2823                           	opt stack 0
  2824  001ACA                     _SetDCPWM4:
  2825                           	opt stack 21
  2826                           
  2827                           ;incstack = 0
  2828  001ACA  C0D0  F0D2         	movff	SetDCPWM4@dutycycle,??_SetDCPWM4
  2829  001ACE  C0D1  F0D3         	movff	SetDCPWM4@dutycycle+1,??_SetDCPWM4+1
  2830  001AD2  0E06               	movlw	6
  2831  001AD4                     u4515:
  2832  001AD4  90D8               	bcf	status,0,c
  2833  001AD6  0100               	movlb	0	; () banked
  2834  001AD8  37D2               	rlcf	??_SetDCPWM4& (0+255),f,b
  2835  001ADA  37D3               	rlcf	(??_SetDCPWM4+1)& (0+255),f,b
  2836  001ADC  2EE8               	decfsz	wreg,f,c
  2837  001ADE  D7FA               	goto	u4515
  2838  001AE0  C0D2  F0D4         	movff	??_SetDCPWM4,SetDCPWM4@DCycle
  2839  001AE4  C0D3  F0D5         	movff	??_SetDCPWM4+1,SetDCPWM4@DCycle+1
  2840                           
  2841                           ; BSR set to: 0
  2842  001AE8  C0D5  FF74         	movff	SetDCPWM4@DCycle+1,3956	;volatile
  2843  001AEC  C0D4  F0D2         	movff	SetDCPWM4@DCycle,??_SetDCPWM4
  2844  001AF0  0100               	movlb	0	; () banked
  2845  001AF2  90D8               	bcf	status,0,c
